0.000000000000000000e+00,5.939062906168401490e+00,0.000000000000000000e+00,2.188548073172569275e-02
2.999999999999999889e-02,5.354348919391632045e+00,1.105501713527655850e-04,1.973080635070800781e-02
0.000000000000000000e+00,4.721296712215989899e+00,0.000000000000000000e+00,1.739800535142421722e-02
1.269999999999999796e+00,4.616927584148943886e+00,4.679957253933743171e-03,1.701340451836585999e-02
1.476999999999999957e+01,4.844626881405710961e+00,5.442753436267826206e-02,1.785247772932052612e-02
1.128999999999999915e+01,7.482573134675622128e+00,4.160371448575744813e-02,2.757332473993301392e-02
2.314000000000000057e+01,9.500298435539006547e+00,8.527103217009986136e-02,3.500865399837493896e-02
1.617999999999999972e+01,1.278858130633831003e+01,5.962339241625824043e-02,4.712599515914916992e-02
1.017999999999999972e+01,1.317588149756193161e+01,3.751335814570512517e-02,4.855319857597351074e-02
4.469999999999999751e+00,1.252258183825761151e+01,1.647197553156207195e-02,4.614578559994697571e-02
2.660000000000000142e+00,9.532193341031669931e+00,9.802115193278549549e-03,3.512618690729141235e-02
3.003000000000000114e+01,7.354875233657658384e+00,1.106607215241183634e-01,2.710275724530220032e-02
4.360000000000000320e+00,1.101640532955527263e+01,1.606662490326860038e-02,4.059551656246185303e-02
4.699999999999999734e-01,1.112602068938315014e+01,1.731952684526660976e-03,4.099944978952407837e-02
4.600000000000000200e-01,9.670788078382610564e+00,1.695102627409072592e-03,3.563690930604934692e-02
1.850000000000000089e+00,5.404358715899288512e+00,6.817260566753878537e-03,1.991509273648262024e-02
7.209999999999999964e+00,5.098095846995711611e+00,2.656889118178133030e-02,1.878651231527328491e-02
1.379999999999999893e+00,6.315455140806734313e+00,5.085307882227217344e-03,2.327248826622962952e-02
7.259999999999999787e+00,6.458125450629741415e+00,2.675314146736927287e-02,2.379822917282581329e-02
5.203000000000000114e+01,7.191061785928905437e+00,1.917308471828131355e-01,2.649910375475883484e-02
3.359000000000000341e+01,1.512349664039909847e+01,1.237793418579798965e-01,5.573017150163650513e-02
1.875000000000000000e+01,2.031816075846552749e+01,6.909385709547849475e-02,7.487253844738006592e-02
3.899000000000000199e+01,2.052947183661162711e+01,1.436783727014776801e-01,7.565122097730636597e-02
2.123000000000000043e+01,1.920785006806254458e+01,7.823267126064045729e-02,7.078103721141815186e-02
1.100000000000000089e+00,1.765053556270897417e+01,4.053506282934739129e-03,6.504232436418533325e-02
8.299999999999999600e-01,1.386970234535634461e+01,3.058554740759847779e-03,5.110993236303329468e-02
3.900000000000000133e-01,7.948460654448718188e+00,1.437152227585952822e-03,2.929012291133403778e-02
3.900000000000000133e-01,4.994398988727480670e+00,1.437152227585952822e-03,1.840438880026340485e-02
3.900000000000000133e-01,4.873554701395333311e+00,1.437152227585952822e-03,1.795907691121101379e-02
3.900000000000000133e-01,4.810608007721603130e+00,1.437152227585952822e-03,1.772711798548698425e-02
3.900000000000000133e-01,4.810612051449716375e+00,1.437152227585952822e-03,1.772713288664817810e-02
3.900000000000000133e-01,4.810612051449716375e+00,1.437152227585952822e-03,1.772713288664817810e-02
3.900000000000000133e-01,4.810608007721603130e+00,1.437152227585952822e-03,1.772711798548698425e-02
3.900000000000000133e-01,4.810608007721603130e+00,1.437152227585952822e-03,1.772711798548698425e-02
3.900000000000000133e-01,4.810608007721603130e+00,1.437152227585952822e-03,1.772711798548698425e-02
3.900000000000000133e-01,4.810608007721603130e+00,1.437152227585952822e-03,1.772711798548698425e-02
4.400000000000000022e-01,4.810608007721603130e+00,1.621402513173895391e-03,1.772711798548698425e-02
4.400000000000000022e-01,4.819618444889783859e+00,1.621402513173895391e-03,1.776032149791717529e-02
3.900000000000000133e-01,4.828967544287443125e+00,1.437152227585952822e-03,1.779477298259735107e-02
4.199999999999999845e-01,4.827112989481538996e+00,1.547702398938718190e-03,1.778793893754482269e-02
2.280000000000000249e+00,4.823170860037207852e+00,8.401813022810185327e-03,1.777341216802597046e-02
7.469999999999999751e+00,5.156526201833039558e+00,2.752699266683863305e-02,1.900182850658893585e-02
4.849999999999999645e+00,6.435900109987706230e+00,1.787227770203043617e-02,2.371632866561412811e-02
2.959999999999999964e+00,7.186160787455738053e+00,1.090761690680620496e-02,2.648104354739189148e-02
8.299999999999999600e-01,7.098876410666853154e+00,3.058554740759847779e-03,2.615940012037754059e-02
1.199999999999999956e+00,6.001900419183075819e+00,4.422006854110623400e-03,2.211703732609748840e-02
1.729999999999999982e+00,5.405359538607299008e+00,6.375059881342816197e-03,1.991878077387809753e-02
9.229999999999998650e+00,5.266112750098109530e+00,3.401260271953421288e-02,1.940565556287765503e-02
1.141000000000000014e+01,6.757602943759411396e+00,4.204591517116851307e-02,2.490180544555187225e-02
2.278999999999999915e+01,8.591285541541875403e+00,8.398128017098425990e-02,3.165893629193305969e-02
1.475999999999999979e+01,1.199814164087176316e+01,5.439068430556066869e-02,4.421322047710418701e-02
3.729999999999999982e+00,1.288626564636826544e+01,1.374507130486052157e-02,4.748596251010894775e-02
3.040000000000000036e+00,1.110148435812443601e+01,1.120241736374691377e-02,4.090903326869010925e-02
2.132000000000000028e+01,7.924827085491269685e+00,7.856432177469875600e-02,2.920303307473659515e-02
2.096000000000000085e+01,9.479201295040548203e+00,7.723771971846556117e-02,3.493091091513633728e-02
2.319999999999999929e+01,1.257678498081862983e+01,8.549213251280539383e-02,4.634552448987960815e-02
3.930000000000000160e+00,1.534053565941750996e+01,1.448207244721229359e-02,5.652996152639389038e-02
9.200000000000000400e-01,1.234202735614031532e+01,3.390205254818145185e-03,4.548044130206108093e-02
3.649999999999999911e+00,8.746544482447207614e+00,1.345027084791981450e-02,3.223106637597084045e-02
7.129999999999999893e+00,5.999368034452199794e+00,2.627409072484062150e-02,2.210770547389984131e-02
1.113000000000000078e+01,6.699630541130900063e+00,4.101411357187603746e-02,2.468817681074142456e-02
9.009999999999998010e+00,8.429278123881667639e+00,3.320190146294726280e-02,3.106193803250789642e-02
1.268999999999999950e+01,9.259589454010129117e+00,4.676272248221984701e-02,3.412164002656936646e-02
4.179999999999999716e+00,1.007760532334446957e+01,1.540332387515200470e-02,3.713603317737579346e-02
9.599999999999999645e-01,8.943569069169461372e+00,3.537605483288498720e-03,3.295710310339927673e-02
1.083999999999999986e+01,7.348554886616766701e+00,3.994546191546596847e-02,2.707946673035621643e-02
4.000000000000000000e+00,7.321666116528213308e+00,1.474002284703541249e-02,2.698038145899772644e-02
4.799999999999999822e-01,7.461606909874826776e+00,1.768802741644249360e-03,2.749606408178806305e-02
4.199999999999999845e-01,6.971978156883269939e+00,1.547702398938718190e-03,2.569177933037281036e-02
1.290000000000000036e+00,5.347843571789562489e+00,4.753657368168920372e-03,1.970683410763740540e-02
2.473000000000000043e+01,4.991270659565925527e+00,9.113019125179644409e-02,1.839286088943481445e-02
6.269999999999999574e+00,9.286537869088352437e+00,2.310498581272800792e-02,3.422094509005546570e-02
5.429999999999999716e+00,1.036718680284917404e+01,2.000958101485057067e-02,3.820314258337020874e-02
8.199999999999999512e-01,1.017015412867069202e+01,3.021704683642259612e-03,3.747707605361938477e-02
1.909999999999999920e+00,6.654094624314457640e+00,7.038360909459409273e-03,2.452037669718265533e-02
4.879999999999999893e+00,5.881634384971111906e+00,1.798282787338320240e-02,2.167385630309581757e-02
8.740000000000000213e+00,5.961738111563026798e+00,3.220694992077238056e-02,2.196903899312019348e-02
7.809999999999999609e+00,7.351832328252494442e+00,2.877989460883664113e-02,2.709154412150382996e-02
4.199999999999999845e-01,8.306023269128054665e+00,1.547702398938718190e-03,3.060774318873882294e-02
5.900000000000000355e+00,7.361121782660484669e+00,2.174153369937723360e-02,2.712577581405639648e-02
4.699999999999999734e-01,6.856473612524569106e+00,1.731952684526660976e-03,2.526614442467689514e-02
1.015000000000000036e+01,5.852185429520905480e+00,3.740280797435235893e-02,2.156533673405647278e-02
5.600000000000000533e-01,7.351296028811484362e+00,2.063603198584958165e-03,2.708956785500049591e-02
1.260000000000000009e+00,6.652839552201331053e+00,4.643107196816155004e-03,2.451575174927711487e-02
5.600000000000000533e-01,6.383147149421274591e+00,2.063603198584958165e-03,2.352193370461463928e-02
1.336999999999999922e+01,5.028165634870529033e+00,4.926852636621586318e-02,1.852881908416748047e-02
7.900000000000000355e-01,7.282280710171908034e+00,2.911154512289494244e-03,2.683524601161479950e-02
2.275000000000000000e+01,7.288815880268812109e+00,8.383387994251391417e-02,2.685932815074920654e-02
3.109999999999999876e+00,1.065345040343701832e+01,1.146036776357003267e-02,3.925802558660507202e-02
3.430000000000000160e+00,9.395788282454013540e+00,1.263956959133286616e-02,3.462353348731994629e-02
7.269999999999999574e+00,8.982410088628530076e+00,2.678999152448685930e-02,3.310023248195648193e-02
8.769999999999999574e+00,6.993327524922788641e+00,3.231750009212513985e-02,2.577045187354087830e-02
4.932999999999999829e+01,8.007055285740644734e+00,1.817813317610642299e-01,2.950604446232318878e-02
1.149999999999999911e+00,1.574492464564740679e+01,4.237756568522680831e-03,5.802013725042343140e-02
2.129999999999999893e+00,1.455120397545397282e+01,7.849062166046357619e-03,5.362126976251602173e-02
8.859999999999999432e+00,1.194513443090021632e+01,3.264915060618343856e-02,4.401788860559463501e-02
5.700000000000000178e+00,6.758892387561500570e+00,2.100453255702546332e-02,2.490655705332756042e-02
3.450000000000000178e+00,7.569338903333991730e+00,1.271326970556804423e-02,2.789305709302425385e-02
3.910000000000000586e+00,7.535498964618891904e+00,1.440837233297711725e-02,2.776835672557353973e-02
1.010000000000000009e+00,6.763294996544718884e+00,3.721855768876441723e-03,2.492278069257736206e-02
6.410000000000000142e+00,6.011538139674812875e+00,2.362088661237424919e-02,2.215255238115787506e-02
1.748999999999999844e+01,6.506149776633828985e+00,6.445074989866234061e-02,2.397519908845424652e-02
4.699999999999999734e-01,9.046338397301733281e+00,1.731952684526660976e-03,3.333580866456031799e-02
1.040000000000000036e+00,8.776817852966487976e+00,3.832405940229207525e-03,3.234262391924858093e-02
2.479999999999999982e+00,7.353249149490148184e+00,9.138814165161955605e-03,2.709676511585712433e-02
2.819999999999999840e+00,5.319688103869557594e+00,1.039171610715996542e-02,1.960308104753494263e-02
4.610000000000000320e+00,5.729901574980467593e+00,1.698787633120831322e-02,2.111472003161907196e-02
2.398000000000000043e+01,6.317648863308131801e+00,8.836643696797730207e-02,2.328057214617729187e-02
1.264000000000000057e+01,1.010023503679782131e+01,4.657847219663190791e-02,3.721942380070686340e-02
1.500000000000000000e+00,1.180611004743725090e+01,5.527508567638279684e-03,4.350558295845985413e-02
1.290000000000000036e+00,1.049891731172800036e+01,4.753657368168920372e-03,3.868857026100158691e-02
1.139000000000000057e+01,6.910657547377049958e+00,4.197221505693334020e-02,2.546581253409385681e-02
8.100000000000000533e-01,7.101551842279731908e+00,2.984854626524671446e-03,2.616925910115242004e-02
1.597000000000000064e+01,7.037532044257968522e+00,5.884954121678889066e-02,2.593334577977657318e-02
2.589999999999999858e+00,9.205029452443122651e+00,9.544164793455428911e-03,3.392058610916137695e-02
2.120000000000000107e+00,8.110518618710338856e+00,7.812212108928769452e-03,2.988730743527412415e-02
1.475000000000000000e+01,7.721611551027745435e+00,5.435383424844308226e-02,2.845418266952037811e-02
1.015000000000000036e+01,8.001625064350664118e+00,3.740280797435235893e-02,2.948603406548500061e-02
7.929999999999999716e+00,9.413750522732735604e+00,2.922209529424770608e-02,3.468972444534301758e-02
6.049999999999999822e+00,9.941413571424781992e+00,2.229428455614106130e-02,3.663416579365730286e-02
2.999999999999999889e-02,8.579991408921777918e+00,1.105501713527655850e-04,3.161731734871864319e-02
1.000000000000000056e-01,6.858545517716557072e+00,3.685005711758853556e-04,2.527377940714359283e-02
2.700000000000000178e-01,5.497696048207581399e+00,9.949515421748904818e-04,2.025904133915901184e-02
4.410000000000000142e+00,4.683082976080477522e+00,1.625087518885654295e-02,1.725718751549720764e-02
6.540000000000000036e+00,5.469395006075501442e+00,2.409993735490290057e-02,2.015475183725357056e-02
3.699999999999999956e-01,6.642749945092946362e+00,1.363452113350775621e-03,2.447857148945331573e-02
8.109999999999999432e+00,6.515058109667152486e+00,2.988539632236429655e-02,2.400802634656429291e-02
1.110000000000000098e+00,7.061288946922868348e+00,4.090356340052327296e-03,2.602089010179042816e-02
1.310999999999999943e+01,6.365520538575947462e+00,4.831042488115856043e-02,2.345697954297065735e-02
4.580000000000000071e+00,8.301539785582573217e+00,1.687732615985554699e-02,3.059122152626514435e-02
1.887999999999999901e+01,7.994897311702370502e+00,6.957290783800713918e-02,2.946124225854873657e-02
8.820000000000000284e+00,1.063339957758784315e+01,3.250175037771308589e-02,3.918413817882537842e-02
1.574000000000000021e+01,1.024735395301133423e+01,5.800198990308434721e-02,3.776155784726142883e-02
2.408999999999999986e+01,1.163160093884915192e+01,8.877178759627077365e-02,4.286251589655876160e-02
2.023999999999999844e+01,1.292730139926075950e+01,7.458451560599918539e-02,4.763717949390411377e-02
5.300000000000000266e-01,1.462845333546400006e+01,1.953053027232192363e-03,5.390593409538269043e-02
1.689999999999999947e+00,1.165620399162173371e+01,6.227659652872461794e-03,4.295317828655242920e-02
5.669999999999999929e+00,7.861096919495612845e+00,2.089398238567269708e-02,2.896818704903125763e-02
6.500000000000000222e-01,6.020863482169807490e+00,2.395253712643254703e-03,2.218691632151603699e-02
2.594999999999999929e+01,6.022059414759278084e+00,9.562589822014223861e-02,2.219132333993911743e-02
6.030000000000000249e+00,1.011413737405091595e+01,2.222058444190588497e-02,3.727065399289131165e-02
1.189999999999999947e+00,1.044831207625567870e+01,4.385156796993035233e-03,3.850208967924118042e-02
1.166000000000000014e+01,9.544342722147703739e+00,4.296716659910822939e-02,3.517095744609832764e-02
2.859999999999999876e+00,7.769333608355373677e+00,1.053911633563031983e-02,2.863003872334957123e-02
3.899999999999999911e+00,7.438683520667255245e+00,1.437152227585952735e-02,2.741159126162528992e-02
2.839999999999999858e+00,7.488302086479961872e+00,1.046541622139514176e-02,2.759443596005439758e-02
1.703999999999999915e+01,6.254257359541952610e+00,6.279249732837086095e-02,2.304697409272193909e-02
6.620000000000000107e+00,8.719651668630540087e+00,2.439473781184360937e-02,3.213196620345115662e-02
1.382000000000000028e+01,9.296604730226100344e+00,5.092677893650734977e-02,3.425804153084754944e-02
1.489999999999999991e+00,1.065683197107166080e+01,5.490658510520691517e-03,3.927048668265342712e-02
4.000000000000000000e+00,8.337063937056809593e+00,1.474002284703541249e-02,3.072212822735309601e-02
2.549999999999999822e+00,7.556588523127138579e+00,9.396764564985074508e-03,2.784607186913490295e-02
1.130000000000000071e+01,6.026821915544569919e+00,4.164056454287504150e-02,2.220887318253517151e-02
1.269999999999999796e+00,7.670937572177499497e+00,4.679957253933743171e-03,2.826744876801967621e-02
8.210000000000000853e+00,7.279991454593837119e+00,3.025389689354018863e-02,2.682681009173393250e-02
9.910000000000000142e+00,7.911869464218616699e+00,3.651840660353023599e-02,2.915528416633605957e-02
1.982999999999999829e+01,8.077259965911506967e+00,7.307366326417805147e-02,2.976474910974502563e-02
6.429999999999999716e+00,1.108097861286252694e+01,2.369458672660942553e-02,4.083346948027610779e-02
2.899999999999999800e-01,1.071922164119780163e+01,1.068651656410067249e-03,3.950039297342300415e-02
0.000000000000000000e+00,8.621756043806671599e+00,0.000000000000000000e+00,3.177122026681900024e-02
0.000000000000000000e+00,5.581925893872976552e+00,0.000000000000000000e+00,2.056942880153656006e-02
0.000000000000000000e+00,4.652878348939120556e+00,0.000000000000000000e+00,1.714588329195976257e-02
1.800000000000000044e+00,4.611301747411489238e+00,6.633010281165935967e-03,1.699267327785491943e-02
4.000000000000000083e-02,4.935773524008691737e+00,1.474002284703541314e-04,1.818835362792015076e-02
8.599999999999999867e-01,4.955191506408154645e+00,3.169104912112613581e-03,1.825990900397300720e-02
6.019999999999999574e+00,5.031404661089181829e+00,2.218373438478829507e-02,1.854075491428375244e-02
4.299999999999999933e-01,5.859134576283395290e+00,1.584552456056306791e-03,2.159094437956809998e-02
4.699999999999999734e-01,5.929430745802819480e+00,1.731952684526660976e-03,2.184998616576194763e-02
5.300000000000000266e-01,5.634299754928797199e+00,1.953053027232192363e-03,2.076242677867412567e-02
2.999999999999999889e-02,4.856541726291180083e+00,1.105501713527655850e-04,1.789638400077819824e-02
0.000000000000000000e+00,4.783320930413902161e+00,0.000000000000000000e+00,1.762656494975090027e-02
1.005000000000000071e+01,4.692876885570585799e+00,3.703430740317647379e-02,1.729327812790870667e-02
1.199999999999999956e-01,6.415496974326670099e+00,4.422006854110623400e-04,2.364114299416542053e-02
0.000000000000000000e+00,6.489565436709672674e+00,0.000000000000000000e+00,2.391408570110797882e-02
2.589999999999999858e+00,6.061894180402159549e+00,9.544164793455428911e-03,2.233811467885971069e-02
3.160000000000000142e+00,5.095056985318660914e+00,1.164461804915797698e-02,1.877531409263610840e-02
2.220000000000000195e+00,5.663328162655234088e+00,8.180712680104654591e-03,2.086939662694931030e-02
3.089999999999999858e+00,5.968324333727359488e+00,1.138666764933485634e-02,2.199330925941467285e-02
0.000000000000000000e+00,6.031038513034582493e+00,0.000000000000000000e+00,2.222441136837005615e-02
0.000000000000000000e+00,5.504102829936892149e+00,0.000000000000000000e+00,2.028265036642551422e-02
7.399999999999999911e-01,5.053104317076503982e+00,2.726904226701551241e-03,1.862071827054023743e-02
2.939999999999999947e+00,4.744810485728085503e+00,1.083391679257102863e-02,1.748465374112129211e-02
5.179999999999999716e+00,5.279191177748144170e+00,1.908832958691085782e-02,1.945384964346885681e-02
7.519999999999999574e+00,6.195062740091234588e+00,2.771124295242657562e-02,2.282884158194065094e-02
2.270000000000000018e+00,7.335254053920507111e+00,8.364962965692597160e-03,2.703045308589935303e-02
1.511999999999999922e+01,7.141793002597987439e+00,5.571728636179385658e-02,2.631754800677299500e-02
1.679999999999999938e+00,8.784751647524535301e+00,6.190809595754872760e-03,3.237185999751091003e-02
1.028999999999999915e+01,7.999692667778581345e+00,3.791870877399859674e-02,2.947891317307949066e-02
1.410999999999999943e+01,8.884332496039569094e+00,5.199543059291741876e-02,3.273881599307060242e-02
2.435999999999999943e+01,9.250362677387894195e+00,8.976673913844565589e-02,3.408763930201530457e-02
6.700000000000000400e-01,1.288731499381363399e+01,2.468953826878431904e-03,4.748982936143875122e-02
4.490000000000000213e+00,1.105119554437697005e+01,1.654567564579725175e-02,4.072371870279312134e-02
1.100000000000000006e-01,8.949968268908559565e+00,4.053506282934738478e-04,3.298068419098854065e-02
0.000000000000000000e+00,5.562794005237519990e+00,0.000000000000000000e+00,2.049892768263816833e-02
3.060000000000000053e+00,5.273010339327156792e+00,1.127611747798209010e-02,1.943107321858406067e-02
9.349999999999999645e+00,5.178093931190669963e+00,3.445480340494527782e-02,1.908130571246147156e-02
3.421000000000000085e+01,6.855133622121066139e+00,1.260640453992703802e-01,2.526120655238628387e-02
1.580000000000000071e+00,1.274169023513793952e+01,5.822309024578988489e-03,4.695320129394531250e-02
1.140000000000000124e+00,1.223808433592319567e+01,4.200906511405092664e-03,4.509741067886352539e-02
2.701000000000000512e+01,9.855279129818082851e+00,9.953200427460663635e-02,3.631675988435745239e-02
2.689999999999999858e+01,9.816063054576515512e+00,9.912665364631315090e-02,3.617224842309951782e-02
8.320000000000000284e+00,1.431655047677457304e+01,3.065924752183366020e-02,5.275657027959823608e-02
2.328999999999999915e+01,1.452454468693584211e+01,8.582378302686369254e-02,5.352303013205528259e-02
1.657000000000000028e+01,1.391883768565952728e+01,6.106054464384419456e-02,5.129099637269973755e-02
1.000000000000000056e-01,1.287071144618093932e+01,3.685005711758853556e-04,4.742864519357681274e-02
1.124000000000000021e+01,1.084247245222330136e+01,4.141946420016950903e-02,3.995457291603088379e-02
1.068999999999999950e+01,8.964020224101840739e+00,3.939271105870213729e-02,3.303246572613716125e-02
1.701999999999999957e+01,8.599821851588785648e+00,6.271879721413567421e-02,3.169039264321327209e-02
7.700000000000000178e+00,1.114671446800231891e+01,2.837454398054316956e-02,4.107570648193359375e-02
1.280000000000000027e+00,1.055862497918307774e+01,4.716807311051332205e-03,3.890859335660934448e-02
3.149999999999999911e+00,8.639719295017421530e+00,1.160776799204038708e-02,3.183741495013237000e-02
1.239999999999999991e+00,6.509359991289675129e+00,4.569407082580977802e-03,2.398702874779701233e-02
4.639999999999999680e+00,5.604640525616705560e+00,1.709842650256107599e-02,2.065313234925270081e-02
6.099999999999999867e-01,6.125249290615320419e+00,2.247853484172900301e-03,2.257157862186431885e-02
1.560000000000000053e+00,5.761340044662356163e+00,5.748608910343811287e-03,2.123057097196578979e-02
