0.000000000000000000e+00,5.939062906168401490e+00,0.000000000000000000e+00,2.188548073172569275e-02
7.419999999999999929e+00,5.667836919501423765e+00,2.734274238125069048e-02,2.088601142168045044e-02
2.019000000000000128e+01,6.320348051823676094e+00,7.440026532041124629e-02,2.329051867127418518e-02
1.700000000000000122e-01,9.777456571348011494e+00,6.264509709990051262e-04,3.602998331189155579e-02
1.123000000000000043e+01,9.335682307779789468e+00,4.138261414305192259e-02,3.440204262733459473e-02
9.640000000000000568e+00,9.473932317309081697e+00,3.552345506135534681e-02,3.491149470210075378e-02
4.309999999999999609e+00,8.422416928205638698e+00,1.588237461768065434e-02,3.103665448725223541e-02
6.400000000000000133e-01,8.728078798018396256e+00,2.358403655525666102e-03,3.216302022337913513e-02
2.609999999999999876e+00,6.889458808209747431e+00,9.617864907690606979e-03,2.538769505918025970e-02
1.293999999999999950e+01,5.814955835714936683e+00,4.768397391015955639e-02,2.142814546823501587e-02
3.169999999999999485e+00,7.498151091765612897e+00,1.168146810627556341e-02,2.763072960078716278e-02
1.900999999999999801e+01,7.922487788777798912e+00,7.005195858053579749e-02,2.919441275298595428e-02
1.489999999999999991e+00,1.037806847520172582e+01,5.490658510520691517e-03,3.824324160814285278e-02
6.570000000000000284e+00,8.779976004622877639e+00,2.421048752625566680e-02,3.235426172614097595e-02
6.500000000000000222e-01,8.731055992841721292e+00,2.395253712643254703e-03,3.217399120330810547e-02
9.349999999999999645e+00,6.159109447970986473e+00,3.445480340494527782e-02,2.269635349512100220e-02
2.160000000000000142e+00,7.337143991347402583e+00,7.959612337399123855e-03,2.703741751611232758e-02
1.240000000000000036e+01,6.819230876602232705e+00,4.569407082580977802e-02,2.512890473008155823e-02
2.750000000000000000e+00,8.542124927937985390e+00,1.013376570733684652e-02,3.147777915000915527e-02
1.189000000000000057e+01,7.687920724786818205e+00,4.381471791281276590e-02,2.833003178238868713e-02
1.819999999999999929e+01,8.983815284147858904e+00,6.706710395401112301e-02,3.310541063547134399e-02
1.853000000000000114e+01,1.040012296833097949e+01,6.828315583889155160e-02,3.832451254129409790e-02
1.024000000000000021e+01,1.281253028608858635e+01,3.773445848841065764e-02,4.721424728631973267e-02
1.355000000000000071e+01,1.227844276435673265e+01,4.993182739433246059e-02,4.524613171815872192e-02
5.879999999999999893e+00,1.145441387131810274e+01,2.166783358514205726e-02,4.220958054065704346e-02
5.500000000000000444e-01,9.565931175611913417e+00,2.026753141467369564e-03,3.525051102042198181e-02
2.950000000000000178e+00,7.703403148800134659e+00,1.087076684968861680e-02,2.838708460330963135e-02
5.100000000000000089e-01,6.081588652711361398e+00,1.879352912997015162e-03,2.241068892180919647e-02
8.230000000000000426e+00,5.332373278960585772e+00,3.032759700777536149e-02,1.964982599020004272e-02
1.046000000000000085e+01,6.601476117707789193e+00,3.854515974499760772e-02,2.432647719979286194e-02
1.146000000000000085e+01,8.071631601843982651e+00,4.223016545675645911e-02,2.974400855600833893e-02
1.544999999999999929e+01,9.722362797670067280e+00,5.693333824667427823e-02,3.582696244120597839e-02
4.429999999999999716e+00,1.090374605339020597e+01,1.632457530309171928e-02,4.018036648631095886e-02
2.880000000000000071e+01,9.812003151550889868e+00,1.061281644986549755e-01,3.615728765726089478e-02
1.260999999999999943e+01,1.263289575211703841e+01,4.646792202527913473e-02,4.655229300260543823e-02
1.360000000000000098e+00,1.260056412398815162e+01,5.011607767992041010e-03,4.643315076828002930e-02
1.149999999999999911e+00,1.111409573517739879e+01,4.237756568522680831e-03,4.095550626516342163e-02
5.600000000000000533e-01,6.855739170406013550e+00,2.063603198584958165e-03,2.526343800127506256e-02
5.700000000000000622e-01,5.121854266058653238e+00,2.100453255702546332e-03,1.887406222522258759e-02
5.899999999999999689e-01,4.983523887433111810e+00,2.174153369937723099e-03,1.836431398987770081e-02
2.880000000000000071e+01,4.904667650964110948e+00,1.061281644986549755e-01,1.807372830808162689e-02
1.700000000000000122e-01,9.882042544335126522e+00,6.264509709990051262e-04,3.641538321971893311e-02
3.629999999999999893e+00,9.893256813324988741e+00,1.337657073368463644e-02,3.645670786499977112e-02
5.330000000000000071e+00,9.312946446463465477e+00,1.964108044367468900e-02,3.431826084852218628e-02
3.299999999999999822e+00,6.268670217469334283e+00,1.216051884880421478e-02,2.310008555650711060e-02
5.000000000000000278e-02,6.708152698129415725e+00,1.842502855879426778e-04,2.471958100795745850e-02
1.739999999999999991e+00,5.992412822097540115e+00,6.411909938460404364e-03,2.208207547664642334e-02
2.620000000000000107e+00,5.405444962363690209e+00,9.654714964808195146e-03,1.991909556090831757e-02
1.441999999999999993e+01,5.415414268560708067e+00,5.313778236356266060e-02,1.995583251118659973e-02
7.049999999999999822e+00,7.916024900320917546e+00,2.597929026789991269e-02,2.917059697210788727e-02
1.446000000000000085e+01,8.877143758386374373e+00,5.328518259203302021e-02,3.271232545375823975e-02
2.478999999999999915e+01,1.048735831491649151e+01,9.135129159450196268e-02,3.864597529172897339e-02
2.919999999999999929e+00,1.258320945385843537e+01,1.076021667833585056e-02,4.636919870972633362e-02
2.899999999999999911e+00,1.156832164853811307e+01,1.068651656410067423e-02,4.262933135032653809e-02
6.490000000000000213e+00,9.133201720900833820e+00,2.391568706931495800e-02,3.365590050816535950e-02
1.085999999999999943e+01,6.730009554047137854e+00,4.001916202970114134e-02,2.480012364685535431e-02
1.959999999999999964e+00,8.160358578637241678e+00,7.222611195047351842e-03,3.007096797227859497e-02
8.660000000000000142e+00,7.873130548894405223e+00,3.191214946383166828e-02,2.901253104209899902e-02
1.250000000000000000e+00,8.056455995701252704e+00,4.606257139698566837e-03,2.968808636069297791e-02
2.598999999999999844e+01,6.714996707960962929e+00,9.577329844861258434e-02,2.474480122327804565e-02
2.003000000000000114e+01,1.064578854959458099e+01,7.381066440652983562e-02,3.922979161143302917e-02
8.769999999999999574e+00,1.297858193732798071e+01,3.231750009212513985e-02,4.782614856958389282e-02
1.080000000000000071e+00,1.331405669812113146e+01,3.979806168699561927e-03,4.906237497925758362e-02
1.992999999999999972e+01,9.207081644460558323e+00,7.344216383535394355e-02,3.392814844846725464e-02
1.479999999999999982e+00,9.581014281474054428e+00,5.453808453403102482e-03,3.530609235167503357e-02
4.790000000000000036e+00,8.651758484542369843e+00,1.765117735932490717e-02,3.188177943229675293e-02
3.621999999999999886e+01,8.541264624781906178e+00,1.334709068799056486e-01,3.147460892796516418e-02
9.939999999999997726e+00,1.204514896925538814e+01,3.662895677488299528e-02,4.438644275069236755e-02
6.580000000000000071e+00,1.342957286819815721e+01,2.424733758337325323e-02,4.948805272579193115e-02
2.240000000000000213e+00,1.254558357469737473e+01,8.254412794339832660e-03,4.623054713010787964e-02
2.620000000000000107e+00,7.630173760000616312e+00,9.654714964808195146e-03,2.811723388731479645e-02
3.169999999999999485e+00,6.433943451046943984e+00,1.168146810627556341e-02,2.370911836624145508e-02
1.900000000000000133e+00,5.989013563152402853e+00,7.001510852341821106e-03,2.206954918801784515e-02
1.158999999999999986e+01,5.917033180873841225e+00,4.270921619928511048e-02,2.180430106818675995e-02
5.040000000000000036e+00,7.485558922421187589e+00,1.857242878726462001e-02,2.758432738482952118e-02
2.910999999999999943e+01,7.913524865414947485e+00,1.072705162693002173e-01,2.916138432919979095e-02
1.100999999999999979e+01,1.226915330994874331e+01,4.057191288646497251e-02,4.521190002560615540e-02
2.669999999999999929e+01,1.245643554471433134e+01,9.838965250396138063e-02,4.590203613042831421e-02
8.835999999999999943e+01,1.525778581824153690e+01,3.256071046910122835e-01,5.622502788901329041e-02
1.670699999999999932e+02,2.527238682478666476e+01,6.156539042635515990e-01,9.312888979911804199e-02
3.763000000000000256e+01,4.579220830425619937e+01,1.386667649334856478e-01,1.687445491552352905e-01
2.480000000000000071e+01,4.377334065020084353e+01,9.138814165161955605e-02,1.613050103187561035e-01
6.103999999999999915e+01,3.424378584176302098e+01,2.249327486457604053e-01,1.261885464191436768e-01
4.431000000000000227e+01,2.420261450871825204e+01,1.632826030880348001e-01,8.918677270412445068e-02
2.596999999999999886e+01,2.556574110262095800e+01,9.569959833437741148e-02,9.420990198850631714e-02
2.930000000000000160e+00,2.444350343614816623e+01,1.079706673545344046e-02,9.007444977760314941e-02
1.481000000000000050e+01,1.564829167492687745e+01,5.457493459114861473e-02,5.766404420137405396e-02
2.060999999999999943e+01,1.138261343494057698e+01,7.594796771934995971e-02,4.194499552249908447e-02
4.230000000000000426e+00,1.136200861833989606e+01,1.558757416073995074e-02,4.186906665563583374e-02
2.941000000000000014e+01,1.112940528981387622e+01,1.083760179828278658e-01,4.101192206144332886e-02
3.250000000000000000e+01,1.339937632851302673e+01,1.197626856321627326e-01,4.937677830457687378e-02
3.600000000000000089e+00,1.608487278066575499e+01,1.326602056233187193e-02,5.927284806966781616e-02
9.429999999999999716e+00,1.493825143367052100e+01,3.474960386188598316e-02,5.504754185676574707e-02
5.100000000000000089e-01,1.144106956854462709e+01,1.879352912997015162e-03,4.216040670871734619e-02
1.269999999999999796e+00,6.952644081842154655e+00,4.679957253933743171e-03,2.562053315341472626e-02
5.799999999999999600e-01,6.274394114613532913e+00,2.137303312820134499e-03,2.312117815017700195e-02
3.000000000000000000e+00,5.026500124353915133e+00,1.105501713527655937e-02,1.852268166840076447e-02
6.999999999999998446e-01,5.441368937455117738e+00,2.579503998231196839e-03,2.005147561430931091e-02
5.799999999999999600e-01,5.380118082258850798e+00,2.137303312820134499e-03,1.982576586306095123e-02
1.678000000000000114e+01,5.275331439264118849e+00,6.183439584331355821e-02,1.943962648510932922e-02
1.698999999999999844e+01,7.807327466774731661e+00,6.260824704278290798e-02,2.877004630863666534e-02
1.189999999999999947e+00,1.075877840053290235e+01,4.385156796993035233e-03,3.964615985751152039e-02
1.949999999999999956e+00,1.023156622752547307e+01,7.185761137929763676e-03,3.770337998867034912e-02
2.600000000000000089e-01,7.577613887451589036e+00,9.581014850573018812e-04,2.792355045676231384e-02
1.175000000000000178e+01,5.192636693883687649e+00,4.329881711316652809e-02,1.913489587604999542e-02
3.292000000000000171e+01,7.037894968856126532e+00,1.213103880311014460e-01,2.593468315899372101e-02
1.183999999999999986e+01,1.256607011225074544e+01,4.363046762722481986e-02,4.630604013800621033e-02
1.280000000000000027e+00,1.413387202646583418e+01,4.716807311051332205e-03,5.208339914679527283e-02
4.349999999999999645e+00,1.151256975810974836e+01,1.602977484615101048e-02,4.242388531565666199e-02
2.657000000000000384e+01,7.304162839390337503e+00,9.791060176143273619e-02,2.691588178277015686e-02
3.430000000000000160e+00,1.028593010827898979e+01,1.263956959133286616e-02,3.790371119976043701e-02
1.084599999999999937e+02,1.059968297258019376e+01,3.996757194973651894e-01,3.905989229679107666e-02
4.764999999999999858e+01,2.626934575058519883e+01,1.755905221653093484e-01,9.680268913507461548e-02
8.859000000000000341e+01,2.999195737056434297e+01,3.264546560047167922e-01,1.105205342173576355e-01
1.297800000000000011e+02,3.926020444646477614e+01,4.782400412720639871e-01,1.446740776300430298e-01
5.789000000000000057e+01,4.365960270956158951e+01,2.133249806537200199e-01,1.608858853578567505e-01
5.052000000000000313e+01,4.296260551333427458e+01,1.861664885580572859e-01,1.583174467086791992e-01
1.876000000000000156e+01,3.732352556630969076e+01,6.913070715259608812e-02,1.375374048948287964e-01
4.089999999999999858e+00,2.381842798814177442e+01,1.507167336109370946e-02,8.777104318141937256e-02
7.179999999999999716e+00,1.543982333764433967e+01,2.645834101042856407e-02,5.689583718776702881e-02
1.179999999999999938e+00,9.274403651952743743e+00,4.348306739875446199e-03,3.417623043060302734e-02
1.230000000000000249e+01,6.732072866316884507e+00,4.532557025463389982e-02,2.480772696435451508e-02
1.909999999999999920e+00,8.041644325088709522e+00,7.038360909459409273e-03,2.963350526988506317e-02
1.359999999999999964e+01,7.383098434023558809e+00,5.011607767992039969e-02,2.720675989985466003e-02
1.962999999999999901e+01,9.117119814194738936e+00,7.233666212182628119e-02,3.359663859009742737e-02
1.268999999999999950e+01,1.083749866664409645e+01,4.676272248221984701e-02,3.993624448776245117e-02
2.371999999999999886e+01,1.227775937430560660e+01,8.740833548291999933e-02,4.524361342191696167e-02
7.349999999999999645e+00,1.378549575112760017e+01,2.708479198142756811e-02,5.079963058233261108e-02
3.390000000000000124e+00,1.192616226952523029e+01,1.249216936286251349e-02,4.394797608256340027e-02
1.719999999999999973e+00,9.865538068041205477e+00,6.338209824225227162e-03,3.635456413030624390e-02
6.899999999999999467e-01,6.592988837864250051e+00,2.542653941113608672e-03,2.429520152509212494e-02
5.799999999999999600e-01,5.540292680151760685e+00,2.137303312820134499e-03,2.041601017117500305e-02
1.741000000000000014e+01,5.091000115089118871e+00,6.415594944172163527e-02,1.876036450266838074e-02
3.999000000000000199e+01,7.916516213286667991e+00,1.473633784132365454e-01,2.917240746319293976e-02
4.164000000000000057e+01,1.480180998153984540e+01,1.534436378376386467e-01,5.454475432634353638e-02
1.020000000000000018e+00,2.103428074494004107e+01,3.758705825994030324e-03,7.751144468784332275e-02
1.275999999999999979e+01,1.729192966617643989e+01,4.702067288204296591e-02,6.372085958719253540e-02
5.799999999999999822e+00,1.277097693599760575e+01,2.137303312820134846e-02,4.706112295389175415e-02
3.359999999999999876e+00,8.136248860694468732e+00,1.238161919150974552e-02,2.998212352395057678e-02
1.700000000000000000e+01,8.079775164797903031e+00,6.264509709990050135e-02,2.977401763200759888e-02
3.370000000000000107e+00,9.073267604671418241e+00,1.241846924862733542e-02,3.343504294753074646e-02
2.120000000000000107e+00,8.785509846545755508e+00,7.812212108928769452e-03,3.237465396523475647e-02
2.410000000000000142e+00,8.005964995548129792e+00,8.880863765338836702e-03,2.950202673673629761e-02
5.999999999999999778e-01,5.920437999945134422e+00,2.211003427055311700e-03,2.181684784591197968e-02
3.040000000000000036e+00,5.471730259060859858e+00,1.120241736374691377e-02,2.016335725784301758e-02
6.730000000000000426e+00,5.614649763628840162e+00,2.480008844013708441e-02,2.069001644849777222e-02
1.306000000000000050e+01,6.470319818221033081e+00,4.812617459557062133e-02,2.384316548705101013e-02
4.440000000000000391e+00,8.611281777061522646e+00,1.636142536020930918e-02,3.173262253403663635e-02
2.430000000000000160e+00,8.741066241785883761e+00,8.954563879574013036e-03,3.221087902784347534e-02
8.499999999999999778e-01,7.709379273485392758e+00,3.132254854995024981e-03,2.840910665690898895e-02
6.199999999999999956e-01,5.849538304004818556e+00,2.284703541290488901e-03,2.155558206140995026e-02
5.100000000000000089e-01,5.229282474443316175e+00,1.879352912997015162e-03,1.926993578672409058e-02
5.100000000000000089e-01,4.941060193050653027e+00,1.879352912997015162e-03,1.820783503353595734e-02
5.100000000000000089e-01,4.887595536336302615e+00,1.879352912997015162e-03,1.801081746816635132e-02
5.100000000000000089e-01,4.871858357451856136e+00,1.879352912997015162e-03,1.795282587409019470e-02
5.100000000000000089e-01,4.871858357451856136e+00,1.879352912997015162e-03,1.795282587409019470e-02
6.600000000000000311e-01,4.871858357451856136e+00,2.432103769760843304e-03,1.795282587409019470e-02
9.269999999999999574e+00,4.898902305606752883e+00,3.416000294800456555e-02,1.805248297750949860e-02
6.690000000000000391e+00,6.468077570982277535e+00,2.465268821166672827e-02,2.383490279316902161e-02
5.100000000000000089e-01,7.613663723580539333e+00,1.879352912997015162e-03,2.805639430880546570e-02
9.399999999999999467e-01,7.248024267461151027e+00,3.463905369053321952e-03,2.670901082456111908e-02
5.100000000000000089e-01,5.828459865748881974e+00,1.879352912997015162e-03,2.147790789604187012e-02
5.100000000000000089e-01,4.952248177807778262e+00,1.879352912997015162e-03,1.824906282126903534e-02
4.429999999999999716e+00,4.933358407393098055e+00,1.632457530309171928e-02,1.817945390939712524e-02
6.300000000000000044e-01,5.576333417892455735e+00,2.321553598408077502e-03,2.054882049560546875e-02
0.000000000000000000e+00,5.622507232818752421e+00,0.000000000000000000e+00,2.071897126734256744e-02
1.799999999999999933e-01,5.361323844920844017e+00,6.633010281165935100e-04,1.975650899112224579e-02
3.754999999999999716e+01,4.734042037762701938e+00,1.383719644765449286e-01,1.744497194886207581e-02
3.489999999999999858e+01,1.122405481189489329e+01,1.286066993403839620e-01,4.136070609092712402e-02
1.600000000000000033e-01,1.730668320819735584e+01,5.896009138814165256e-04,6.377522647380828857e-02
0.000000000000000000e+00,1.576534142889082446e+01,0.000000000000000000e+00,5.809537321329116821e-02
4.199999999999999845e-01,9.492560761794447188e+00,1.547702398938718190e-03,3.498014062643051147e-02
0.000000000000000000e+00,4.710023303702473463e+00,0.000000000000000000e+00,1.735646277666091919e-02
0.000000000000000000e+00,4.690028584580868909e+00,0.000000000000000000e+00,1.728278212249279022e-02
0.000000000000000000e+00,4.671496178638189889e+00,0.000000000000000000e+00,1.721449010074138641e-02
1.800000000000000044e+00,4.611301747411489238e+00,6.633010281165935967e-03,1.699267327785491943e-02
0.000000000000000000e+00,4.935773524008691737e+00,0.000000000000000000e+00,1.818835362792015076e-02
1.520000000000000018e+00,4.947970924396067893e+00,5.601208681873456885e-03,1.823330111801624298e-02
7.399999999999999911e-01,5.142719397656619229e+00,2.726904226701551241e-03,1.895095035433769226e-02
2.946999999999999886e+01,5.029104285258799933e+00,1.085971183255333983e-01,1.853227801620960236e-02
2.128000000000000114e+01,1.015801890060305546e+01,7.841692154622839639e-02,3.743235766887664795e-02
6.219999999999999751e+00,1.371810500025749313e+01,2.292073552714006535e-02,5.055129528045654297e-02
4.009999999999999787e+00,1.353862008422613172e+01,1.477687290415300066e-02,4.988989233970642090e-02
1.820000000000000062e+00,9.441828148886560967e+00,6.706710395401113169e-03,3.479319065809249878e-02
3.819999999999999840e+00,6.565831159856170274e+00,1.407672181891881855e-02,2.419512532651424408e-02
2.160000000000000142e+00,6.207989527937025187e+00,7.959612337399123855e-03,2.287647686898708344e-02
0.000000000000000000e+00,5.970425050482154106e+00,0.000000000000000000e+00,2.200105041265487671e-02
2.629999999999999893e+00,5.558891302142292545e+00,9.691565021925783313e-03,2.048454619944095612e-02
1.386999999999999922e+01,5.393569038361310852e+00,5.111102922209528887e-02,1.987533271312713623e-02
0.000000000000000000e+00,7.575519741754979108e+00,0.000000000000000000e+00,2.791583351790904999e-02
2.899999999999999800e-01,7.526256013084203111e+00,1.068651656410067249e-03,2.773429639637470245e-02
7.199999999999999734e-01,6.628135911691933835e+00,2.653204112466374040e-03,2.442471869289875031e-02
2.999999999999999889e-02,4.795539054907858478e+00,1.105501713527655850e-04,1.767158880829811096e-02
0.000000000000000000e+00,4.793116861768067061e+00,0.000000000000000000e+00,1.766266301274299622e-02
0.000000000000000000e+00,4.720087637510150813e+00,0.000000000000000000e+00,1.739354990422725677e-02
5.500000000000000444e-01,4.615596186667680456e+00,2.026753141467369564e-03,1.700849831104278564e-02
4.280000000000000249e+00,4.710546966493129872e+00,1.577182444632789157e-02,1.735839247703552246e-02
2.180000000000000160e+00,5.484137427844107293e+00,8.033312451634300189e-03,2.020907774567604065e-02
6.650000000000000355e+00,5.878863925747573660e+00,2.450528798319637561e-02,2.166364714503288269e-02
7.399999999999999911e-01,6.817599232308566570e+00,2.726904226701551241e-03,2.512289211153984070e-02
1.100000000000000006e-01,6.287367910798638881e+00,4.053506282934738478e-04,2.316898666322231293e-02
0.000000000000000000e+00,5.716397544946521414e+00,0.000000000000000000e+00,2.106495760381221771e-02
1.889999999999999902e+00,4.737927049547433711e+00,6.964660795224232072e-03,1.745928823947906494e-02
2.099999999999999922e-01,4.967728074491024159e+00,7.738511994693590950e-04,1.830610632896423340e-02
1.050000000000000044e+00,5.002612811457366249e+00,3.869255997346796126e-03,1.843465678393840790e-02
1.900000000000000022e-01,5.110236129723489285e+00,7.001510852341821106e-04,1.883124932646751404e-02
2.999999999999999889e-02,4.872232402302325127e+00,1.105501713527655850e-04,1.795420423150062561e-02
0.000000000000000000e+00,4.802677751425653341e+00,0.000000000000000000e+00,1.769789494574069977e-02
0.000000000000000000e+00,4.644162092991173552e+00,0.000000000000000000e+00,1.711376383900642395e-02
0.000000000000000000e+00,4.615596186667680456e+00,0.000000000000000000e+00,1.700849831104278564e-02
0.000000000000000000e+00,4.611301747411489238e+00,0.000000000000000000e+00,1.699267327785491943e-02
1.275000000000000000e+01,4.611301747411489238e+00,4.698382282492537948e-02,1.699267327785491943e-02
2.620000000000000107e+00,6.889933946263044895e+00,9.654714964808195146e-03,2.538944594562053680e-02
8.369999999999999218e+00,7.425860858820378496e+00,3.084349780742159930e-02,2.736433967947959900e-02
6.400000000000000133e-01,8.388636129014194864e+00,2.358403655525666102e-03,3.091217204928398132e-02
2.099999999999999922e-01,6.645695295557380256e+00,7.738511994693590950e-04,2.448942512273788452e-02
