0.000000000000000000e+00,5.939062906168401490e+00,0.000000000000000000e+00,2.188548073172569275e-02
0.000000000000000000e+00,5.958914578408003315e+00,0.000000000000000000e+00,2.195863425731658936e-02
1.219999999999999973e+00,4.742344317045063207e+00,4.495706968345800601e-03,1.747556589543819427e-02
3.099999999999999978e-01,4.861395210959017277e+00,1.142351770645244451e-03,1.791426911950111389e-02
0.000000000000000000e+00,4.895587964951991999e+00,0.000000000000000000e+00,1.804026961326599121e-02
3.900000000000000133e-01,4.844043573625385513e+00,1.437152227585952822e-03,1.785032823681831360e-02
7.509999999999999787e+00,4.726101166680455101e+00,2.767439289530898572e-02,1.741570979356765747e-02
4.049999999999999822e+00,6.031803788580000436e+00,1.492427313262335506e-02,2.222723141312599182e-02
3.950000000000000178e+00,6.784757083505391861e+00,1.455577256144746992e-02,2.500186860561370850e-02
2.999999999999999889e-02,7.134703336283564568e+00,1.105501713527655850e-04,2.629142254590988159e-02
3.499999999999999223e-01,5.927770795412361515e+00,1.289751999115598419e-03,2.184386923909187317e-02
4.910000000000000142e+00,5.244267519898712315e+00,1.809337804473596864e-02,1.932515576481819153e-02
6.800000000000000488e-01,5.563945456817746660e+00,2.505803883996020505e-03,2.050317078828811646e-02
5.189999999999999503e+00,5.697479468435049377e+00,1.912517964402844772e-02,2.099524438381195068e-02
1.493999999999999950e+01,6.368862174395472309e+00,5.505398533367726610e-02,2.346929349005222321e-02
8.470000000000000639e+00,8.330352359320968958e+00,3.121199837859748791e-02,3.069739602506160736e-02
3.300000000000000155e-01,9.575206476971507286e+00,1.216051884880421652e-03,3.528469055891036987e-02
1.923000000000000398e+01,8.322641980741172674e+00,7.086265983712275451e-02,3.066898323595523834e-02
5.290000000000000036e+00,9.280038587078452750e+00,1.949368021520433286e-02,3.419699519872665405e-02
1.080000000000000071e+00,9.101474630124867460e+00,3.979806168699561927e-03,3.353898599743843079e-02
4.500000000000000000e+00,8.475189601946622631e+00,1.658252570291483818e-02,3.123112209141254425e-02
2.099999999999999922e-01,6.373534702230244875e+00,7.738511994693590950e-04,2.348651178181171417e-02
2.999999999999999889e-02,5.640871318578720484e+00,1.105501713527655850e-04,2.078664302825927734e-02
1.780000000000000071e+01,5.298466618731618283e+00,6.559310166930758246e-02,1.952487975358963013e-02
2.280000000000000249e+00,7.815070195179433021e+00,8.401813022810185327e-03,2.879857830703258514e-02
1.042999999999999972e+01,8.272345585003495927e+00,3.843460957364483455e-02,3.048364073038101196e-02
1.860000000000000098e+00,9.387485497705638338e+00,6.854110623871467571e-03,3.459293767809867859e-02
1.889999999999999902e+00,7.190398109052330788e+00,6.964660795224232072e-03,2.649665810167789459e-02
3.620000000000000107e+00,6.774614907931536756e+00,1.333972067656704827e-02,2.496449463069438934e-02
5.000000000000000278e-02,5.880318656936288413e+00,1.842502855879426778e-04,2.166900783777236938e-02
6.199999999999999956e-01,5.564370553735643377e+00,2.284703541290488901e-03,2.050473727285861969e-02
1.929999999999999938e+00,5.249616361260414088e+00,7.112061023694586474e-03,1.934486627578735352e-02
1.949999999999999956e+00,5.082363722771406245e+00,7.185761137929763676e-03,1.872853934764862061e-02
3.629999999999999893e+00,5.411705158948898031e+00,1.337657073368463644e-02,1.994216442108154297e-02
8.939999999999999503e+00,5.903183917552232707e+00,3.294395106312414390e-02,2.175326645374298096e-02
1.900000000000000133e+00,7.163182302452623773e+00,7.001510852341821106e-03,2.639636769890785217e-02
1.000000000000000056e-01,7.116611696705222201e+00,3.685005711758853556e-04,2.622475475072860718e-02
8.999999999999999667e-02,6.252224375233054410e+00,3.316505140582967550e-04,2.303948253393173218e-02
8.999999999999999667e-02,4.918171680998057127e+00,3.316505140582967550e-04,1.812349073588848114e-02
6.950000000000000178e+00,4.658759951479733097e+00,2.561078969672403102e-02,1.716755703091621399e-02
9.320000000000000284e+00,5.888711414635181107e+00,3.434425323359251159e-02,2.169993519783020020e-02
1.010000000000000009e+00,7.577576482966541960e+00,3.721855768876441723e-03,2.792341262102127075e-02
3.540000000000000480e+00,7.490192529372871277e+00,1.304492021962634120e-02,2.760140225291252136e-02
0.000000000000000000e+00,6.757062600590288959e+00,0.000000000000000000e+00,2.489981427788734436e-02
4.500000000000000111e-01,5.415474924482404973e+00,1.658252570291483992e-03,1.995605602860450745e-02
5.200000000000000178e-01,5.198289320319891438e+00,1.916202970114603762e-03,1.915572583675384521e-02
1.199999999999999956e-01,4.789441112913191745e+00,4.422006854110623400e-04,1.764911785721778870e-02
3.060999999999999943e+01,4.794822304099798593e+00,1.127980248369384875e-01,1.766894757747650146e-02
1.199999999999999956e-01,1.009984784983098471e+01,4.422006854110623400e-04,3.721799701452255249e-02
8.900000000000000355e+00,1.013009695798158738e+01,3.279655083465379123e-02,3.732946515083312988e-02
4.817000000000000171e+01,1.047529183022677834e+01,1.775067251354239539e-01,3.860151022672653198e-02
2.509999999999999787e+00,1.460463577687740333e+01,9.249364336514720106e-03,5.381816625595092773e-02
7.099999999999999645e-01,1.462103309437632603e+01,2.616354055348785439e-03,5.387859046459197998e-02
4.799999999999999822e-01,1.178337924078106980e+01,1.768802741644249360e-03,4.342181980609893799e-02
2.640000000000000124e+00,5.189388063810765672e+00,9.728415079043373215e-03,1.912292465567588806e-02
6.150000000000001243e+00,5.278131720982491615e+00,2.266278512731694991e-02,1.944994553923606873e-02
8.199999999999999512e-01,6.275784146152436627e+00,3.021704683642259612e-03,2.312630042433738708e-02
2.285999999999999943e+01,6.274975400529801739e+00,8.423923057080738575e-02,2.312332019209861755e-02
6.300000000000000044e-01,9.677590640000998334e+00,2.321553598408077502e-03,3.566197678446769714e-02
4.799999999999999822e-01,8.978385568223893998e+00,1.768802741644249360e-03,3.308540210127830505e-02
1.610000000000000098e+00,8.025436557345091870e+00,5.932859195931753857e-03,2.957377955317497253e-02
4.799999999999999822e-01,5.081529703848064017e+00,1.768802741644249360e-03,1.872546598315238953e-02
4.799999999999999822e-01,5.067616246342659281e+00,1.768802741644249360e-03,1.867419481277465820e-02
4.799999999999999822e-01,5.018073500432073786e+00,1.768802741644249360e-03,1.849162951111793518e-02
1.320000000000000062e+00,4.856551835611462309e+00,4.864207539521686607e-03,1.789642125368118286e-02
4.799999999999999822e-01,5.007886338382959046e+00,1.768802741644249360e-03,1.845408976078033447e-02
4.799999999999999822e-01,5.013527339100837921e+00,1.768802741644249360e-03,1.847487688064575195e-02
5.849999999999999645e+00,4.976647527776658642e+00,2.155728341378929103e-02,1.833897456526756287e-02
6.800000000000000488e-01,5.820583694316447065e+00,2.505803883996020505e-03,2.144888415932655334e-02
1.063000000000000078e+01,5.889227495435625848e+00,3.917161071599661176e-02,2.170183695852756500e-02
9.570000000000000284e+00,7.467985385507345697e+00,3.526550466153222790e-02,2.751956880092620850e-02
2.660000000000000142e+00,8.372993472274393056e+00,9.802115193278549549e-03,3.085452876985073090e-02
2.207999999999999829e+01,8.339814177639782500e+00,8.136492611563547750e-02,3.073226287961006165e-02
8.800000000000000044e-01,1.035301656860858266e+01,3.242805026347790782e-03,3.815092518925666809e-02
1.390000000000000036e+01,9.139629226736724732e+00,5.122157939344806205e-02,3.367958590388298035e-02
1.399999999999999689e+00,1.032823660273104949e+01,5.159007996462393678e-03,3.805961087346076965e-02
9.000000000000000222e-01,7.537804900575429734e+00,3.316505140582967984e-03,2.777685411274433136e-02
1.035999999999999943e+01,6.998628852479160223e+00,3.817665917382171564e-02,2.578998729586601257e-02
5.549999999999999822e+00,6.832557488065212681e+00,2.045178170026163561e-02,2.517801336944103241e-02
6.899999999999999467e-01,7.642287758495658778e+00,2.542653941113608672e-03,2.816187404096126556e-02
1.592999999999999972e+01,7.225031123943627342e+00,5.870214098831853106e-02,2.662428095936775208e-02
1.070000000000000062e+00,8.361186797115951919e+00,3.942956111581972893e-03,3.081102110445499420e-02
9.699999999999999734e-01,7.815588803309947430e+00,3.574455540406087321e-03,2.880048938095569611e-02
2.529999999999999805e+00,7.233606860339641287e+00,9.323064450749898174e-03,2.665588259696960449e-02
5.500000000000000444e-01,5.401219771951437210e+00,2.026753141467369564e-03,1.990352571010589600e-02
2.999999999999999889e-02,5.321363723706453719e+00,1.105501713527655850e-04,1.960925571620464325e-02
0.000000000000000000e+00,5.081342681422829521e+00,0.000000000000000000e+00,1.872477680444717407e-02
0.000000000000000000e+00,4.695738834142685114e+00,0.000000000000000000e+00,1.730382442474365234e-02
3.080000000000000071e+01,4.615596186667680456e+00,1.134981759221726783e-01,1.700849831104278564e-02
5.799999999999999600e-01,1.003746626716107215e+01,2.137303312820134499e-03,3.698812052607536316e-02
7.000000000000000666e-02,1.022785004138946618e+01,2.579503998231197706e-04,3.768968582153320312e-02
0.000000000000000000e+00,9.027689734175801561e+00,0.000000000000000000e+00,3.326708823442459106e-02
0.000000000000000000e+00,4.707530345320702025e+00,0.000000000000000000e+00,1.734727621078491211e-02
0.000000000000000000e+00,4.621333225928246691e+00,0.000000000000000000e+00,1.702963933348655701e-02
0.000000000000000000e+00,4.611301747411489238e+00,0.000000000000000000e+00,1.699267327785491943e-02
6.669999999999999929e+00,4.611301747411489238e+00,2.457898809743155194e-02,1.699267327785491943e-02
2.250000000000000000e+00,5.809053003601730047e+00,8.291262851457419092e-03,2.140639349818229675e-02
1.801000000000000156e+01,6.253737740479409446e+00,6.636695286877694611e-02,2.304505929350852966e-02
1.050000000000000044e+00,9.168148630186916392e+00,3.869255997346796126e-03,3.378468006849288940e-02
2.612999999999999901e+01,8.398041335139422969e+00,9.628919924825883603e-02,3.094683028757572174e-02
1.310000000000000053e+00,1.191790093299001541e+01,4.827357482404097573e-03,4.391753301024436951e-02
5.600000000000000533e-01,9.698863682672381969e+00,2.063603198584958165e-03,3.574036806821823120e-02
6.150000000000001243e+00,8.611276722401381534e+00,2.266278512731694991e-02,3.173260390758514404e-02
2.523999999999999844e+01,6.007284137699753224e+00,9.300954416479344233e-02,2.213687635958194733e-02
1.755000000000000071e+01,1.028352004632353811e+01,6.467185024136787308e-02,3.789483010768890381e-02
6.600000000000000311e-01,1.308226110428571687e+01,2.432103769760843304e-03,4.820820689201354980e-02
1.053999999999999915e+01,1.137089167807251222e+01,3.883996020193830612e-02,4.190180078148841858e-02
2.803999999999999915e+01,9.078372811414300969e+00,1.033275601577182401e-01,3.345385566353797913e-02
1.400999999999999979e+01,1.157104611035436470e+01,5.162693002174153362e-02,4.263937100768089294e-02
4.049999999999999822e+00,1.353233006514608938e+01,1.492427313262335506e-02,4.986671358346939087e-02
1.055000000000000071e+01,1.172865850102156493e+01,3.887681025905590643e-02,4.322017356753349304e-02
3.044000000000000128e+01,9.206773310191929127e+00,1.121715738659394973e-01,3.392701223492622375e-02
8.000000000000000167e-02,1.244948235422372917e+01,2.948004569407082628e-04,4.587641358375549316e-02
0.000000000000000000e+00,1.150164259381592302e+01,0.000000000000000000e+00,4.238361865282058716e-02
2.569999999999999840e+00,8.876557417809962658e+00,9.470464679220252577e-03,3.271016478538513184e-02
5.000000000000000000e-01,5.085750850532203771e+00,1.842502855879426561e-03,1.874102093279361725e-02
5.000000000000000000e+00,5.181540198475122594e+00,1.842502855879426735e-02,1.909400522708892822e-02
2.339999999999999858e+00,5.969752275217324211e+00,8.622913365515716064e-03,2.199857123196125031e-02
4.709999999999999964e+00,6.033381348010152578e+00,1.735637690238419836e-02,2.223304472863674164e-02
8.140000000000000568e+00,6.602983417361975249e+00,2.999594649371706626e-02,2.433203160762786865e-02
9.679999999999999716e+00,7.274731069784611925e+00,3.567085528982569947e-02,2.680742554366588593e-02
1.280000000000000027e+00,8.504376726001501297e+00,4.716807311051332205e-03,3.133867681026458740e-02
2.999999999999999889e-02,7.768835218865424608e+00,1.105501713527655850e-04,2.862820215523242950e-02
4.000000000000000083e-02,6.229470822606235636e+00,1.474002284703541314e-04,2.295563556253910065e-02
0.000000000000000000e+00,4.807431153822689929e+00,0.000000000000000000e+00,1.771541126072406769e-02
0.000000000000000000e+00,4.623110444433986999e+00,0.000000000000000000e+00,1.703618839383125305e-02
1.729999999999999982e+00,4.617044852264225341e+00,6.375059881342816197e-03,1.701383665204048157e-02
1.515000000000000036e+01,4.923173267208039938e+00,5.582783653314662975e-02,1.814192160964012146e-02
3.740000000000000213e+00,7.634693131633103036e+00,1.378192136197811148e-02,2.813388779759407043e-02
2.000000000000000111e-01,8.296831875126809308e+00,7.370011423517707112e-04,3.057387284934520721e-02
2.999999999999999889e-02,7.474736895058303965e+00,1.105501713527655850e-04,2.754444815218448639e-02
7.600000000000000533e+00,5.188463061004877197e+00,2.800604340936728442e-02,1.911951601505279541e-02
1.621000000000000085e+01,6.009180646184831609e+00,5.973394258761101361e-02,2.214386500418186188e-02
1.100000000000000006e-01,8.901716483198105934e+00,4.053506282934738478e-04,3.280287608504295349e-02
2.300000000000000100e-01,8.650526158399880927e+00,8.475513137045362962e-04,3.187723830342292786e-02
1.356000000000000050e+01,6.964498776271939029e+00,4.996867745145005396e-02,2.566421777009963989e-02
9.500000000000000666e-01,7.091558779180050287e+00,3.500755426170910553e-03,2.613243460655212402e-02
2.999999999999999889e-02,7.305431053619831694e+00,1.105501713527655850e-04,2.692055515944957733e-02
2.241000000000000014e+01,6.712939461283386144e+00,8.258097800051590609e-02,2.473722025752067566e-02
7.540000000000000036e+00,8.725310866124928566e+00,2.778494306666175195e-02,3.215282037854194641e-02
1.429999999999999938e+00,1.001547546274960077e+01,5.269558167815159913e-03,3.690708428621292114e-02
1.821999999999999886e+01,9.374660813994704966e+00,6.714080406824629588e-02,3.454567864537239075e-02
3.399999999999999911e+00,9.175963134765625639e+00,1.252901941998009992e-02,3.381347656250000000e-02
1.739999999999999991e+00,8.739912768341600469e+00,6.411909938460404364e-03,3.220662847161293030e-02
1.366999999999999993e+01,8.112346383817493845e+00,5.037402807974352553e-02,2.989404276013374329e-02
8.369999999999999218e+00,7.855446820389479612e+00,3.084349780742159930e-02,2.894736640155315399e-02
1.199999999999999956e-01,8.854604017883540124e+00,4.422006854110623400e-04,3.262926638126373291e-02
2.242000000000000171e+01,8.092177784387022399e+00,8.261782805763349946e-02,2.981972135603427887e-02
1.825000000000000000e+01,9.782055301144719550e+00,6.725135423959907599e-02,3.604692965745925903e-02
2.250000000000000000e+00,1.190195853490382483e+01,8.291262851457419092e-03,4.385878518223762512e-02
1.092999999999999972e+01,1.139512371879071040e+01,4.027711242952426718e-02,4.199109598994255066e-02
2.075000000000000000e+01,9.531685853153467392e+00,7.646386851899619752e-02,3.512431681156158447e-02
1.359999999999999964e+01,1.060247819963842630e+01,5.011607767992039969e-02,3.907019272446632385e-02
2.140000000000000124e+00,1.227002170056104724e+01,7.885912223163945786e-03,4.521510004997253418e-02
1.219999999999999973e+00,1.034433670621365309e+01,4.495706968345800601e-03,3.811893984675407410e-02
5.959999999999999964e+00,7.149444241654127730e+00,2.196263404208276607e-02,2.634574286639690399e-02
1.378999999999999915e+01,6.214051581844687533e+00,5.081622876515458354e-02,2.289881557226181030e-02
5.559999999999999609e+00,8.344692935608327033e+00,2.048863175737922204e-02,3.075024113059043884e-02
4.290000000000000036e+00,8.963176095858216286e+00,1.580867450344548147e-02,3.302935510873794556e-02
9.109999999999999432e+00,8.344047960974275924e+00,3.357040203412314794e-02,3.074786439538002014e-02
1.085999999999999943e+01,7.821843945235014139e+00,4.001916202970114134e-02,2.882353961467742920e-02
4.330000000000000071e+00,8.829263995662332221e+00,1.595607473191583414e-02,3.253588825464248657e-02
9.599999999999999645e-01,8.657425769492984813e+00,3.537605483288498720e-03,3.190266340970993042e-02
7.559999999999999609e+00,7.120820206739008285e+00,2.785864318089692829e-02,2.624026313424110413e-02
5.950000000000000178e+00,6.760998664442450234e+00,2.192578398496517617e-02,2.491431869566440582e-02
1.300000000000000044e-01,7.212914092652499498e+00,4.790507425286509406e-04,2.657962962985038757e-02
2.479999999999999982e+00,6.806419335007667826e+00,9.138814165161955605e-03,2.508169412612915039e-02
1.819999999999999929e+01,5.929366046153009329e+00,6.706710395401112301e-02,2.184974774718284607e-02
1.122000000000000064e+01,8.327154275849462550e+00,4.134576408593433616e-02,3.068561106920242310e-02
6.469999999999999751e+00,1.026157776664942567e+01,2.384198695507977819e-02,3.781397268176078796e-02
5.559999999999999609e+00,1.034398389093577819e+01,2.048863175737922204e-02,3.811763972043991089e-02
2.180000000000000160e+00,8.377958159465343613e+00,8.033312451634300189e-03,3.087282367050647736e-02
2.870000000000000107e+00,6.949198825489729892e+00,1.057596639274790973e-02,2.560783736407756805e-02
3.629999999999999893e+00,6.323715971875936148e+00,1.337657073368463644e-02,2.330292947590351105e-02
4.370000000000000107e+00,6.109143121540546950e+00,1.610347496038619028e-02,2.251222729682922363e-02
8.410000000000000142e+00,6.479480884261429097e+00,3.099089803589195544e-02,2.387692406773567200e-02
1.178999999999999915e+01,7.441723898742347743e+00,4.344621734163687382e-02,2.742279507219791412e-02
1.848000000000000043e+01,8.877744252011179782e+00,6.809890555330361250e-02,3.271453827619552612e-02
8.070000000000000284e+00,1.120861181423068054e+01,2.973799609389394735e-02,4.130379855632781982e-02
1.380000000000000071e+01,1.102751951627433336e+01,5.085307882227217691e-02,4.063647240400314331e-02
3.439999999999999947e+00,1.110736494973301980e+01,1.267641964845045432e-02,4.093070328235626221e-02
2.000000000000000111e-01,8.880234177596866729e+00,7.370011423517707112e-04,3.272371366620063782e-02
8.949999999999999289e+00,7.232491296846419893e+00,3.298080112024173033e-02,2.665177173912525177e-02
1.057000000000000028e+01,6.741268304046243109e+00,3.895051037329107929e-02,2.484161220490932465e-02
8.339999999999999858e+00,8.178433537837118905e+00,3.073294763606883653e-02,3.013757430016994476e-02
2.596000000000000085e+01,9.292475072890519883e+00,9.566274827725983199e-02,3.424282371997833252e-02
2.410000000000000142e+00,1.218057746749371262e+01,8.880863765338836702e-03,4.488549754023551941e-02
7.490000000000000213e+00,1.085517279129475376e+01,2.760069278107380938e-02,4.000137373805046082e-02
7.400000000000000355e+00,1.001002249538898425e+01,2.726904226701551415e-02,3.688699007034301758e-02
1.800000000000000000e+01,7.661458568014204218e+00,6.633010281165935274e-02,2.823251858353614807e-02
1.639999999999999858e+01,1.021459874436259341e+01,6.043409367284518358e-02,3.764085471630096436e-02
1.900000000000000022e-01,1.180223514497280135e+01,7.001510852341821106e-04,4.349130392074584961e-02
3.729999999999999982e+00,1.011675366614013960e+01,1.374507130486052157e-02,3.728029504418373108e-02
2.790000000000000036e+00,7.629581353832036505e+00,1.028116593580720092e-02,2.811505086719989777e-02
5.559999999999999609e+00,5.835411034375429296e+00,2.048863175737922204e-02,2.150352299213409424e-02
5.889999999999999680e+00,6.658385525308549546e+00,2.170468364225964369e-02,2.453618869185447693e-02
5.009999999999999787e+00,7.093958226349204921e+00,1.846187861591185378e-02,2.614127658307552338e-02
8.640000000000000568e+00,7.386557843424379932e+00,3.183844934959649542e-02,2.721950784325599670e-02
5.110000000000000320e+00,7.916395912375301158e+00,1.883037918708774239e-02,2.917196415364742279e-02
2.500000000000000000e+00,7.827224125489593121e+00,9.212514279397133674e-03,2.884336560964584351e-02
7.110000000000000320e+00,7.227985067330300772e+00,2.620039061060544863e-02,2.663516625761985779e-02
2.442000000000000171e+01,7.075401558037847316e+00,8.998783948115120224e-02,2.607289515435695648e-02
6.970000000000000639e+00,1.058529134422540707e+01,2.568448981095920736e-02,3.900685906410217285e-02
4.900000000000000355e+00,1.122791151758283412e+01,1.805652798761838221e-02,4.137491807341575623e-02
4.754999999999999716e+01,1.015919158175587711e+01,1.752220215941334702e-01,3.743667900562286377e-02
3.960000000000000142e+01,1.472085252285003598e+01,1.459262261856505982e-01,5.424642562866210938e-02
3.000000000000000000e+01,2.030322524867951728e+01,1.105501713527655971e-01,7.481750100851058960e-02
6.495999999999999375e+01,2.279759893529117321e+01,2.393779710358550916e-01,8.400928229093551636e-02
4.702000000000000313e+01,2.585570067070424471e+01,1.732689685669012991e-01,9.527840465307235718e-02
1.305000000000000071e+01,2.717224553860723901e+01,4.808932453845303490e-02,1.001298800110816956e-01
4.459999999999999964e+00,2.316526682652533253e+01,1.643512547444448552e-02,8.536414057016372681e-02
3.520000000000000018e+00,1.410426283828914151e+01,1.297122010539116313e-02,5.197428911924362183e-02
1.419999999999999929e+01,7.905553666371852195e+00,5.232708110697571052e-02,2.913201041519641876e-02
1.159999999999999964e+01,8.424527754280715541e+00,4.274606625640269691e-02,3.104443289339542389e-02
5.900000000000000355e+00,9.764232569485903568e+00,2.174153369937723360e-02,3.598125278949737549e-02
2.189999999999999947e+00,9.766028995700180459e+00,8.070162508751888356e-03,3.598787263035774231e-02
