Actual,MLP,RNN,GA-MLP,DE-MLP,FPA-MLP,PSO-MLP,WOA-MLP,GWO-MLP,SSA-MLP,WDO-MLP,MVO-MLP,EO-MLP,NRO-MLP,HGSO-MLP
3.63,2.7898293303593147,3.0468803070322767,4.253487735759332,3.691184603194956,2.9323030462898463,3.4544050580605865,3.058636725767532,3.937111322470801,3.6536253728520456,2.8180408056303223,1.969958332941471,2.4794724152332432,4.182503351842444,3.161555731689127
3.21,1.8667483778532912,3.1943304006528037,6.4100866811867565,2.9223118142252282,3.7976597955841886,4.447064898966651,2.0894031987405013,1.9345959824519632,2.3617769281217433,2.6932113696644606,3.4558087337838304,2.4676404550197724,2.264982957313282,6.026748433943879
4.29,4.671524131269664,3.658299338937447,4.2143422878747385,3.3334319691609373,4.344250720658408,3.002137795702324,3.4474941813276905,2.0150559650701574,3.04676200467172,3.0740854883979543,3.5810204210178633,4.927290918441352,1.928793265326309,4.148071086519907
3.67,4.080946481240447,3.2118098771283834,3.9575660843035942,5.3771736694559324,3.1435291068826503,2.7642883228866117,4.7784642132465125,4.435313516670356,4.22425231844685,4.118941827668413,5.065699322327124,5.2229652965699405,3.9278862894171738,2.2498648842127245
2.46,3.1804467668781813,3.874046966297629,4.2451994109595095,3.8660354071225056,3.4866103553630565,3.704125133435142,3.3971806072641844,4.154138571034567,3.07389480780924,4.065009081660745,2.6050431031972963,2.7525431011139965,4.736457562350406,2.6077550858428795
3.54,5.656581279489805,4.116134340582505,5.677387415468969,6.862937086336227,5.5699350596746955,5.472648197048022,5.036964452784519,5.5229865852472475,4.707863975149326,6.050831416178068,5.332953452367269,4.335741954656784,5.827083622264322,5.9442388502302075
18.82,17.06432286365068,15.253064571583204,17.684000678557155,15.253200070253616,16.263217502821295,15.297192667335125,17.355913104612693,16.667718554825484,17.954803638669084,15.760158888501856,15.147146485338025,14.088909198566173,15.676263646787007,18.729934357439284
21.76,21.389691070882602,18.423002196971773,21.700961190794416,21.621717661929864,21.18008045935004,20.936949674541733,21.340691195959515,20.712923344772076,20.559935932652472,22.281962580597163,21.55430329993445,21.721681678574253,20.170672552533606,21.05662883487878
9.83,12.488481594165535,11.152790583430619,12.072034229831695,15.748272512730848,11.137242574223592,12.370289806420267,14.019038261551099,12.931805856428952,11.93732625543257,10.650589048157391,15.987018231661475,14.56687164891246,14.718458135472881,11.046421477276573
7.16,4.399834884368573,5.921680244318176,6.601021155686643,4.685219042037368,3.9727198529546053,5.056862747688527,5.0918427546280585,4.266565914997652,4.913384452723923,5.411538353477626,6.260561056405425,4.846460103055955,6.1876074440372895,6.74238615384999
4.67,6.286065050364496,5.233643182909732,5.5417938128303526,7.086302558221775,5.802506844229952,6.1960455028404935,5.556835928351512,5.715417955850246,5.812012965382824,6.294944254827143,5.912322732046921,5.725832399030442,5.126781212128757,7.450034640868219
4.44,4.3521800115721145,3.218371441091623,4.4209381256901725,4.933417201201592,4.130987401557077,4.0259037084669895,3.3267490889801525,3.6353921132919704,3.27050754010986,5.067192763531006,2.949773467340472,4.542834498314837,4.343366766370381,3.9218724074070175
4.4,3.235171325516574,3.2118056847036422,4.447969284612121,3.6794330906899857,3.083071327335257,3.671571404446772,3.456209817010373,4.23785022511386,4.237573977245363,2.996055706701891,2.164551708375038,2.8475634425787235,3.86159489563402,3.3541501941792817
3.830000000000001,1.85529173876164,3.203027166536991,6.378515085517303,3.3866238188317936,3.485896879533785,3.743856283789512,2.1119316865700557,2.253991577281603,2.4394837541320475,2.7154497140068354,3.166568937263221,2.6028928915379437,2.8063127424480374,5.3001458304337286
4.42,3.918352091725468,3.4393642110461493,4.6069273330709,3.20952827490315,4.267278730563712,3.408468037957854,2.721046485998301,1.7958641619362998,2.5838879316980377,2.7396518426650287,3.5491525321117137,4.896151646019323,1.982271139408564,4.477725842563487
4.72,3.8768135473846783,2.57927276331431,3.4017960653004407,4.3751259471009005,2.551542136397827,2.0934711572731963,4.2198999161961925,3.6716431673918017,3.773810123687396,3.1898973279739256,5.048445392684747,4.092788559682765,3.376920019962867,2.228962747520945
3.03,3.0373333174104715,3.844743175080549,4.519633561260966,4.518822237769665,3.535626094735534,3.7894001978273817,3.50461983829938,3.8569251800482327,3.0220573188348996,3.851264699125458,2.985309681309249,3.0038593054082567,4.928687993467892,2.7740847149637107
4.87,4.1571727286516085,3.7635036261632586,4.0217273416117205,4.53378852270516,3.6430679959617738,3.6913782755612585,3.7185715344571526,4.253815003287872,3.5113333483139866,4.588188569966191,3.1481450696805355,3.014750210587186,3.9403796290605335,3.6719624730401215
20.07,15.281631753773167,16.113728285292286,16.578674953694254,15.59865699609498,14.81028663183114,15.16919972324461,16.20940462406297,16.085978016697396,16.548079688579087,15.283967516397407,15.707459495993824,14.977501013137939,15.734264713323185,17.33896775521939
19.62,23.16735462500987,19.258604434059905,23.53394292786877,21.31821363892049,21.483612474037965,21.781034794915428,22.574395536579896,21.8692374012343,21.694512357386923,23.433754646395005,20.65328751828347,21.50565009237457,20.631357764276217,22.562680249548613
9.33,11.81926537552878,11.417118351727755,10.75069874104079,13.411717138066154,10.501475319422324,10.945506859926088,12.57162008013016,11.369839672348359,10.976320522630534,10.448348971874779,12.406675181960235,12.150370575403533,12.46873185348755,10.609349748903938
6.56,4.805195401734111,6.2515367642449275,6.6483085898063985,4.784074436218908,4.679006929076003,5.6545685596319695,5.293597637325889,5.0419923462764835,5.286370219103199,5.810495462715855,6.086361715151735,5.6094789820708,6.32210424596046,6.47441353970144
5.37,5.497957535447692,5.2152292149592245,4.97388287448304,6.492213258035106,5.290699893306242,5.785981835097588,4.618624195387267,4.619625302219227,4.6313702390329095,5.777456047833848,5.126252590674125,4.9945040918358625,4.7207523450961855,7.167480972863642
5.07,4.58046634284978,3.865270544343348,4.5185915615863115,5.2719858337910175,3.841375382988821,3.967067443491965,3.6035233261371946,3.832465560933832,3.3633657212357284,4.624053610854798,2.7073572661598604,4.374469523297255,4.974955462574737,3.6565652219221776
4.02,3.1472444398937927,3.687265220720344,4.667897946150916,3.7545316123369874,3.0766166258005034,3.7140144656244827,3.5847479375192886,4.506319753415628,4.2647461670991245,3.0322178946172444,2.3538457338061223,3.0379734123552047,4.409252847445009,3.299039872206423
3.34,1.8500352766204928,3.2017367382014954,6.615835482146675,3.1779224215130157,3.690933194309451,4.313612217637592,2.0930697866269834,2.068600720882209,2.408143390493452,2.7237951965522256,3.520460129576966,2.6300094717110603,2.5381133611433317,5.7271581852118585
4.47,4.109686391329767,3.4148666155529583,4.124983895860938,3.109475673914761,3.888273219385924,2.9520563836999045,2.9259757821983943,1.8832094060796285,2.760994103114601,2.750296484196429,3.2087063910383087,4.6865965655031445,2.013057843757256,3.971332114674062
3.61,4.061669293035624,3.272478036323089,3.934635100642725,5.433810779445584,3.0754442506299466,2.6557341410971427,4.63408695388788,4.08332265860167,4.104288270324338,3.787895207884335,5.314163369177955,5.172016193912647,3.9014539843317313,2.2724245375680834
2.75,2.943918967043276,3.8145250160273054,4.198180353048446,3.7747367236011935,3.3246180931241742,3.5182080903265938,3.208711193595348,3.7369465838607474,2.9476405062839204,3.804713472614869,2.5755702605883433,2.763993548472816,4.557679032272093,2.429975706419772
6.28,4.778640164177693,4.2862317030364725,5.026819838486907,5.589763683203393,4.614611192484153,4.597552344953779,4.3855952882118565,4.878236390350184,4.062808456229831,5.152971895828756,4.180370658551338,3.5889625289074827,4.804757320812098,4.501672469550269
12.55,17.176761179768302,19.927780824661614,18.43565265567036,16.972630977995163,16.807299042116686,16.843035438004005,17.845996617499267,17.340089353182833,17.981649810065512,16.905491821974273,16.92660269366857,15.883664999734034,16.64209409904597,19.034542093689765
10.44,18.17965709526439,15.292756772067747,17.959445402060297,16.961557919726253,18.08083718363486,17.114359419106044,18.03122722501938,17.642923555030748,17.69061984551529,18.427971086527208,14.838234624196325,16.675131304382262,15.095354751934464,18.58983003949985
9.01,8.328670091365774,6.593722681283933,8.395688067503071,9.342574776571722,8.702744711225575,9.330162071021391,8.824931151577534,9.930792683312413,8.870123248123113,8.474605021143963,8.185733189921095,9.721690828236332,9.052334671991634,7.923101156777236
5.12,7.1172350560157005,6.092490109356994,7.287686089542017,8.658314937776119,7.931166147064156,8.779883901058637,7.190504129735311,7.737301965729205,7.214844826989171,7.201011165683191,7.4370201493387755,7.225412379172745,7.690146179230315,8.727386431376054
4.16,5.44335665333918,4.38198458792459,4.49815900589967,5.73683815742898,4.901911456620222,5.044632040686707,4.291502116344627,4.332916787145638,4.372313082446668,5.927965050633545,4.9816229027434344,5.435949394948084,4.2090890633923435,6.485687788621187
3.72,4.282947147872585,2.909737289639226,4.369927439670449,5.208515234765062,4.098521946076925,4.0764911011647085,3.535794746903842,4.276736128583073,3.486852378466115,4.8840225349388025,3.0566533584320936,3.866185305357312,3.9451366240170738,4.679973042066061
2.7300000000000004,3.0438818848570115,3.064433150940838,4.482397343630229,4.112456892796917,3.499915360397565,3.635778061651728,2.87582028793757,3.976464854123857,2.90483788403027,3.4559167189756925,2.750638351222875,2.6779082874310847,3.915649898231354,4.477098674357545
2.7300000000000004,2.784115893921322,2.9075006310395284,4.7413532576523965,3.6021227966363747,4.006904630960494,3.762396947324264,2.410211391751176,2.2855682003364244,2.339929055105172,3.068247402232635,2.7755130708865074,2.4684113040456355,2.450539089770144,4.921779310362644
3.43,4.0100278435522805,4.386714271896942,4.228701434705857,4.15338377449067,3.4118367532342484,3.2082066957544617,3.7760912751259084,3.3674360808123245,3.3584226210866337,3.4454379964611785,3.5824611443076964,3.096472048047381,2.6232946413641347,3.978272995186641
3.4000000000000004,4.231621387972291,4.582514971199814,5.013526871552385,4.23741157445693,4.300636248934366,3.984176139543878,3.874737704080384,3.543217531470105,3.377255911287241,4.110962734396832,3.3444582782567043,3.3183939437540584,3.0916748069090167,3.7161347505992697
3.1,4.466974051152096,3.933353425936228,4.031804385566427,4.583436918297855,3.5581080874208477,3.4093301118434103,4.105943860439837,4.4604686960348126,3.713802361101476,4.4474780136791585,3.248984006597082,3.1100936993025146,3.4250614000863155,3.4143279621616585
4.17,6.6447684920221,5.029737478474962,6.43237055742966,8.339352848023744,6.509187578215817,6.439107293058887,6.212558305128369,6.9206043996899815,5.722012596519357,7.1730056427115345,6.941887208112897,5.529738622115353,7.3407884576646785,6.738921584403754
20.66,12.633784747075836,17.78363730022336,11.783287552320258,13.279855905504716,13.209829429170515,12.255756346798684,12.61209600371535,12.332180213937852,12.331159840001558,12.239843331630356,13.819526279040087,13.046959906433575,12.603443685629111,14.222475569097453
16.78,18.145363899362213,21.314936783798252,17.287925517646347,21.30904585390202,19.25800291943177,19.203477811951352,18.8702020769064,18.817679176380754,17.879879677900746,18.96012988438668,22.64323016507166,21.872805650954607,20.37033511068035,17.574548624401608
10.67,9.524805606295336,9.504755334968143,10.122269374103752,9.789500261516704,9.189250736293456,9.356408376792318,10.095733756719065,9.996024208099083,10.01769303680325,9.1250163194255,9.079756396626152,9.843373038162996,10.091204893722098,8.902928752859278
5.59,5.647482460072888,6.090619449437248,6.887274155072948,5.506653453936927,5.195998870586196,6.218342018425046,5.740220511455679,5.855036766924196,6.247959091988121,5.909193786950666,6.005980179359066,5.463257037022936,6.086150160742964,6.788402534972544
3.3100000000000005,4.8345474058357185,4.360209133816186,4.55109678263692,4.915077148159224,4.271059636028858,4.765552194952346,3.990419615525053,4.335664769706475,4.322851075515223,5.174111140259563,4.667815948200238,4.234909368084476,4.346226897095089,5.918331347719753
5.26,3.87537009554611,2.4552356849062957,4.379546926963517,4.397440881834436,3.9250660652841387,3.7779847236508513,2.7778537030044865,3.1488340717014385,2.9529868697750574,4.214742393418705,2.47021123351154,3.5805997875777784,3.807724017317727,3.4118670199901913
3.05,3.132217531892108,3.9845408358200465,3.834103584261642,3.8119725835780134,2.6748084770048104,3.3799078083972693,3.3214626335645443,5.128831131514655,3.7430696014476936,2.877309295584212,1.8869955481220824,2.5208728205063027,4.353283168983348,3.211138197765944
3.04,1.6987495336037828,2.4194654977676144,6.305014754539458,2.8302033539679927,4.021897389858614,4.0875240616064135,1.7911479546880598,1.7338931193364449,2.0382181487409063,2.3961687412880384,2.768110192258144,2.0854451080926832,1.9829269715267357,4.9044939180134905
5.26,4.008235162732727,3.446475401893025,3.3538996649697106,2.711750485002111,2.9110351405376544,2.26422099144329,3.1300701904191524,2.078423647388716,2.8645916472278534,2.552743549610636,2.9483301303012377,3.9463749255290868,1.9986991627903183,3.426434060213229
3.41,4.001849261366166,3.1360041299188137,4.786854153627896,5.305375454338186,3.78034626694894,3.3978718917020183,4.553483382835257,3.8907654630432815,3.8260575591992914,3.7180854998364414,5.208947969957652,4.312147480590632,3.667795398364232,3.2198884094812
3.0700000000000003,3.5069578366716723,2.991977989584836,3.628754897766223,3.949426493302252,3.152945324617023,3.1652266065237202,3.374431517607621,3.509855713851016,3.1139355767565364,4.288135553232077,2.7975082020585456,3.393566501660209,3.4852300447827087,2.6507231401459563
9.62,4.575069434479786,3.7795291697384172,4.812183456871749,5.948826909470243,4.1259716053889886,4.4024883503092065,4.725811211546025,6.308866225028178,4.435157131726802,5.191455807722853,4.357132266642683,3.2771815637539614,6.035602459863287,4.0334980470055175
22.89,18.639171163018496,14.336419829540644,21.28714147679066,18.05070266412679,18.240425708401443,18.97946907964359,19.049829054608047,18.416879268940647,18.98624379550247,19.026797755184507,16.912302991656887,16.69637500166764,18.549309671944858,21.414990891824395
21.04,21.597782911421962,17.2890586304146,17.44740539671305,19.421390800563874,20.388143688531624,18.469659656752697,19.982731005223695,18.938089641358378,19.135093041736795,20.535271434795295,19.911194671986244,20.071147850538214,17.805710554527394,18.39034761887713
12.14,11.793429558058035,12.116077727694524,11.434078860604453,13.0594134407025,9.933044068874077,11.110930738958368,13.070328682593406,12.342092836369202,11.352567702330091,10.250849574310124,12.950929194387175,12.537776457218962,13.820059514576009,9.542157617349918
7.0,5.323875902140448,6.688658672211129,7.408632218056207,6.160762724483546,5.2156328230459605,6.480823084698313,6.06879727199823,5.005268927262568,5.5571181853115394,6.053827856114916,6.968461630072772,5.785499089856719,7.047917837708282,8.518988914407071
5.08,4.441203635507325,4.595971606514492,3.889067729314216,4.912895646600738,3.1811216962234914,3.867392146820498,3.7164878053720285,3.592812101956224,3.4561015900393848,4.943783751627271,4.797345121355922,4.301568469688757,4.872300287910932,5.337763493924099
4.58,4.063884570269138,3.4845023712701635,5.284568504620184,4.442047520560731,4.04319049803528,4.064029042817366,3.855200464078389,4.2060713102213505,3.9972908902073754,4.007063453928495,2.8273760369423884,3.730824579886765,4.819347270142521,3.4940292294255584
3.72,2.572603034792735,2.98892422740298,5.038475547955528,3.736341800818761,3.224890014387316,3.3723464366973515,2.948658585407567,3.3065413882571666,3.699883805360893,2.6291720549234543,2.2402936233866995,2.641421284625232,3.831775862393248,3.382998302315388
3.3,1.8048937624566843,2.6466504790656358,5.589258023515821,2.8989314770147985,3.3709539410855602,3.1401138231940093,1.8887729838807712,1.8315679550373325,2.294216704764258,2.20620071299431,2.875014613373162,2.243036351121684,2.1672456205013084,3.8875813157856154
4.07,3.4447707619930483,3.0523292014690675,4.3183818572126125,2.987081848755433,3.2005586099302836,2.645110674271097,2.791233319762478,1.9212942549251908,3.065117162418466,2.276344092538114,3.0668104402345358,3.3989069914970265,2.270168009916153,3.1577346639380908
3.640000000000001,3.132546637234332,2.652056610770061,3.875534797819872,4.049242250142406,2.658656007024182,2.3298404683642007,3.4616355788167565,2.841894440046169,3.2345788802580153,2.919463548536392,4.072873994103031,3.600518958590759,2.895995356063243,2.053003881308549
2.49,3.0686595343229484,3.1990179507565006,4.050527272260622,3.8777248693544535,3.026187437621286,3.1652356061410627,3.4875137846498077,3.7914308692095418,3.1521743921609,3.8060541987562484,2.9953198593386805,3.1406981221938968,4.109780386277269,2.3049959097968973
5.3,7.151949171361946,4.994793199010396,7.87255573233626,8.928727411026053,8.021892707908451,7.921022272081668,7.430621239474894,8.002405729404702,7.278429352416731,8.827885314639854,10.332815189837298,9.280703730387149,9.002782045824253,6.676294593661182
24.2,18.54656720835387,18.897291208000592,20.163642133915307,17.563006560011758,17.529523933536296,17.405675926543783,19.18842314847977,18.79519488818917,19.921444612104708,18.15754954037325,17.02450497717787,16.371773224495605,17.835326527689432,20.23736345986076
30.01,24.93743156732455,22.04628180240972,24.1731344142398,24.06771435913925,23.349119841870827,23.770727960202702,23.960664508834853,23.23812908302416,22.92956914082307,25.618761653040075,24.600367713807955,24.941659753057593,23.93331111728086,23.603593875741247
16.39,17.52462091483149,17.03892934699019,14.730815858561991,20.81116751676122,15.196469505297475,15.700046852463455,19.04437889859184,15.71131578177791,15.87869748092741,14.661792398022545,21.195736011267787,18.419023222663494,18.46244280493717,15.074345532382386
8.01,6.157947904197857,8.403466564724088,8.838862886244168,8.997272095301597,5.094662626453289,5.854730527623081,9.813198160450957,6.300505881231644,6.469798001270246,7.100731545702121,9.65207720947484,6.538769269676826,10.866893445028637,8.435407771151532
6.41,4.7420151416341785,5.443850940216227,5.306091853709754,4.789502238511216,4.059804001369867,4.794162625384379,4.4542511166755725,4.064880264937636,4.794433495069656,5.670747809938169,5.728181863213698,5.316069408429012,4.982795701626975,6.556575997533011
5.24,4.89391633260297,4.862905386031071,5.145306778905981,5.864093555353848,4.219424531336683,4.126411306184436,4.380867150841127,4.366241392447183,3.752254645858041,4.658603496867134,3.279559991091804,4.623183103545573,5.616814059984762,3.700465866311728
4.29,3.3383812762927576,3.9049006969417146,5.753784630249485,3.8911554510428368,3.5879046030849056,3.8616644435874896,4.5896304758138005,4.577136447857871,5.925621895169426,2.817895390874157,2.476352124824836,3.3393897835633966,4.703083056342778,3.1259129213135566
3.4399999999999995,1.5832821906102836,3.5124327241418616,7.439416504284058,3.647523579722504,3.285258887978377,2.994638939436779,1.9916548093545927,2.0675714166697534,2.796085792959229,2.443199704955589,3.471851252272573,2.8454858569040056,2.323463935105483,4.177392679184453
3.43,2.5951607953579403,3.0838440774949207,4.789591500547978,2.038140814034328,3.0190380627022617,2.6351489315931858,2.043909145695173,1.4674821280205306,2.6069731300479706,1.850391782702652,2.2530910057898796,3.523243614991596,1.785502737303858,3.239743661314212
4.22,3.201730868806857,2.5582171485340566,3.2621577015895475,3.483889713750248,2.172393884802601,1.5515349890015908,2.945954184386228,1.9835646085728744,3.166312181695605,2.271715454796558,4.798254171248221,3.81992570351686,2.5377552658699667,1.7084391270595738
3.4700000000000006,2.2713232348222334,3.659195679347223,3.9940601421213375,4.152259320987029,2.309355533105051,2.518947593071065,3.4342129285159544,3.762137230133897,3.013698875120713,3.1616034278687413,3.2405600049146934,3.034030403580063,4.917709406587086,1.5173833600055389
6.6,3.9735571022392593,4.94479727623817,5.427272147293492,4.748883090133208,4.7175980072449315,4.93827353493232,4.2443017750594585,4.7843327423884645,3.9096718011221303,5.010604044442025,4.206303940969082,4.084069062974941,5.638179359251755,3.5613728278246413
17.94,19.071876351519315,19.55773058544059,20.58659478429726,18.45406949676817,18.059026670351827,18.361400351738702,19.76412462979279,19.449842069915206,20.197738087773033,18.974303867475832,17.555702969312755,17.245927376765486,17.87819728276491,20.481878141047854
15.85,25.271537633780106,18.739520203150946,25.538067308513714,22.119770703853913,23.02451545446602,23.106163667204672,24.887492537049216,24.903454235429805,24.894833950054927,25.791668497154475,19.315643760340148,21.337933475769283,21.071717333913337,24.881273055942398
8.14,13.358197172134426,9.168274888760116,11.44266390616785,11.884908769482033,13.512460538897669,12.554801206572987,12.538545830430484,12.883105990716158,12.666750350406144,13.15055487768474,9.680896271024151,12.34942881988589,10.950529399540343,12.243831381336351
6.0,5.620053101957824,5.396924291597401,6.5626084958611495,5.304727801183886,5.703446408998115,6.300679710869553,5.5579045169422905,6.130965733289205,6.198550346284004,6.360915619314773,5.53780301071557,6.254878075742536,5.781952243908687,6.153933202280282
5.26,6.082250740789098,5.728468996157018,5.416596269715542,6.6398436171971085,6.4309516332288315,6.260003953828973,5.183032116945453,5.236757508061485,5.008502995945063,6.556648866887529,5.6570525331167785,6.119348590595885,4.8891816630827405,7.437230653111736
4.42,4.71538150573509,3.719245875135,4.822662873653382,4.609930764127907,4.123111458573473,4.05409137092027,3.6819704246537217,4.0828401812813695,3.6083107033385216,4.818058817947702,3.6420170354473735,4.625164280473354,4.1353576027425945,4.644051697764394
3.28,2.8857176305665897,3.1932512705242893,4.459507155912809,3.740222824731521,3.071278307014793,3.5358680323490552,2.9574769671484815,3.8883770573881615,3.440910065786852,3.0758917656385725,2.573576377939196,2.860127963156417,4.056586382253789,3.655130637517232
3.1099999999999994,2.067562588283528,2.8308333405455377,5.570195096635784,2.9393046791520154,3.7816291512050406,3.9804064272508564,2.134676064705168,2.0189332796473103,2.3297037686338973,2.6606872179551404,2.878055234839535,2.220552537004055,2.3124330445124395,5.140925124790698
3.73,3.8732026119546497,2.7748674049411264,3.829759984597167,3.080058404450658,3.451414340583248,2.716393464549883,2.980343674362147,2.038692697439431,2.7267322222122274,2.7264640431685745,2.60029652405429,3.254948338764123,1.955791524379399,3.609505270961322
3.66,3.8535317550665806,3.1477605273794964,4.005816651096813,4.611032322145915,3.1276259915992237,2.9268836628225485,4.171733981940939,4.0055483512776116,3.746970566813215,3.903303241144227,3.8197053547996136,4.181302623000758,3.604912462619132,2.342022776939001
3.0600000000000005,3.603209620104052,4.797001307576453,4.629264692068215,4.296965121092733,3.820104408931076,4.0085828318722845,3.7738970706750066,4.414218568332783,3.395335050342194,4.2806387843496445,3.1141579696247845,3.0846348598891757,4.650059623982926,2.977357792553094
6.03,6.403972384557668,5.530835997620784,6.296890680065391,7.935182724125516,6.35160175979104,6.2218460141241465,5.896183359329018,6.191496739997611,5.405631064106561,6.7191973777955445,6.823449802031175,5.43161331158358,6.45387695593034,6.804446536055856
23.08,16.24732157665654,19.83556425004313,16.46350965169902,16.220719883376983,16.49718322287856,15.746286905543222,16.621906593373186,16.134069513935525,16.69976452523186,15.974212077799928,16.124863566701812,15.662539860369312,15.54379553552761,17.826776930428096
16.09,21.59288280538386,20.89881011969602,20.327008284390157,22.997378395267248,21.3478302463832,21.758754177348084,21.185812026898173,20.77572075725955,20.091487351776568,22.36522524712901,23.99369870726332,23.78017966752577,22.73314348153113,20.575984009445683
9.7,7.940445271646997,9.480135949536203,9.159751666710461,9.195214505951402,7.026477990460562,7.791837160333818,9.50594530232863,8.23389749783371,8.449138300127728,8.086401131980168,8.776592292560466,8.397735297744616,10.15691585646,8.269916182373327
