Actual,MLP,RNN,GA-MLP,DE-MLP,FPA-MLP,PSO-MLP,WOA-MLP,GWO-MLP,SSA-MLP,WDO-MLP,MVO-MLP,EO-MLP,NRO-MLP,HGSO-MLP
20.48,12.604414296305366,17.391456089275838,11.81982063464209,15.592470291833274,13.939751762273836,13.79714406308727,13.675859923676569,14.171706163610438,13.03272968472208,12.95717727622096,15.634536680350132,15.545248449225314,13.759146686652935,12.676088814197076
7.82,11.975099060905285,9.629965244197646,12.302815222911349,15.050212666268001,11.688774111405886,12.533688171821813,13.38120739970993,13.0136818779034,12.168336398530107,10.695933959782005,15.703611517671833,14.521136564379615,13.778204081064557,11.32358640376034
5.42,3.9290830220943302,4.88132270792137,5.655832670258897,3.73702614850624,3.2110544689976748,4.2058738144237635,4.127502442236857,3.5820647244284047,4.46993624763399,4.930540596096061,5.530668069620594,4.080134597303987,4.950491371229127,5.588151686865031
4.8,4.96962146161874,4.245366671730437,4.199366519023763,5.659312222353152,4.435884771441081,4.593962531105044,3.9115249846406495,4.273122329986752,3.8535544347236033,5.329146386175061,3.7978223746867137,4.026208106320978,4.118799283910598,5.87169178748605
3.85,4.09794466735568,3.2143777372826774,3.926219792039199,4.415144667570312,3.4974512528753854,3.736184198855197,3.148606276360684,3.7131521305401542,3.050941591751184,4.141774590474668,2.460272485667528,3.1260195122917827,3.846953978640319,4.231392551435569
3.2300000000000004,2.9212509457073645,2.5441624638299727,4.566754162634743,3.715152427049324,3.4412629502727525,3.449932874896282,2.738052499642844,3.1677851372312302,3.1840168507630637,2.818341027444617,2.169258930924861,2.4843675075282485,3.582383907255931,3.466584568907024
3.03,1.9801815563621163,2.5395285767629687,4.372445432705568,3.1011627321362543,2.9716067668631974,2.8813177942264465,2.1627698038104715,2.474827754785805,2.499540363296526,2.6820442133715767,2.5688198854596127,2.1295754996478244,2.6750582012710904,4.396298236082694
3.43,3.414038611666472,2.959020500205363,5.424305379929569,2.730870785974689,4.741844939298737,3.7597095847211803,2.473787908628297,1.6597227644798105,2.4101705861904983,2.5847751524003093,2.285717600112565,2.759834478086831,1.463782487154682,5.112992416416835
3.2300000000000004,4.374341168756754,2.034519573439324,3.176353786740622,3.9959832447792873,2.59711093042038,1.9873208664925563,4.255816942137605,3.6933418041803208,3.826155522549629,3.5400581818862262,3.8434662910662714,4.06969863936142,2.7739364030118465,2.186108290165012
2.27,3.1177591166853977,3.9078370712308033,4.633402075601424,3.597492445084293,3.653416062829252,3.828520976221608,3.5148237606483894,4.394604622912522,3.1630609255167634,4.169480196031236,2.6594160246479457,2.7411335432020545,4.902440449205318,2.517363792784048
5.8,6.650521756495137,4.64802705794108,6.334153858364488,7.743396504811945,6.520216246254948,6.175592476440755,5.78267051876634,6.035330110554618,5.36166519016731,6.950778504858611,6.39822871084028,5.3465516704248826,6.37083158434069,6.87756756443524
13.97,14.99976916899386,20.184117412158596,14.830579322954032,15.683279528752628,15.510918047287534,14.580771272758579,15.581783493372447,15.221874117377592,15.517882849150615,14.741494727510593,16.480956458407334,15.163701207824392,14.9130050313018,16.520745405971827
13.88,19.3743916590612,14.486116643580248,19.85482316796169,18.045950944739705,19.20120137275105,18.398669209701964,19.399064946320905,19.56298836652156,19.27133534009621,19.680412071145753,16.398467158754613,17.558704208078694,17.188380230984272,19.887904211578164
7.44,9.279435353816467,8.280273211795341,9.69939636088718,10.37744730521058,9.787183436779033,10.235028730562655,9.77681554585564,10.620243633017992,9.904222089630913,9.082323139894607,9.810182329622185,10.828144477425148,9.86682915995253,9.163162291845797
4.99,5.324234773698338,4.837834476454452,5.883595355134668,5.2147610459659965,5.099609428460845,5.909141833383022,4.889881659628983,5.373304036137816,5.647607823287256,5.604223511991995,5.272500721577407,4.932677706013305,5.281315973401075,6.3859204674177725
3.78,5.8125902082205165,4.373953788710621,4.695372178791138,6.3646439560046435,5.388895932696469,5.351824606788957,4.543941585239631,4.712709814168637,4.484781677793496,6.127208056021714,4.79629680951388,5.103803092020363,4.414088186361855,6.757632706000362
3.26,4.032286264990926,2.6438709014618857,3.874504423715515,4.5442430709768615,3.597197444230797,3.747634224086687,3.0866976309254355,3.7070654903396094,3.0985436052289583,4.472714979628816,2.5634070524988632,3.2973830622992013,3.55724656711169,4.327986002520674
2.67,2.8427306034775413,2.3922432454347917,4.191312704865881,3.7385742052307034,3.2253176146543265,3.374136013292832,2.5314440116146852,3.432519918648333,2.8284627780328178,3.121610804378768,2.2138664496565363,2.3964021862800395,3.2680924634037036,3.952009942637969
2.390000000000001,2.374209111165883,2.7022537699298885,4.914723285583751,3.3253339058618048,3.6396377311925456,3.626403260781904,2.329557307906625,2.3068427034638597,2.3748852882554554,2.905147164551379,2.799289745197284,2.239917250771228,2.4018240732632234,5.2879153310302645
2.83,3.92442943063104,2.860350106939495,4.310955889325851,3.058520593034805,3.802013768554677,3.131237453214857,3.1011648366815843,2.2094100088544506,2.7756037172172343,3.0659184869555385,2.69380650927924,2.979480190101879,1.8144241492711293,4.0488684047089825
2.91,4.2490501361084965,2.6945313235556725,3.9123554108327476,3.672187715936792,3.312937187614623,2.8855482716623437,4.0922302961689,3.8990885666932695,3.6775540850594575,3.97751456228082,3.3299146687266203,3.412938674152164,2.66499538233267,2.6764942438683885
3.51,4.01632821945411,3.466308924861072,4.342443286951326,3.9180277366292096,3.6945431748824733,3.6275403737133294,3.765801362812415,4.368907609149876,3.3908887899389404,4.396645503870194,2.7861872224268103,2.7349743501300954,3.710109299227879,3.0464853145264263
5.23,7.209953044633299,5.9429009358226335,6.434751343892898,9.461290356147432,6.7038827062605355,6.4296740678714475,6.7232570409312125,7.271796007985201,6.025015995250063,7.3864849811741555,7.0834517269235056,5.724881400418352,7.2298223045211625,7.323050753734652
11.18,13.805646279966865,15.87213142470219,13.16204145014977,14.192844299464381,14.402077648314615,13.413260736458788,13.949283559539687,14.020402802563991,13.870628558591138,13.367294753500447,14.432682901626288,13.856608893727575,14.115378024061494,15.325878415336799
10.36,15.232016922409963,12.98262509028611,14.824780792409936,15.6032498426973,16.451111702855037,15.198207683604794,15.546502070600429,15.851158898256125,15.427520082710005,15.479931809348749,14.84737144044919,15.281698091883488,14.744997804950644,15.949607034088515
6.37,8.546883964985572,6.600038045104215,8.365018119107642,9.263307565976346,9.153766639602491,9.158497619248584,8.7394550481857,9.821050739772717,9.261289513439953,8.473461872892358,7.772641961914152,9.165284292929874,8.27933282737588,8.211998925930859
5.32,5.622792013041579,4.672108974521132,5.351178165298168,5.846036179699366,5.346712365794038,5.796342196728272,4.943111565079551,5.62011653395815,5.431714016671824,5.7769853338162545,5.1110353345299275,4.826065732227832,5.206751992539885,6.335219505301013
4.2,5.370167817653379,4.830224177442076,4.700954704284415,6.429238448506781,4.868260003299612,5.012905159289243,4.617203440599916,5.389004074280071,4.441871861222179,5.458734912908662,4.381340504366108,4.096913219414061,4.777308488499216,6.236848728677888
3.73,4.026043744550532,3.040200097448848,3.8780364022335663,4.7100129439802645,3.9109426298697936,3.801411767630496,3.11125589019915,3.586798902504301,2.9161272028989136,4.417424777692114,2.6928575972926936,3.142163844137533,3.5858903141784806,4.870502606914023
3.01,3.0892544016240877,2.8422589556941005,3.657105334014013,4.054925005723028,2.9134550121596154,3.293384051938916,2.7483208116576274,3.7450124354271583,2.686513902361331,3.327775549659232,2.2794213551168365,2.292538736944925,3.5447800331658734,4.172541482549343
2.88,2.7236225588383465,2.7887543926555427,4.534647400531412,3.6686191103287498,3.743015731545693,3.664653948409523,2.46644683378754,2.533530527377517,2.3699423152129397,3.019112170646256,2.2837494135965164,1.9632101642479505,2.7242841557812296,4.960848306093308
3.35,4.056465655446223,3.6838517484956497,3.99270871220174,3.8279688628972535,3.5886385457790864,3.1709664041388232,3.231655974448719,2.662110564258648,2.824505543177376,3.3914649218093533,2.5861338056510004,2.8012881164827044,2.211094738367793,4.130208511016137
2.390000000000001,4.137335851743768,3.9788819009036964,4.0314758679357885,4.3441782558002,3.3869616315237496,3.2500149602601702,3.9617233283330577,4.19807406928962,3.5259069966865084,4.037775047651453,3.1604933873870564,2.987130120383138,3.2105155950536335,3.0735351871390133
2.09,4.367691983116413,3.757342438762852,4.609169030164847,4.437708744195168,4.204317129328912,4.0473049833724,3.7871075996188086,4.207173477830064,3.4970016157762824,4.701675150064314,3.146613645910188,2.928353937098957,3.970618506718589,3.811748238573857
8.2,6.352803002100239,4.2303374578951445,5.646607741588124,7.4613169119434835,5.620891784368521,5.172731430793784,5.449651914408129,5.810395594930543,4.9641923344512735,6.299268144823523,5.163981159294496,4.248816899375854,5.4568645788349786,6.300882564152863
26.18,13.307159851056364,22.001644217699862,13.25262009554671,16.15151341514933,14.601478224935002,14.166380383023554,14.313511976270366,14.180462734585301,13.533189303087234,13.80026033669228,17.13444458023109,15.530549685130314,14.414581491675365,14.929144226259053
25.52,19.72020968327518,21.313502974536586,18.22728468080152,23.707264705108102,19.97308729310253,20.556756286934547,20.397290542057828,19.5554778924402,18.62120763057903,19.939976838066197,25.676857095528568,23.81153910145932,22.883385396929572,19.185021647482774
15.23,12.6182279165868,11.999839397791026,12.524030177779755,16.09043971726655,10.490685318510748,11.452125878893346,14.470511760688849,11.546527276121541,11.945126496749744,9.886540606528037,16.370846147390207,13.276744502405071,15.810787009278961,11.397604751302334
9.14,6.120172899547695,7.7399216486566695,8.701946835607997,7.934207243192272,5.246352310728795,6.326288178621444,8.312638429507178,5.997312704588988,6.887767194876756,6.6703874747818075,8.516779864519009,6.4640885941096995,9.166269236721435,8.508984355348781
5.49,5.1401818773854275,5.508910873949101,5.053880506479118,5.461230445025764,3.925625069225899,4.598735307842375,4.9048830898865186,4.451383918890072,4.850334493643793,5.869078582155511,5.6225003178852715,5.333363653418067,5.4370873400858,5.79790324661766
5.18,4.200421363044541,3.562507464499232,4.673695562641455,4.985113478522379,3.693477188585596,4.060920030216766,4.154944085152604,4.081046420414898,3.7618215680171647,3.901870157330937,3.068760686587113,3.4952183931828635,5.219551134223954,3.4630246036669305
3.84,2.8718993986179377,3.838057096102482,5.4283045277426245,3.7848135884719416,3.2715713607901726,3.5263450441026905,3.7296807845502205,3.902022938845935,4.84204532021987,2.7155153043608036,2.5505540859260423,3.1748851675327368,3.908483054999889,3.3565300818784234
3.49,1.5676234842000245,2.9495003421019046,6.7635323272542385,3.36095203299338,3.4163721374429534,3.0168433118781834,1.7912032134346063,1.7743848003067368,2.3383710352586577,2.192580668836745,3.492258186345852,2.542467490681526,2.0350767002430663,3.8784589396401827
3.88,2.6599589121656964,2.5678622408948177,3.665114475997612,2.3414730900028635,2.263192806170545,1.9453573917408225,2.0648634511857864,1.5821730681604675,2.561285240445768,1.6260491043775491,1.6398678431603662,2.7282241706890757,2.321204828944179,2.440068497405637
3.98,2.4053512806321993,2.7754820144082606,3.4058022822423224,3.0900533046786784,1.9455260669545584,1.709412952740185,2.668469030962316,2.1225028050210195,2.8496455906938234,2.072272529390631,3.5647602084131003,2.563136165337431,2.5106396627845573,1.6089696038652932
3.09,2.516004462294801,2.6622706151682705,3.9090789017548833,3.7700804039993,2.5621914433640223,2.648050126090782,3.02308406078368,3.0002541015275,2.739475131737491,3.1095063053695617,2.7678090521282264,2.7788108255681956,3.509107829515582,1.882338729563485
5.84,5.562478113737547,4.908228851428669,6.422140724045381,6.664832613119253,5.895714260318183,6.044939065171735,6.3013917283409215,7.0271519577204336,6.10478095774081,7.070173001431593,8.285409542907539,7.487570511348945,7.5328283271421235,4.386087225542959
14.13,19.74628740365352,19.66273573249118,22.308178215350143,19.30145019976913,18.24834246721086,19.324102264807948,20.565213623639146,20.26917510433278,21.425945496121585,20.270109201995407,17.64545255100697,18.246584258110982,19.585198675605756,21.77279436875653
16.91,21.988646024030686,15.864184264361818,22.235521163781513,19.24074021597213,20.696536427050386,19.73342175212852,21.837360365275913,21.721149859081425,21.986567741108583,21.96426650293966,17.178645343029388,18.25783547187717,17.8458373397567,21.882828806010927
10.14,14.705861747931642,10.628350529914133,13.037462318131432,13.88441299259161,14.486468592806833,14.468737800898216,14.188521028415645,14.660023033273461,13.838399566398268,14.266804699126455,12.550812791354305,14.719693627668875,13.955807103174068,13.412484888421346
6.15,6.795819040010801,6.131546738250696,7.863189562894219,6.16257380229083,7.378682773064166,7.717658020924915,6.652297106625206,7.280134374619836,7.302460047779249,7.359047826505924,6.243542494520254,7.363482725800775,6.533978083964207,7.5473005485344995
4.7,5.405136413181447,4.945536400720132,4.858561274935466,5.788895393546394,5.192633316379972,5.527975471007666,4.495106767147,4.568325543488322,4.630691568156361,5.921282216430978,5.07592143979437,5.405532181618431,4.556899638335706,6.649829290085754
4.22,4.484271576393887,3.2543885620475903,4.371942920335239,4.824299753200682,4.0801055439894105,4.084638274468636,3.54060949425012,4.027924561761509,3.4542977114081186,4.986279948824235,3.482117263648634,4.358487770465044,3.9250083070142296,4.8391543361660965
3.43,3.124386501717081,2.840502329727326,4.544932904733145,3.83843981405628,3.4110821701895238,3.5590404231577617,2.8511020933340525,3.5715304731836652,3.1906912750385086,3.1460896150169737,2.3415010191154333,2.7087792119211542,3.7654734511710046,3.8027131018583873
3.0700000000000003,2.276223760102809,2.7030935126056517,4.8431064589277595,3.4117137132253634,3.3464961530595785,3.3356485631972217,2.270851060053496,2.4619803710239374,2.4715696675416297,2.7985175818169172,2.7990480950816155,2.3847019276681767,2.759434121313756,4.620167296354389
3.8,3.2828609954383903,3.0654200477250337,4.667893348285423,2.9313002000001207,3.6663449181373684,3.3787581938617413,2.713341887684514,2.040865394572994,2.639265410267269,2.6957129945452247,2.6481674776646686,2.8329888920615884,1.9656624233241902,4.200529295599234
3.640000000000001,4.26569741627285,3.0414041618346648,3.985613952841438,4.294470618655702,3.4577286095290614,2.8816593944067206,4.13020685946267,3.4123686128085,3.6330597485345466,3.668990046412041,3.9194998094196887,3.9588689242190935,2.8055181490534995,2.9443323197567963
2.37,3.6116732871726014,3.745774281173072,4.1869097109828735,4.0119875225051675,3.3986179723897525,3.504231861891551,3.7655405051383,4.168106310037843,3.3779602274739107,4.161869667357478,3.043593056277489,3.1860744444850413,4.00274460244958,2.7633299597858207
3.2300000000000004,5.49672077014889,3.8691468602595274,5.531833800265592,6.050382594904049,5.333035598059578,5.257609093558567,4.977582002197754,5.5306807054686775,4.7014428713559875,6.110635584146857,5.15777413523035,4.4600856022448525,5.678849996432097,4.986793171334735
13.09,13.043825268180536,15.5908415251426,12.806451807409925,13.816701923292165,13.388107463357215,12.821412099381096,13.340169389535381,12.96054606466189,13.263267503938613,12.733820392251953,14.818356517348787,13.695461407803386,13.386734703831491,14.795262168744127
14.91,18.101043261962825,17.36438979514341,18.82418213972997,18.578518330198484,18.683949886308483,17.92792144720503,18.707331575016074,18.389736250911763,18.34114613817745,18.79534754506746,18.57423780527552,17.991230921206114,17.130965467406178,18.97973260826509
8.42,11.318106695087913,9.159502449609342,11.015685602883632,11.87468898163671,11.758183778648831,11.891903726520322,11.669804351497714,12.433721501562419,11.50373520215236,10.968834332346564,11.190059575885478,12.653891980716553,11.795684821494394,10.338395316251797
5.15,5.531932945554451,5.24389953079783,6.461023221608298,5.427403852587188,5.5795531551847235,6.460069071672126,5.292854364810049,5.783919578562545,5.967916065389317,5.879774704594292,5.549538580173617,5.396263499375781,5.683922188986154,6.731761702893863
4.3,5.933955873583118,4.5108756556985465,5.055119990174237,6.309347262682133,5.423521423472577,5.601518888322245,4.8359142501582655,5.0244237893667885,4.986402857737766,5.900827552021525,5.312535015373974,4.891339401803856,4.838153017728682,7.129874322273081
3.7,4.687552190299668,2.9816294083524166,4.133173500725077,5.559539036150242,4.3792359231071645,4.048411976474263,3.4479977599883864,3.7866430728475713,3.3000453689207165,5.458025989037034,2.779491044307216,4.367258339869034,3.7105708139526863,4.689510553108862
2.79,3.1744775925309447,2.6025440745705524,3.872525077687736,3.8538959061801803,2.9800907425379974,3.5094680185418463,2.8296826745097703,4.034410033673328,3.181217161257977,3.3225013239956582,2.1698758537181733,2.5264246084386555,3.5860604524908988,3.711318164819593
2.8100000000000005,2.209536536706442,2.446942649524733,5.155154260328284,3.380701369401579,3.721376633150044,3.6584651104434727,2.2335285856832243,2.4168513172577084,2.3473572045800934,2.9470876287472163,2.7679462841764577,2.2807393105260427,2.7332217453146246,5.2967298354057375
3.12,4.087772167962413,3.308651953964396,4.71045340454422,3.4692521796788323,4.178391466328272,3.5432898058638185,3.2326558182773537,2.241393721595012,2.8100281041534947,3.231939797829876,3.3108573522985063,3.6625301914102946,1.8967787387386168,4.992053322392641
2.95,4.393585656048591,3.0031428359144643,3.902972572344882,3.891986230273952,3.4626717183127287,2.9078441836010427,4.107547270742232,3.6103183190638792,3.657167029204741,3.9534456904492794,3.5101326752463384,3.725838482620897,2.6102549199820237,2.886067028704641
2.4399999999999995,3.707744796341088,3.235122274147096,4.092017765765254,3.698387869816356,3.368488533704147,3.3822436682041337,3.6212834006892596,4.2449692117498365,3.2805731516812395,4.176340857180714,2.6896348700639603,2.701245708364489,3.627914896271593,2.7220060262404
6.36,4.935111098114941,3.6917465035267503,4.772650113729252,5.260395803111789,4.453914334535165,4.248468609143174,4.2310399446946,4.879046011039382,3.8849965995635714,5.0857094031979715,3.4991424695743887,2.9430956475843377,4.487540341707239,4.601784225684058
18.7,13.931714588162231,20.92737394794619,13.558313105275344,15.318800278775587,14.853188465743434,13.985265880981649,14.440172463480067,14.148269691250613,14.053593424230607,13.943713920765607,16.03507833207291,14.955827307097467,14.234255076468216,15.571150999482825
18.84,18.6374019597775,17.332733634403766,17.987225007428073,19.37796807914164,19.35336093178316,18.936233456004263,18.651330587749925,18.892622122111632,18.186732548892696,19.305846335892,19.27457712876148,19.860066570649995,18.73613506228336,18.045683074588357
7.56,11.107929752103267,10.871666284648331,11.48567271110446,12.613770244988995,11.047581830389431,11.436135207216367,11.83308769939693,11.67787865421836,11.366502751258267,10.197100423669237,12.216394456181323,12.413298081442724,11.973964993343987,10.571205620396212
5.95,4.38621453486773,4.86609120959229,5.845017956652923,3.8823933324902566,3.8666581050729,4.664857320292566,4.31841344785078,4.027587483646451,4.888490339161231,5.226674687359628,5.335085675162897,4.5470429196286295,4.739239481174357,5.795851964288462
4.95,5.727716665537118,4.707197054154338,4.700944795305107,6.526619989429658,5.25501708957375,5.310971863520284,4.653436053752486,4.982053835567115,4.5427084361769365,6.051135076078516,4.593540630341461,4.971763187498998,4.4825515053976135,6.526827130811889
4.39,4.2945756763786465,3.4591864144673927,4.232356205690149,4.317544828351521,3.6655546842827,3.8539881976719887,3.3218385283945224,3.749175279955725,3.247569199888696,4.250283731563697,2.667619198389815,3.472917383789821,4.018322669789223,4.07421709316522
3.43,2.8425712913373564,2.8449769046541453,4.251054972511503,3.6538472005192997,3.0537412648353994,3.4126133850534632,2.8991606908543814,3.501034444795648,3.3722624430403565,2.8330592921015443,2.1736609347115428,2.550150300255237,3.6419696573687954,3.493698229141088
3.2,1.8760731689637857,2.606191903338308,5.235084682920559,2.878313354998669,3.404103954367078,3.562886643800919,2.059018436438219,2.0097292442814307,2.3228387256404868,2.626636627018548,2.9158940763791463,2.2097513996725593,2.2621420819860334,5.23304031311684
4.06,3.8058840093921815,2.6075083247072026,4.187122580658952,2.964838921275001,3.937842070590504,2.907922971912828,2.6930237897238074,1.7546781205898156,2.519955892283188,2.5836690342102946,2.4159783215947592,3.3082935427034537,1.6855036579854277,4.024522377672723
3.35,3.751526287918688,2.1542820555806985,3.3385831282847507,4.3633775498509015,2.510426490215216,2.188781053339432,4.140560022272009,4.005086246465975,3.655127908814805,3.456820389585742,3.795481700066059,3.8025061629508703,3.286520869865712,2.018667320859267
2.6,3.009888866566338,3.544061214878214,4.325362122168473,3.4558015099407964,3.523203939028976,3.6543810552831726,3.152149435438149,3.84286589170162,2.878586261756501,3.8676481134322183,2.3603497422909294,2.465629375641914,4.387770536291246,2.562382961745609
4.83,6.290263344500837,4.851234723656356,5.987105307288205,7.6385278966180925,5.990046268188027,5.775203133942359,5.651414314882596,5.965612135414405,5.211439185856434,6.512446619893389,6.184970973445238,5.028718917187968,6.012117922831327,6.460307450156527
15.23,16.335334826228998,18.194927583143567,16.785334215722273,15.841594652176996,16.187074629747556,15.465111675909936,16.754648610825633,16.23180866346756,17.082900268422446,15.788103825055563,15.881444984610207,15.12013380033268,15.684908585794537,18.034193214604603
17.95,19.44067221725762,16.371033322904598,19.79082232469764,19.001872124876908,19.44757185444205,18.77847921494017,19.57334699973552,19.345683365175642,19.164668908466144,20.065193736564208,18.01380123450089,18.76771177705849,17.52808332995416,19.652950022321846
10.38,11.02230618463358,9.610755554031165,11.239393302502585,13.459672515355233,10.74608592465017,11.811935525050359,12.076080691527386,12.343756213042257,11.128183858498437,10.067080361438551,13.72400727889278,13.336076948309467,13.053936273057875,10.347911541112957
8.17,5.516443613103754,6.171806697855885,7.055050688929797,5.5237876059331565,5.442509280607355,6.487959007713192,5.6210217674464955,5.505736357512639,6.020666143200795,6.067151444583606,6.154203486742335,5.730930538446509,6.190983709362795,7.469599118887558
5.11,6.303951192040023,5.719802625352206,5.540364149517703,7.230164270350968,5.725281030682272,6.246775751121239,5.7104951813018525,5.93796696954851,5.925332486351628,6.4840796576457365,5.8412649607635165,6.093815482115011,5.207198309301719,7.12450414936697
4.27,4.202200208862443,3.573882351308419,3.973805158064096,4.561913093423357,3.729981434971668,3.99673045404804,3.3450509052674087,3.700040408080632,3.2259641862392483,4.8093142007839225,3.1446177635758703,3.909762139407967,4.2676310334918925,4.4204427942263225
3.62,3.1231120045956033,2.891519527166632,4.219343236923443,3.71362082436036,3.1511257716686965,3.5485844757250966,2.96427171397264,3.68289807689964,3.342615482139716,3.1064733631967334,2.3323282529197646,2.7045452779626853,3.686260345128761,3.6795643218771463
3.38,2.144182504377937,2.6322780085661304,5.163990860355673,3.3859822106100923,3.4397237409992703,3.397239708128057,2.185033849497088,2.357488880639961,2.4006057361219497,2.755085616008041,2.864851756107332,2.4177427651644097,2.6427886349631398,4.830350921576745
3.89,3.4206307803303253,3.0768951334855483,4.531429745353092,3.2425450915289096,3.5735935437098085,3.2988753970124405,2.6201774489706624,1.9893659059342204,2.546592604266544,2.6609121239568547,2.777265433448932,3.383245989385093,2.160840792067225,3.8075133898309694
3.82,3.444827778969535,2.5333912861835906,3.5044510834268623,3.717607398686273,2.612361004765116,2.3805820462811957,3.5832354034244065,3.3084410346744155,3.2783943642545017,2.95631204932068,3.3390189946155457,2.9859005430195893,3.0260558805899507,2.3924388983539187
4.28,3.2270635953085947,3.411572208190928,4.397457886779524,3.741392482538764,3.4778331653793115,3.5335447919949408,3.286738389554728,3.410939858662548,2.9521466733505766,3.6595154104937815,2.696559268407417,2.7547611493130013,3.6038885329515518,2.8999772075536967
