Actual,MLP,RNN,GA-MLP,DE-MLP,FPA-MLP,PSO-MLP,WOA-MLP,GWO-MLP,SSA-MLP,WDO-MLP,MVO-MLP,EO-MLP,NRO-MLP,HGSO-MLP
7.97,5.573601455062233,5.5130286735304015,5.1423724618314495,6.8498865062685725,4.899339476154324,4.86224296701263,5.4658050789528785,5.8020599287331995,4.8978741103834835,5.7195769529868725,5.379297020243393,4.816590446322801,5.213520039135445,4.727350343769952
19.07,14.158764573383571,20.42510301722135,14.727238291245072,16.820568444342744,15.033797767763598,15.650036808253816,14.990455032080565,15.127488924881394,14.504838090735033,15.315623095137074,16.489611259728512,17.073840344876206,15.7169543165478,15.723041974729393
20.36,19.747735467159306,16.662778291285044,18.55572383780339,19.165236049745644,19.32647160841601,19.30199722848911,19.116942038611167,19.090821774454845,18.414964188421017,20.045389318781965,18.341851737116365,19.727744272217507,18.69713816244744,19.004156358615433
11.48,12.724689511992647,11.907946478362591,11.880311407168165,14.168299859386178,12.016825891088462,12.377266559250836,13.388273423361175,12.644705811345515,12.155917953222636,11.426814502144447,13.608810231149974,13.529747200046467,13.204185033545208,11.504143859560294
7.49,6.014183790410236,7.644380481218009,7.53601601250787,5.924928267895265,5.870422165927775,6.3221103069140705,6.618323879569018,6.13234528084192,6.571431737536908,7.012110581082769,6.821407351564858,6.852144210024545,6.828465332082501,7.264095390724455
5.79,4.997700226326293,5.346935495947236,4.710850710558844,5.228599414793097,4.3784752998145215,4.856219317850821,4.4275143518627385,4.546901002222585,4.331493881561023,5.517833140551602,5.105074090431465,5.048055398311794,4.846666637499914,5.773032487895741
4.24,4.191366144844936,3.947631566879045,4.53147938972567,4.530363635953903,3.7731560041623458,3.9354735198233706,3.5945212316287027,3.8159208557319366,3.2882898914738816,4.055071238868121,3.0360431620035535,3.621632312677102,4.7761120910739345,4.083785570308413
3.45,2.7566664121674997,2.8707523512086075,4.563708705656093,3.7396645892456912,3.12333634915241,3.4819405439666493,2.9729183126951866,3.3432164156227406,3.554599619285262,2.788604871661474,2.403782919618595,2.688441544551217,4.068673849926567,3.406532775520631
3.09,1.9046650864597237,2.3777135590074723,5.319164240042126,2.9985274832613795,3.3063229003725265,3.1250396683905555,1.9846428933409481,2.0591916247143205,2.4231121755657385,2.3414296498294953,2.431586167351102,2.10874999226104,2.4619317555039792,3.7647425364341234
3.35,3.023268151644533,2.6547938448839177,4.333526704253659,2.7146044736049806,3.092956630978162,2.759706562939331,2.393325523837288,1.7838977824103468,2.588293068137464,2.1678535639176197,2.1810933254855422,2.7012647115915907,1.9765042717390433,3.206721856800318
3.5700000000000003,3.3126456577733414,2.2249797524849777,3.6162558978196913,3.7388631373858874,2.5986146001875094,2.248349669693356,3.396984527820526,2.8487290602331656,3.2556642372373967,2.9626412733148366,3.3975585602373513,3.458227637852545,2.8007524981302527,2.0349247568260984
2.71,3.4040933416942036,4.843055512606531,4.904676266178769,4.231529452867633,3.668721829419783,3.844147613980212,3.9884797341100646,4.365452640584467,3.61374045289546,4.178135620520017,3.636224776095288,3.662591985460227,4.855815496947159,2.6490833291057108
6.59,6.665840038016372,5.234779749257206,6.9561033562078,7.4158519064805235,7.00305006468027,6.765489294867679,6.390015517057849,6.500141334815179,6.011813366099013,7.57856100526608,8.16226061007872,7.2366916092173135,6.853383733813772,6.0710870298066615
23.39,16.96004132911052,20.342378092218073,17.59605195233465,17.962728602929854,17.231850554871762,16.96696007250451,17.690551344094352,17.463152758967322,17.883238099570388,17.33519687142359,18.00020085573196,17.514574805311963,17.071161307563738,18.3940406023951
25.48,23.5056178998393,21.837982017603174,22.76322991709271,23.56529351307127,22.56154829525764,23.331500426574923,22.75554282175764,22.595530320200748,21.89063780773449,24.541362816299987,23.841941396868066,24.47049804469759,23.767878312015988,22.848053154447737
10.02,14.969544302061028,14.85077961700818,13.215642848648825,17.210732370140825,13.64925561510664,13.68590307844326,15.988103059901187,13.726484977687116,14.0443054387442,13.046984769040982,16.79513257010254,15.465342711314614,15.363682221537733,13.334330216074346
5.63,4.450729663005421,5.937874952231661,7.101699646857837,4.879292223561735,4.10204841280725,4.851555073550177,5.856601708794744,4.67164581711096,5.310438711907633,6.0767218199848125,7.124493270716957,5.685459892384005,6.346516689909987,6.165835463465021
4.69,5.422181554453788,4.500360635203883,4.773837638144119,5.432019361946492,5.336720438945825,5.304315463291967,4.355952192819924,4.392658756048118,4.5014626240474085,6.080978799138022,5.020588592871045,5.570253030477576,4.310454444170713,6.617371459599652
4.38,4.3872974381785115,3.544615872671541,4.947100627979213,4.530320839076694,3.954397275095925,3.939540335516744,3.5393358613778965,3.8554047986070015,3.587218736078268,4.149533351403708,2.788722841110059,3.820449049490783,4.3413948454617115,3.5689808392901337
3.54,2.9051914434917983,3.0723635415822423,5.29001280032589,3.7488590979007697,3.341231488079658,3.595134520873589,3.5044342785332216,3.8959623033743167,4.748705559506728,2.6930319010705546,2.181841732514708,2.8677464854311108,3.9629374536062447,3.2197632201398205
3.4399999999999995,1.5411512566534906,2.748946481248128,6.1548296375280485,2.913621580636793,3.2666515533031517,3.3108024333199846,1.8419974653147382,1.855741251959164,2.455499300666792,2.457056378029768,3.054652121632741,2.366423379408362,2.1003460473775064,4.6844472946867155
3.18,3.531509514444031,3.62404261713052,4.648089344589151,2.5404172203417703,4.091856902303393,2.8248516384957165,2.4203952922890606,1.510386600407018,2.5407612815711382,2.1141960884905693,2.398074372771481,3.560763088067419,1.4889602102714523,4.0251900552605955
3.4700000000000006,3.6042103518898965,2.106382764421797,3.197090984440827,3.716568827600869,2.288807673255693,1.6919298895399155,3.912019194894119,3.0893247457155493,3.6899565965987895,3.162543024721192,5.200911111109907,4.565649143127227,2.7167509498174054,1.7186534098364232
2.55,2.7288756670397003,3.8345031776489407,4.591542587289887,3.924993912019009,3.30400251463733,3.5036683604327368,3.5515798482641965,4.348951117742804,3.1212543708934124,4.048236563518769,2.6683323443534483,2.98938415345708,5.333266240674115,2.0272410342024765
4.83,5.909602078258567,4.277742462176998,6.207944666035882,7.17117433735028,6.0738788448963215,6.037644738357438,5.500499604016699,6.143119784195782,5.171582479212943,6.682875032140095,6.082587739507977,5.154453575395172,6.692818908592735,5.700634414805218
18.53,18.913620702369524,17.227275705481073,20.226264525645423,16.477867180536965,17.549930415282546,16.5959869191431,19.2811601105254,18.686727230375496,20.208689857116443,17.76023324725061,15.799770203649098,15.058620859768943,16.994301783231432,20.329802670939763
14.36,24.119345280807252,20.907533717098552,24.999252927600075,21.705579739873976,22.64901398256149,22.289243722464324,24.035590576674327,24.052203267990137,23.822805450092353,24.43080189772699,20.7291316779722,21.04955819023679,20.970881365361517,23.72700341537013
7.0,9.085401761542222,8.353456597328977,9.583977160000256,9.670466497542987,9.762819618736456,9.802892865623944,9.143162576854051,9.466299475404234,9.497379816068054,9.407686454752831,8.35422888964985,9.837778669179507,9.132710840823412,9.604622988914574
4.94,5.082954860418713,4.788722107196539,5.624214539302732,4.867182819647335,4.6456110791279315,5.425274557960313,4.684092032055603,5.146466510901552,5.442772283160084,5.5003302507604985,5.224776748340295,4.913902797180137,5.1031438314067366,5.9258864756992375
4.19,5.833071880053631,4.810962291587559,4.952127559706706,6.733245050096365,5.587013730314069,5.6558160064450655,4.7250764351003145,5.001520096807849,4.607824039584012,6.067310540697209,4.8541652567046185,4.7731983154681314,4.877143663071674,6.9026049048978795
4.03,4.4771616432744334,3.1041396056695034,4.546937793151869,4.532210788051193,4.119842797194767,3.9085467999808574,3.213350402372773,3.653849763089976,3.3239964536638777,4.773376716894964,2.867041398841052,4.1796135241649575,3.6896487685786967,4.125639513294471
3.3599999999999994,2.845074588150627,3.1920581064428006,3.940317950891637,3.701603721707381,2.810872339529224,3.4094340218016153,2.857050676623407,4.521068293039779,3.3919464151544534,3.0676432051689915,2.2894623270759578,2.613704221838251,3.9412651415665,3.45055160115135
3.12,2.1120014520606274,3.680663409479586,6.65397625762608,3.1066221468675352,4.397040286507038,4.997556995453024,2.213369340301565,1.967392665613958,2.2976649110460117,2.8527803860429533,3.3145242270582664,2.3992214413524247,2.340402976463669,6.90013256215211
3.29,4.539263192488327,3.4499157056360663,3.5142279406364065,3.1280930864460244,3.5659965279371484,2.5603314770135785,3.42489971228819,2.1769697194387434,2.9219296304305957,3.0085078984834093,2.9943080433949234,3.9673319558994247,1.9120755879580056,3.947490914188925
3.63,3.7610581848114233,2.6924049257266813,3.920808466254304,3.9559643862036618,3.0620836531525644,2.912973931045012,4.032748251905764,4.0776988578000655,3.6453386212048833,4.018086843863699,3.4586799723611943,3.709748255967543,3.3964143381358225,2.3467970225100467
3.9,3.878041927833997,4.040147480624094,4.484416729013086,4.453260591590398,3.824405717923209,3.9064115301628153,3.823685213271472,4.559582582618479,3.4036638252370723,4.431927371117244,2.861044381174461,2.9012868338516906,4.30908883352214,3.0778717782862235
11.03,5.943750635507157,5.204103777422168,5.604651903584467,8.294868774930606,5.576651175929163,5.5726505748413615,5.525112702283164,6.1597321853140246,4.982643018644991,6.166410063424138,5.4193746804617255,4.393324166886142,6.182113597263519,6.307811158050282
21.36,17.872328884119028,16.36427681119087,18.93454095683402,17.608946362681014,18.07147536669316,17.675818829376322,18.347945566308226,18.225217417319268,18.06064027048136,18.00582932579684,17.185182028983192,16.502814805972527,17.008066586903723,19.316631807593726
20.33,18.32932414308833,14.899690121014784,16.346989494475967,18.39433512165488,18.29757244472114,18.0866332090098,17.596917554391748,17.518795904505605,16.92553265589809,17.958650000771502,18.827315419764627,18.95182748762932,18.205537312611398,17.282757234741773
11.61,10.82492682779422,10.79681682952234,10.87555678881372,13.544876279862216,9.548977684533318,10.445612191809131,12.058037367484832,10.575885059483538,10.617961821214024,9.420281797072054,12.820460961193119,12.01176187864925,12.710589620066994,10.3806555748031
6.18,5.2069705574605445,6.8727677994208864,6.843187169540488,5.727083903926943,4.1372077381652215,5.295934915587946,6.157039437230496,5.267661239265036,5.811070209497881,5.756401431306409,6.5814389234803805,5.3559717495093615,7.128765965173696,6.479335846096608
4.97,4.169651480895288,4.527987246903042,4.0142115079310665,4.427923055254429,3.697528274417084,4.135934138916636,3.4989329177503423,3.5486110701431604,3.2818359855926436,4.959300996304325,4.5195202603773,4.2076246114207185,4.356632855117147,5.118758359913438
4.51,3.8792149682767247,3.4022226817744565,4.562790284339059,4.042159337660289,3.482895921617051,3.823128166118588,3.504251256238081,3.8523021364593113,3.573723013550256,3.5838731962230064,2.8050204435385733,3.303314590441416,4.2746018723398205,3.799851759416325
3.84,2.5438480319743446,2.9317613545348133,5.332945389335537,3.7858678830423744,3.3898491666445194,3.348034571427441,2.7843288735472833,3.101054000122212,3.4222303246558603,2.593601715505076,2.3645422977216257,2.6545475426105307,3.8311193306481344,3.4941095942706872
3.59,1.933771414471468,2.666368710353285,4.9712825099796705,2.7850026329678013,3.1434352340625957,2.8845560313379783,1.9748138003472189,1.925027595259846,2.360821750800458,2.173976747765863,2.540663243436125,2.108509878670516,2.4309024332609,3.5812303567775485
3.95,2.837334114350022,2.82212148193228,3.9360537631390455,2.613600850880297,2.756637376695216,2.4008369619205685,2.379580399702716,1.7745160066724166,2.63421037463944,1.9521727186818163,2.4225354301056337,2.1642848843633566,2.0274237135617783,3.2201808940697165
3.82,3.41172020078431,2.536589267776561,3.8494768083857975,4.129833448766761,2.8742281235791616,2.438913484885121,3.579161278449794,2.8673414817706977,3.2987094537307176,3.171600493676997,4.213065449680782,3.90643309625516,2.834851692450533,2.2618453929759954
3.4700000000000006,3.4344548816736147,4.097442624492861,4.33504065582908,4.466145191086659,3.3527544459275567,3.5382097398018386,4.042395776666534,4.5029685889838085,3.62534975913971,4.325969018012094,3.5947984769568526,3.8067005964089735,4.883527127121075,2.4900840666917508
7.91,8.533518724530259,9.196277770579847,9.534023449335695,11.860463694017957,9.868850361782068,10.15485188304675,9.343818740604933,9.798953694512043,9.0322185679756,10.401280499994256,13.292936249674769,12.211453364392725,11.295025155573006,9.125769389084736
17.1,18.186832010967336,18.58620155337698,19.518020734567,17.30388390945675,17.557244731773096,17.312572689785128,18.73497100679529,18.40723438411116,19.019105408229596,17.996123117351306,16.660868657226743,16.169722764685453,16.88370305633031,19.69998289121282
10.48,19.93609440292441,15.515822276814573,19.09227452925221,18.175464996946715,19.22010233172761,18.826969172761213,19.334901119390775,19.35217047319602,18.74628194664815,19.938336304159513,16.43104469404254,18.25735327178112,17.269592213388506,19.533396553965897
7.31,8.038105919413828,6.439032794187577,8.494265279311204,6.97441654548975,8.787301646754385,8.484002758281896,7.788756602807799,8.584233429002536,8.487263339146983,8.740728176060893,6.507486340918143,8.343982972751911,6.951450290903591,8.011101524877771
8.54,6.102413788341843,5.376820566854751,5.986331666873131,6.9402749372824015,6.156588854593807,6.878539090986417,5.81474014264624,6.399615552412813,6.089480770814368,6.254811083711952,6.033883237075617,5.815222906943228,6.052494834526393,7.1239648099637
5.82,6.700569246091687,6.156821294859143,5.483508066688894,8.449581131736101,6.217436520992948,6.475326541546817,6.137111463159356,6.228730398622871,5.391435672822549,6.910974890253499,5.501560247446252,6.860818898797027,5.399629920128747,7.156331616003019
4.35,4.163239167252853,4.004450660918392,4.132103620150817,4.362886322164023,3.432185966436688,3.9630194261612584,3.6602859190829915,3.9391618487797437,3.3812491658944954,4.265620123502542,3.3442084345322742,3.728272444950864,4.763328692476257,4.235223854776852
3.63,2.638808967828755,3.432987952256493,4.070693863616393,3.680458225649344,2.991111144547739,3.3984444704291965,2.718761475938,3.855260195660113,2.8887826631917832,3.135732406038075,2.800901562657096,2.6212199422602005,4.298776564615038,3.7903145476442304
3.41,2.75878065196474,3.7965474794924106,5.757770800749496,3.3557276249283396,4.851076561421415,4.6512822458438166,2.432028790460131,2.0126196770062768,2.3395399899959752,2.9256535606472016,3.0752820625142423,2.5789545654742367,2.186913620716849,5.98440166439554
3.78,4.244415829799019,3.5082675501609804,3.210868681286983,4.312161409045377,2.8206334519799916,2.4360641925789928,3.343694323469665,2.6912120003754154,2.9905121327029414,3.207361246586592,2.539352667210536,3.594907767954245,3.1457157320481275,2.7886561289681744
4.0,2.9021360043400453,4.3642170918692536,4.294474623881706,4.048361529584539,3.0145320017749127,3.3659899215630977,3.450696176896245,4.356513645104819,3.2197582168631245,3.400356686736637,2.909726315357365,2.6362323295019467,5.275762846286563,2.1983266238383083
2.93,3.929613783066629,5.567393941368432,5.212746101466962,4.66892890046134,4.575282077830474,4.519028091485946,3.6219239142152166,3.652356162542584,3.1927728178606447,4.046753867723142,3.2428328393165864,2.835278603197204,3.844879051116352,4.425052011528268
6.15,7.44469906395298,5.576277479774862,6.113265790646848,8.286465469047192,6.732325555786106,6.0692077504602375,6.7833172839015505,6.29061960493437,6.229665850193582,7.390335598458838,8.690212714404307,7.420184637851312,5.664964181666999,7.135996788593423
24.29,15.176915045544815,19.269332010488974,15.799246115848934,17.40718015267209,15.784215292823264,16.028468801919654,16.102535429674305,15.955423434472502,16.089923781231818,16.149429755787672,17.621280600924724,17.6459465389292,16.28647066312474,16.752637371995444
32.79,19.22338638925971,24.67918658808515,18.00752356473365,24.447301273971306,19.503074109625445,20.8638091334555,20.050075633031433,19.41605942383712,17.99870601142701,19.83259404327471,25.947932740641903,24.373730263173805,23.52272427044231,19.20754756988123
17.37,17.585275239024547,14.293822697952573,15.221789918061287,23.620809722512465,14.911642081123832,15.801164383705652,20.043569492200945,15.323362577254176,15.609199332161115,13.731764224770375,24.334433947913386,19.950623458766295,20.592703870487163,15.073294322508303
10.59,6.621211257398473,9.169438705868416,9.09995401024467,9.719404332418492,5.383660710532184,5.60321875163008,10.98729593044034,6.987785044347768,6.99019859479943,7.84751717997896,10.158955093894862,6.582352812333545,11.546923553267664,8.217993666608745
5.63,5.612328140128763,6.769522317845018,6.241223784418298,6.211806345687092,4.927720656503103,5.655454662257752,5.809828775357394,5.0989008023855735,5.728915998160035,6.42135430569037,6.463175101760812,6.29305258791824,6.310086356451772,7.339346843329519
4.3,4.1850267793930085,3.4975990869207694,4.413723445419041,5.816197377856178,3.4655786071677714,4.072679594425509,4.1091495441230785,3.921347867254098,3.539517026301884,4.3162995997123526,4.037272897234931,4.012778292949761,5.932282493136808,3.5910724939934964
3.9,3.1259896849383084,3.155114878861391,6.42859514006858,4.0195548653754045,3.9118360524562656,3.8215503663352415,4.270702299974355,4.273451034250535,6.145134290210417,2.6303823134975346,2.2245363466089065,3.026088333326772,4.811756304721923,2.7757160868935493
3.67,1.5501888666691794,3.40923409291248,7.390104168584707,3.6718170180122014,3.196738613101685,2.863803469364834,1.998823975064488,2.1112700006773584,3.092168842006924,2.3884766719274837,3.0736133314915954,2.76022177818877,2.281020692047792,3.780474183487205
3.54,2.2974210788393314,4.003231923045979,5.602368224649105,2.178231143121498,3.092209858891428,2.711068446172934,1.8190019776561144,1.4022215559793707,2.4591692257318174,1.6123384326346084,1.8228992040501195,2.9865268739377715,1.8766689906656209,2.5987671331034963
3.5600000000000005,3.1107158431193382,2.625941997053995,3.100068788693914,3.067628817129316,1.8831078877569127,1.369306684032514,3.0518943082273835,2.078091805466686,3.4736944836092936,1.9809992128806009,5.832567468972565,3.4243016185143214,2.7751623848467166,1.660526271920865
3.35,2.166542382495333,3.719761124135756,4.7360832816879315,3.5761238500299615,2.682276346504201,2.7451547893493826,3.114754628098459,2.952023618979553,2.9479597206192443,3.138193778772292,3.6262004191773367,3.15467659863954,3.958590046982853,1.751128897808524
7.77,4.863040801350226,4.303060095949666,5.39721922092018,5.408871767467935,4.741885450912399,4.745959496365543,5.398410659473053,5.749975335732043,5.031286142241209,5.92772019391983,5.6234199076223055,5.966303938143872,5.5910281400262605,3.4137800112000383
22.66,18.86822931969111,19.630408783792856,21.393932310372538,20.666779817574312,18.206272868090245,19.764076999986838,20.147991822511848,20.403862157480305,20.81813220167481,20.73771423965295,19.29710094083287,20.24715941001576,20.264266954122764,20.85557640683954
23.190000000000005,28.037867175345173,18.920032596769484,27.428289527282878,23.18767095924201,24.274317425437783,24.658552543753324,27.148456488527145,27.32204429948844,26.98256599864768,28.23103082328918,20.882729048372163,23.5471791046718,23.17212523265067,26.534542728302355
15.4,16.385471195230068,14.469689046472359,13.28102842863019,15.298849766144281,15.179242144016294,14.415004898736832,15.694820706990496,14.45489664985418,14.88115045845817,14.795064534682284,13.991678468693216,14.337383985454155,13.785680417628315,14.942530071617837
10.06,8.512353268221775,8.894284210297071,9.478111961053287,8.494038692515792,8.703131624828767,8.396343275258081,9.109882599816952,8.505937496628814,8.913001610233653,9.017792626475304,8.730088937703695,8.100817005648954,9.041592916040948,9.061320968808099
6.37,5.623312292952024,6.36267385653334,5.746321683659687,6.070691162365503,4.761034484503761,5.334324935347235,5.648323893916404,5.159852241609501,5.483068071629665,6.306109796767907,5.94751179508434,6.1738729206436975,6.134533647282331,6.3463064478861915
4.85,4.37955738362038,4.333779040138307,4.4932835298627385,5.1930943825341656,3.6045794992290485,4.061156559449243,4.264058941110815,4.1047643477523,3.6026373872609354,4.214079656541022,3.8551147040533738,3.9771935350725314,5.597303695033923,3.9721088207381294
4.18,2.862194773825844,3.300360176310257,5.090273603148816,3.7755686543146747,3.217841131812893,3.6346543448228967,3.529399214308686,3.788529422713765,4.38659214224127,2.8314620077832986,2.7041595794420283,3.1463268074805755,4.211808646794466,3.3905418232466715
3.85,1.8308775725208088,2.9885192391729314,6.788301889580947,3.5319465719371754,3.5488849717048727,3.235735083315607,1.9875373575686661,2.043881538169794,2.500263226554745,2.286986253772856,3.1832458699206736,2.603370312232113,2.5228614676082337,3.8492752585241763
4.28,2.5763787325151126,2.6449227808295803,3.80783473277686,2.64937514444863,2.2580891508439125,2.1548140752177707,2.133424766619009,1.7518383121358283,2.522571773739835,1.7629246662321725,1.7936513701334524,2.564013497601993,2.7196975105200414,2.5499477941087605
3.75,2.6383410932275813,2.9200691011726785,3.7385385194817062,3.618425654969328,2.236980165479321,2.0740446022878642,2.8207767891894013,2.2993377038733014,2.9951099365369935,2.2199708592191385,3.5932287499555886,2.7915327477410674,3.0329886145813623,1.9158476429064424
3.35,2.7336759933689496,3.0979029546237458,4.140499082429252,3.671962806131913,2.8132290511933387,2.88817152331299,3.1528806464986783,3.051435902189101,2.986970690505129,3.2100403142917777,3.257373020177285,3.0402507998890935,3.615939475007488,2.209431848330066
6.38,5.581780037248347,5.18355272095958,6.3480929821916465,6.501253495266974,5.8863106249231825,5.834939467737108,6.077607832419371,6.206682928232637,5.733324666450821,6.767491703281207,7.540915362020223,7.510911441723815,6.460021137119884,4.288981793124556
21.36,17.63028930347621,18.924047262702143,19.532839256560024,19.182639530807364,17.263154257152127,18.327449068012573,18.788567458606146,18.697316277734448,19.246575219746163,18.953663975767235,18.263818079054523,18.93207821008706,18.369635174782935,19.440716817647893
18.54,23.834416356571865,19.996021760667254,23.404859587021214,22.654772682855015,21.858873116007295,22.7946400875094,23.038004533532987,22.679852843180853,22.05567012214008,24.51650271640763,21.82869938482678,23.23944290660424,22.4935117469495,22.98054760216391
11.58,12.992726737701242,10.754368948255076,11.49093315668176,12.160684320310535,12.500544780883788,12.104874698212436,12.627190354453724,12.435092203796668,12.164452752682465,12.274969980579007,10.807443671171393,11.616186255754487,11.485504821016464,11.794809379075724
8.42,7.394335884773381,7.140860155514834,8.443186830434978,6.969618593125749,8.231919785522107,8.422876883020297,7.2663869565651975,7.513415009231045,7.734525336199845,8.166979477724466,6.944753022674187,7.937646942906586,7.248636123398155,8.699322722278756
5.56,6.22365745414446,6.251615372208834,5.643573251645436,6.846464518236622,5.8437365855858925,6.276977775189838,5.73748880203434,5.773821710991801,5.898761304513919,6.784270613441147,5.837163110766668,6.906396390675838,5.3882182408705495,6.970581853937137
4.58,4.314900551526422,3.7486867586411328,4.772128179150472,4.9972278275769595,3.9566782950558452,4.061387816435994,3.8115469390134487,3.940687749694725,3.506704099568715,4.474774851103716,3.373417944446473,4.127811412226215,5.048136651613467,3.882939067344537
3.61,2.8530552878889326,3.4169724705007147,4.458187345826149,3.674581770688349,2.9411984356786176,3.5687356835677004,3.248147839019613,4.050985635105349,3.9956526232381564,2.984795457559824,2.629868357009536,3.048110316449627,4.013777184913765,3.411332152960652
3.33,1.8801347900535468,2.845700097922089,6.83628779233217,3.1507824957614816,3.9088094583723896,4.168870803140362,1.9752082324386635,1.9243479908513388,2.3177976166830367,2.482076659027186,3.275968757867899,2.4950757323372263,2.2121328570804666,4.807487131026648
3.45,3.622328334653638,3.0862664605106764,3.607464272515008,3.138791019175179,2.773173830459696,2.3652804254294493,2.731124163943411,1.9969055758820256,2.771820472047072,2.357002093718786,2.499210180008043,3.751886437059194,2.536495937830836,2.86260836837456
3.65,2.7733690323384415,2.5007951838168525,3.916430754639404,3.5052589622587917,2.4783178946445057,2.4438156331575875,3.1451373674848258,2.9277362945638834,3.1257465587687965,2.8022922440726834,3.1599179458100184,2.9441545718187614,3.1669492119533533,1.9451094279965464
3.0700000000000003,3.3203605577830224,3.6901433203055234,4.5673141261774495,3.959226494345094,3.499794805357753,3.5480273129831166,3.508871259205001,3.5837846589243094,3.1606544116717954,3.765411093229088,2.9834776812414114,3.1261265998350023,3.7700440566422784,2.7198223134482746
