-2.112512929370899428e+01,-1.513010161982770896e+01,-4.706369820113052715e-01,-2.031362056732177734e-01
-2.115512929370899187e+01,-1.535637662390301905e+01,-4.719755952299072854e-01,-2.132326960563659668e-01
-1.988512929370899229e+01,-1.610346577963870729e+01,-4.153076356424202920e-01,-2.465681433677673340e-01
-6.385129293708992293e+00,-1.627646848965752469e+01,1.870683127285050207e-01,-2.542876005172729492e-01
-9.865129293708992719e+00,-1.582033849785415924e+01,3.178917937066648436e-02,-2.339348793029785156e-01
1.984870706291010478e+00,-9.234688734044173231e+00,5.605414007184787994e-01,5.991971492767333984e-02
-4.975129293708992151e+00,-1.157697318773920081e+01,2.499831340028016713e-01,-4.459404945373535156e-02
-1.097512929370899215e+01,-5.033341478331096575e+00,-1.773950971760956605e-02,2.473856806755065918e-01
-1.668512929370899300e+01,-6.368464322066597738e+00,-2.725222256582009450e-01,1.878119111061096191e-01
-1.849512929370899172e+01,-7.933579742454121231e+00,-3.532852231805249654e-01,1.179757714271545410e-01
8.874870706291007494e+00,-1.149389218651443834e+01,8.679762365907509603e-01,-4.088693857192993164e-02
-1.679512929370898888e+01,-1.332000711659408587e+01,-2.774304741264084218e-01,-1.223689913749694824e-01
-2.068512929370898945e+01,-3.809323121499179621e-01,-4.510039881384750315e-01,4.549782276153564453e-01
-2.069512929370899101e+01,-1.306380986109286013e+01,-4.514501925446757213e-01,-1.109373569488525391e-01
-1.930512929370899400e+01,-1.409874038902747273e+01,-3.894277800827805058e-01,-1.571164131164550781e-01
-1.394512929370899279e+01,-1.522408687723058485e+01,-1.502622183592131344e-01,-2.073298692703247070e-01
-1.977512929370899286e+01,-1.550404159887510858e+01,-4.103993871742127042e-01,-2.198215723037719727e-01
-1.389512929370899208e+01,-1.324175642167093336e+01,-1.480311963282097132e-01,-1.188774108886718750e-01
3.087487070629100572e+01,-1.501684055492144054e+01,1.849625930232258852e+00,-1.980824470520019531e-01
1.243487070629100977e+01,-1.245530481134741585e+01,1.026825005198195084e+00,-8.378559350967407227e-02
-2.405129293708991867e+00,1.073832192153240861e+01,3.646576663963778109e-01,9.511242508888244629e-01
1.783487070629100657e+01,2.022815651929446901e+00,1.267775384546565132e+00,5.622345209121704102e-01
7.487070629100855967e-02,2.657065860234339993e+00,4.753163591341478256e-01,5.905350446701049805e-01
-2.005512929370899400e+01,2.429713426541066923e-01,-4.228931105478319075e-01,4.828170835971832275e-01
-2.032512929370899002e+01,-5.049640517547189233e-01,-4.349406295152504209e-01,4.494438767433166504e-01
-2.076512929370899130e+01,-1.108413099790287148e+01,-4.545736233880805499e-01,-2.260321378707885742e-02
-2.076512929370899130e+01,-1.457316837190370329e+01,-4.545736233880805499e-01,-1.782855987548828125e-01
-2.076512929370899130e+01,-1.586528065084404560e+01,-4.545736233880805499e-01,-2.359402179718017578e-01
-2.076512929370899130e+01,-1.594453988593802407e+01,-4.545736233880805499e-01,-2.394767999649047852e-01
-2.076512929370899130e+01,-1.604315240579355262e+01,-4.545736233880805499e-01,-2.438769340515136719e-01
-2.076512929370899130e+01,-1.604314839834916739e+01,-4.545736233880805499e-01,-2.438767552375793457e-01
-2.076512929370899130e+01,-1.604314839834916739e+01,-4.545736233880805499e-01,-2.438767552375793457e-01
-2.076512929370899130e+01,-1.604315240579355262e+01,-4.545736233880805499e-01,-2.438769340515136719e-01
-2.076512929370899130e+01,-1.604315240579355262e+01,-4.545736233880805499e-01,-2.438769340515136719e-01
-2.076512929370899130e+01,-1.604315240579355262e+01,-4.545736233880805499e-01,-2.438769340515136719e-01
-2.071512929370899059e+01,-1.604315240579355262e+01,-4.523426013570771564e-01,-2.438769340515136719e-01
-2.071512929370899059e+01,-1.604315240579355262e+01,-4.523426013570771564e-01,-2.438769340515136719e-01
-2.076512929370899130e+01,-1.602603661081496966e+01,-4.545736233880805499e-01,-2.431132197380065918e-01
-2.073512929370899371e+01,-1.602440424513450523e+01,-4.532350101694785360e-01,-2.430403828620910645e-01
-1.887512929370899428e+01,-1.603012821153450318e+01,-3.702409906161510667e-01,-2.432957887649536133e-01
-1.368512929370899300e+01,-1.602157498939699920e+01,-1.386609037979953107e-01,-2.429141402244567871e-01
-1.630512929370899400e+01,-1.535988046611240065e+01,-2.555664582225748993e-01,-2.133890390396118164e-01
-1.819512929370899101e+01,-1.314451311198110162e+01,-3.398990909945044381e-01,-1.145383715629577637e-01
-2.032512929370899002e+01,-1.375203900948122460e+01,-4.349406295152504209e-01,-1.416464447975158691e-01
-1.995512929370899258e+01,-1.347772142627497516e+01,-4.184310664858250650e-01,-1.294062733650207520e-01
-1.942512929370899144e+01,-1.477318526453797887e+01,-3.947822329571887279e-01,-1.872104406356811523e-01
-1.192512929370899144e+01,-1.521069533390269157e+01,-6.012892830667464911e-02,-2.067323327064514160e-01
-9.745129293708991725e+00,-1.545166830817618830e+01,3.714363224507475497e-02,-2.174846529960632324e-01
1.634870706291005504e+00,-1.208841526279224610e+01,5.449242465014546566e-01,-6.741482019424438477e-02
-6.395129293708992080e+00,-1.130039006263927703e+01,1.866221083223043586e-01,-3.225278854370117188e-02
-1.742512929370899144e+01,-4.755298307659362678e+00,-3.055413517170516013e-01,2.597920894622802734e-01
-1.811512929370899272e+01,-6.728233977760154971e+00,-3.363294557448989197e-01,1.717588305473327637e-01
1.648707062910084176e-01,-1.083759702663446234e+01,4.793321987899539782e-01,-1.160275936126708984e-02
-1.951292937089910140e-01,-1.327921133273036247e+01,4.632688401667293676e-01,-1.205486655235290527e-01
2.044870706291007423e+00,-5.253057631759030954e+00,5.632186271556828272e-01,2.375818490982055664e-01
-1.722512929370899215e+01,-7.043066823723008518e+00,-2.966172635930379720e-01,1.577108502388000488e-01
-2.023512929370899371e+01,-4.121166986871296345e+00,-4.309247898594442683e-01,2.880873084068298340e-01
-1.750512929370898974e+01,-9.932301981373029776e+00,-3.091109869666571197e-01,2.879190444946289062e-02
-1.402512929370899109e+01,-1.399449607399285256e+01,-1.538318536088185973e-01,-1.524649858474731445e-01
-1.002512929370899109e+01,-1.418976948828724538e+01,2.464990887145559334e-02,-1.611781716346740723e-01
-1.214512929370899208e+01,-1.326159193557376348e+01,-6.994542524308976217e-02,-1.197624802589416504e-01
-8.465129293708992364e+00,-1.097527812182274332e+01,9.425779623876245905e-02,-1.774615049362182617e-02
-1.697512929370899215e+01,-1.090380935861786682e+01,-2.854621534380208381e-01,-1.455718278884887695e-02
-2.019512929370899457e+01,-9.391753837734304611e+00,-4.291399722346415646e-01,5.291140079498291016e-02
-1.031512929370899201e+01,-1.179738930812013464e+01,1.170998109163567599e-02,-5.442911386489868164e-02
-1.715512929370899187e+01,-1.381107801601118545e+01,-2.934938327496331434e-01,-1.442807912826538086e-01
-2.067512929370899144e+01,-1.089534296444208827e+01,-4.505577837322743973e-01,-1.417940855026245117e-02
-2.073512929370899371e+01,-1.426065316461156129e+01,-4.532350101694785360e-01,-1.643410325050354004e-01
-1.986512929370898917e+01,-1.405277633771880019e+01,-4.144152268300188569e-01,-1.550654768943786621e-01
3.574870706291008560e+00,-1.529695557434146025e+01,6.314879013043876999e-01,-2.105813026428222656e-01
-1.488512929370899229e+01,-1.570697591102340951e+01,-1.922054325420775589e-01,-2.288765907287597656e-01
-1.572512929370899215e+01,-3.706400500219869443e+00,-2.296866026629351409e-01,3.065943717956542969e-01
-2.033512929370899158e+01,-1.273807275895189406e+01,-4.353868339214510552e-01,-9.640282392501831055e-02
-1.924512929370899172e+01,-1.195468684358473688e+01,-3.867505536455763671e-01,-6.144779920578002930e-02
-1.627512929370899286e+01,-1.428040585799705298e+01,-2.542278450039728299e-01,-1.652224063873291016e-01
-1.241512929370899165e+01,-1.457650924470799758e+01,-8.199294421050824788e-02,-1.784346699714660645e-01
-1.334512929370899315e+01,-1.422932162857607885e+01,-1.234899539871720103e-01,-1.629430055618286133e-01
-2.073512929370899371e+01,-1.236237484763322136e+01,-4.532350101694785360e-01,-7.963901758193969727e-02
-1.525512929370899151e+01,-1.200936174317681804e+01,-2.087149955715028871e-01,-6.388741731643676758e-02
-2.068512929370898945e+01,-1.384136895232073883e+01,-4.510039881384750315e-01,-1.456323862075805664e-01
-1.100512929370899151e+01,-1.303659397044323676e+01,-1.907812293621159380e-02,-1.097229719161987305e-01
-2.059512929370899315e+01,-1.580170788889713940e+01,-4.469881484826688789e-01,-2.331035733222961426e-01
-1.989512929370899030e+01,-1.119640222404545149e+01,-4.157538400486209262e-01,-2.761280536651611328e-02
-2.059512929370899315e+01,-1.572081361649309983e+01,-4.469881484826688789e-01,-2.294940352439880371e-01
-7.785129293708992648e+00,-1.438572016068310688e+01,1.245996958604090599e-01,-1.699215769767761230e-01
-2.036512929370898917e+01,-1.591498097613656881e+01,-4.367254471400531246e-01,-2.381578683853149414e-01
1.594870706291008133e+00,-9.766997572022406260e+00,5.431394288766520084e-01,3.616786003112792969e-02
-1.804512929370899244e+01,-1.564158109769503469e+01,-3.332060249014941467e-01,-2.259586453437805176e-01
-1.772512929370899215e+01,-5.003351100350597491e+00,-3.189274839030722397e-01,2.487238645553588867e-01
-1.388512929370899229e+01,-1.453034749280954685e+01,-1.475849919220090234e-01,-1.763749122619628906e-01
-1.238512929370899229e+01,-1.336079087812464650e+01,-8.065433099190622013e-02,-1.241887807846069336e-01
2.817487070629100288e+01,-1.279413957756120013e+01,1.729150740558073718e+00,-9.890455007553100586e-02
-2.000512929370898974e+01,-1.203857734857575501e+01,-4.206620885168284585e-01,-6.519103050231933594e-02
-1.902512929370899286e+01,9.912704221396042570e+00,-3.769340567091612471e-01,9.142848253250122070e-01
-1.229512929370899244e+01,-1.306370566753878748e+01,-7.663849133610005360e-02,-1.109327077865600586e-01
-1.545512929370899258e+01,-1.398030571341707251e+01,-2.176390836955165997e-01,-1.518318057060241699e-01
-1.770512929370899258e+01,-1.231196921212851336e+01,-3.180350750906708046e-01,-7.738989591598510742e-02
-1.724512929370899172e+01,-1.344125635397923446e+01,-2.975096724054392960e-01,-1.277791857719421387e-01
-2.014512929370899030e+01,-1.302479071090755092e+01,-4.269089502036380601e-01,-1.091963052749633789e-01
-1.474512929370899172e+01,-1.363339327513308774e+01,-1.859585708552679573e-01,-1.363524198532104492e-01
-3.665129293708993430e+00,-1.492278049188999844e+01,3.084359112150913962e-01,-1.938854455947875977e-01
-2.068512929370898945e+01,-1.309330732341371117e+01,-4.510039881384750315e-01,-1.122535467147827148e-01
-2.011512929370898917e+01,-7.970747453332451826e+00,-4.255703369850359907e-01,1.163173317909240723e-01
-1.867512929370899144e+01,-1.409155771287045766e+01,-3.613169024921373262e-01,-1.567959189414978027e-01
-1.833512929370899158e+01,-1.457245504680274628e+01,-3.461459526813139842e-01,-1.782537698745727539e-01
-1.654512929370898888e+01,-1.525946993954172726e+01,-2.662753639713912879e-01,-2.089086771011352539e-01
2.824870706291008560e+00,-1.497647089597757741e+01,5.980225708393362982e-01,-1.962811350822448730e-01
-8.515129293708991298e+00,-1.399478861743313374e+01,9.202677420775907946e-02,-1.524780392646789551e-01
-1.965512929370899187e+01,-3.999502311084652817e+00,-4.050449342998044822e-01,2.935160398483276367e-01
-1.986512929370898917e+01,-9.117704753302012577e+00,-4.144152268300188569e-01,6.513959169387817383e-02
-9.765129293708991298e+00,-1.228737552592304461e+01,3.625122343267340314e-02,-7.629251480102539062e-02
-2.034512929370899315e+01,-1.417014770475174323e+01,-4.358330383276517450e-01,-1.603026390075683594e-01
-5.185129293708991227e+00,-1.086569321923451703e+01,2.406128414725873244e-01,-1.285642385482788086e-02
-1.856512929370899201e+01,-1.536396538775795761e+01,-3.564086540239297940e-01,-2.135713100433349609e-01
-1.903512929370899087e+01,-8.400811691025378281e+00,-3.773802611153620479e-01,9.712767601013183594e-02
-6.405129293708991867e+00,-1.478096371409392162e+01,1.861759039161036688e-01,-1.875575184822082520e-01
-1.100512929370899151e+01,-1.379384600514536885e+01,-1.907812293621159380e-02,-1.435118913650512695e-01
-1.322512929370899215e+01,-8.929350859649863636e+00,-1.181355011127637883e-01,7.354402542114257812e-02
-1.510512929370899116e+01,-1.169646449285307810e+01,-2.020219294784926234e-01,-4.992580413818359375e-02
-2.112512929370899428e+01,-1.054338515367436813e+01,-4.706369820113052715e-01,1.525104045867919922e-03
-2.105512929370899400e+01,-1.178184843878580068e+01,-4.675135511679004430e-01,-5.373567342758178711e-02
-2.088512929370899229e+01,-1.426204107618439743e+01,-4.599280762624888275e-01,-1.644029617309570312e-01
-1.674512929370899172e+01,-1.512636267421426339e+01,-2.751994520954050283e-01,-2.029693722724914551e-01
-1.461512929370899272e+01,-1.617488511769613879e+01,-1.801579135746590454e-01,-2.497549057006835938e-01
-2.078512929370899087e+01,-1.454421725783433494e+01,-4.554660322004819850e-01,-1.769937872886657715e-01
-1.304512929370899244e+01,-1.368278101976339656e+01,-1.101038218011514552e-01,-1.385561227798461914e-01
-2.004512929370899244e+01,-1.475646086329456708e+01,-4.224469061416312177e-01,-1.864641904830932617e-01
-8.045129293708992435e+00,-1.217513235189117715e+01,1.129983812991912501e-01,-7.128417491912841797e-02
-1.657512929370899002e+01,-1.554190126181766374e+01,-2.676139771899933573e-01,-2.215108871459960938e-01
-2.275129293708992861e+00,-9.634009194211769156e+00,3.704583236769867227e-01,4.210186004638671875e-02
-1.233512929370899158e+01,-1.392721375435801257e+01,-7.842330896090275727e-02,-1.494628190994262695e-01
-5.415129293708991653e+00,-7.084235299914760198e+00,2.303501401299715423e-01,1.558738946914672852e-01
2.934870706291009768e+00,-1.084979835897929590e+01,6.029308193075438860e-01,-1.214718818664550781e-02
-9.151292937089934298e-01,-8.659401390825880895e+00,4.311421229202798688e-01,8.558928966522216797e-02
-2.062512929370899428e+01,-4.381310239279313734e+00,-4.483267617012710038e-01,2.764796018600463867e-01
-1.946512929370899059e+01,-4.613930363634673348e+00,-3.965670505819914871e-01,2.660999894142150879e-01
-1.548512929370899194e+01,-1.215230862029014247e+01,-2.189776969141186691e-01,-7.026576995849609375e-02
-2.050512929370898974e+01,-1.443201148661674971e+01,-4.429723088268627262e-01,-1.719871163368225098e-01
4.794870706291007423e+00,-1.394161116622714225e+01,6.859248388608712999e-01,-1.501052379608154297e-01
-1.512512929370899073e+01,-1.538300074859810351e+01,-2.029143382908939752e-01,-2.144206762313842773e-01
-1.996512929370899059e+01,-2.469417297902182895e+00,-4.188772708920257548e-01,3.617891073226928711e-01
-9.495129293708991725e+00,-1.296598547196685480e+01,4.829874240009188885e-02,-1.065723896026611328e-01
-1.829512929370899244e+01,-1.348682901155273939e+01,-3.443611350565112805e-01,-1.298126578330993652e-01
-1.725512929370898974e+01,-1.039050248610988625e+01,-2.979558768116399858e-01,8.346796035766601562e-03
-1.831512929370899201e+01,-1.456049416112115580e+01,-3.452535438689126601e-01,-1.777200698852539062e-01
-4.115129293708992719e+00,-1.321840504322555887e+01,2.883567129360605774e-01,-1.178354620933532715e-01
-1.453512929370899087e+01,-1.448613870214255428e+01,-1.765882783250535548e-01,-1.744022965431213379e-01
-7.335129293708991582e+00,-7.581051538768594611e+00,1.446788941394399342e-01,1.337057352066040039e-01
-1.966512929370899343e+01,-1.238754293420088359e+01,-4.054911387060051720e-01,-8.076202869415283203e-02
-1.715512929370899187e+01,-9.613404250986556931e+00,-2.934938327496331434e-01,4.302126169204711914e-02
-1.860512929370899116e+01,-1.346490561912407458e+01,-3.581934716487325532e-01,-1.288344264030456543e-01
-9.855129293708991156e+00,-1.350608344601939592e+01,3.223538377686724354e-02,-1.306717991828918457e-01
-1.988512929370899229e+01,-1.490413518897022627e+01,-4.153076356424202920e-01,-1.930534839630126953e-01
-1.294512929370899101e+01,-1.072072391852035267e+01,-1.056417777391445434e-01,-6.387829780578613281e-03
-1.124512929370899172e+01,-1.476715138910535075e+01,-2.978702868502805523e-02,-1.869412064552307129e-01
-1.325129293708993572e+00,-1.207403655233025930e+01,4.128477422660518092e-01,-6.677323579788208008e-02
-1.472512929370899215e+01,-1.206280635734196949e+01,-1.850661620428666054e-01,-6.627213954925537109e-02
-2.086512929370899272e+01,-6.266317236261384593e+00,-4.590356674500874479e-01,1.923697590827941895e-01
-2.115512929370899187e+01,-1.002312135770986146e+01,-4.719755952299072854e-01,2.473950386047363281e-02
-2.115512929370899187e+01,-1.380364420667255843e+01,-4.719755952299072854e-01,-1.439490914344787598e-01
-2.115512929370899187e+01,-1.507438478469490128e+01,-4.719755952299072854e-01,-2.006500959396362305e-01
-1.935512929370899116e+01,-1.621153052498931402e+01,-3.916588021137838993e-01,-2.513900399208068848e-01
-2.111512929370899272e+01,-1.627734211253397945e+01,-4.701907776051045817e-01,-2.543265819549560547e-01
-2.029512929370899244e+01,-1.562868914910077223e+01,-4.336020162966484071e-01,-2.253834009170532227e-01
-1.513512929370899229e+01,-1.620262197611612365e+01,-2.033605426970946928e-01,-2.509925365447998047e-01
-2.072512929370899215e+01,-1.559599908941796187e+01,-4.527888057632778462e-01,-2.239247560501098633e-01
-2.068512929370898945e+01,-1.384049399362949018e+01,-4.510039881384750315e-01,-1.455933451652526855e-01
-2.062512929370899428e+01,-1.568531834573910899e+01,-4.483267617012710038e-01,-2.279102206230163574e-01
-2.112512929370899428e+01,-1.497541159484450901e+01,-4.706369820113052715e-01,-1.962338685989379883e-01
-2.115512929370899187e+01,-1.598350159608711607e+01,-4.719755952299072854e-01,-2.412152886390686035e-01
-1.110512929370899116e+01,-1.614118384621290758e+01,-2.354016699821843278e-02,-2.482511401176452637e-01
-2.103512929370899087e+01,-1.615668464110336799e+01,-4.666211423554991189e-01,-2.489427924156188965e-01
-2.115512929370899187e+01,-1.174243789486532208e+01,-4.719755952299072854e-01,-5.197715759277343750e-02
-1.856512929370899201e+01,-1.605242696792079116e+01,-3.564086540239297940e-01,-2.442907691001892090e-01
-1.799512929370899172e+01,-1.481037167682345057e+01,-3.309750028704906977e-01,-1.888697147369384766e-01
-1.893512929370898945e+01,-1.529700767111849657e+01,-3.729182170533550944e-01,-2.105836272239685059e-01
-1.806512929370899201e+01,-1.509448746155689136e+01,-3.340984337138955262e-01,-2.015470862388610840e-01
-2.115512929370899187e+01,-1.479867528247142872e+01,-4.719755952299072854e-01,-1.883478164672851562e-01
-2.115512929370899187e+01,-1.444471107788041842e+01,-4.719755952299072854e-01,-1.725537776947021484e-01
-2.041512929370899343e+01,-1.559683130203574386e+01,-4.389564691710565736e-01,-2.239618897438049316e-01
-1.821512929370899059e+01,-1.563192048509181120e+01,-3.407914998069058177e-01,-2.255275845527648926e-01
-1.597512929370899215e+01,-1.601893274773090781e+01,-2.408417128179522748e-01,-2.427962422370910645e-01
-1.363512929370899229e+01,-1.518439447638819217e+01,-1.364298817669918895e-01,-2.055587768554687500e-01
-1.888512929370899229e+01,-1.412772757009632585e+01,-3.706871950223517564e-01,-1.584098339080810547e-01
-6.035129293708992648e+00,-1.269293290537222951e+01,2.026854669455289970e-01,-9.438866376876831055e-02
-1.947512929370899215e+01,-1.380747933095130087e+01,-3.970132549881921769e-01,-1.441202163696289062e-01
-1.086512929370899272e+01,-8.516984832186487608e+00,-1.283126124940205288e-02,9.194397926330566406e-02
-7.045129293708992435e+00,-1.469863744822878360e+01,1.576188219192597717e-01,-1.838840842247009277e-01
3.204870706291007565e+00,-1.158286680261826973e+01,6.149783382749622884e-01,-4.485702514648437500e-02
-2.048512929370899371e+01,-1.005153413841652288e+01,-4.420799000144614022e-01,2.347171306610107422e-02
-1.666512929370899343e+01,-4.102175707919411884e+00,-2.716298168457995654e-01,2.889347076416015625e-01
-2.104512929370899244e+01,-1.257746641023809708e+01,-4.670673467616998087e-01,-8.923649787902832031e-02
-2.115512929370899187e+01,-1.380124909074369022e+01,-4.719755952299072854e-01,-1.438422203063964844e-01
-1.809512929370899315e+01,-1.589628224062496464e+01,-3.354370469324975401e-01,-2.373235225677490234e-01
-1.180512929370899222e+01,-1.537665696413285055e+01,-5.477447543226646176e-02,-2.141376137733459473e-01
1.305487070629100721e+01,-1.510976784700604370e+01,1.054489678382637408e+00,-2.022289037704467773e-01
-1.957512929370899002e+01,-1.231776664834228541e+01,-4.014752990501990193e-01,-7.764858007431030273e-02
-2.001512929370899130e+01,1.165008822658695209e+00,-4.211082929230291483e-01,5.239588022232055664e-01
5.854870706291011473e+00,-1.321784400101132206e+01,7.332225059181440852e-01,-1.178104281425476074e-01
5.744870706291004936e+00,-1.441329404969800443e+01,7.283142574499362754e-01,-1.711519360542297363e-01
-1.283512929370899158e+01,-2.265865839318220054e+00,-1.007335292709370250e-01,3.708716630935668945e-01
2.134870706291005504e+00,-5.029375444202367262e+00,5.672344668114889243e-01,2.475626468658447266e-01
-4.585129293708991582e+00,-6.479497247893471368e+00,2.673851058446284346e-01,1.828575730323791504e-01
-2.105512929370899400e+01,-6.723348903051915570e+00,-4.675135511679004430e-01,1.719768047332763672e-01
-9.915129293708991653e+00,-6.971321546855401508e+00,2.955815733966310824e-02,1.609121561050415039e-01
-1.046512929370899236e+01,-1.269589039933013019e+01,5.016914998625378493e-03,-9.452062845230102539e-02
-4.135129293708992293e+00,-1.163645434896657171e+01,2.874643041236592533e-01,-4.724812507629394531e-02
-1.345512929370899258e+01,-1.217006293474111800e+01,-1.283982024553795287e-01,-7.105797529220581055e-02
-1.987512929370899428e+01,-7.536109385778708258e+00,-4.148614312362196022e-01,1.357110738754272461e-01
-1.800512929370898974e+01,-9.631919979871137016e+00,-3.314212072766913875e-01,4.219508171081542969e-02
-1.991512929370899343e+01,-1.317798195168986375e+01,-4.166462488610223058e-01,-1.160317659378051758e-01
-1.651512929370899130e+01,-1.389066719735972910e+01,-2.649367507527892740e-01,-1.478320956230163574e-01
-2.054512929370899244e+01,-1.542902491157258638e+01,-4.447571264516655409e-01,-2.164742946624755859e-01
-1.959512929370899315e+01,-1.391766134275324873e+01,-4.023677078626003434e-01,-1.490365862846374512e-01
