-2.112512929370899428e+01,-1.513010161982770896e+01,-4.706369820113052715e-01,-2.031362056732177734e-01
-1.373512929370899194e+01,-1.556224304952810300e+01,-1.408919258289987320e-01,-2.224185466766357422e-01
-9.651292937089905877e-01,-1.482209879491577809e+01,4.289111008892765864e-01,-1.893929839134216309e-01
-2.098512929370899371e+01,-1.309691402336236976e+01,-4.643901203244956699e-01,-1.124144792556762695e-01
-9.925129293708991440e+00,-6.498205334108646092e+00,2.911195293346243232e-02,1.820228099822998047e-01
-1.151512929370899130e+01,-1.407444726115105915e+01,-4.183454765244654094e-02,-1.560324430465698242e-01
-1.684512929370899315e+01,-1.202250081750830546e+01,-2.796614961574119262e-01,-6.447368860244750977e-02
-2.051512929370899130e+01,-1.258319304826768992e+01,-4.434185132330634160e-01,-8.949202299118041992e-02
-1.854512929370899244e+01,-1.184466646537307888e+01,-3.555162452115284144e-01,-5.653864145278930664e-02
-8.215129293708992364e+00,-1.403152486013242140e+01,1.054129063937795929e-01,-1.541172266006469727e-01
-1.798512929370899016e+01,-1.452078973794560035e+01,-3.305287984642900079e-01,-1.759484410285949707e-01
-2.145129293708990303e+00,-1.022681174103258783e+01,3.762589809575957456e-01,1.565074920654296875e-02
-1.966512929370899343e+01,-1.393806858538868099e+01,-4.054911387060051720e-01,-1.499471664428710938e-01
-1.458512929370899158e+01,-6.985791092723504292e+00,-1.788193003560569760e-01,1.602665185928344727e-01
-2.050512929370898974e+01,-1.456613931444820409e+01,-4.429723088268627262e-01,-1.779719591140747070e-01
-1.180512929370899222e+01,-1.303433911506792597e+01,-5.477447543226646176e-02,-1.096223592758178711e-01
-1.899512929370899172e+01,-1.540867377315857922e+01,-3.755954434905592332e-01,-2.155662178993225098e-01
-8.755129293708991511e+00,-1.158615958608991647e+01,8.131786845894262150e-02,-4.500395059585571289e-02
-1.840512929370899187e+01,-1.504377458864914985e+01,-3.492693835247188128e-01,-1.992842555046081543e-01
-9.265129293708991298e+00,-1.006412285705213883e+01,5.856144374270767783e-02,2.290999889373779297e-02
-2.955129293708992577e+00,-1.426619278856974304e+01,3.401164240553400941e-01,-1.645882129669189453e-01
-2.625129293708990730e+00,-1.048159436866506056e+01,3.548411694599628019e-01,4.282236099243164062e-03
-1.091512929370899165e+01,-7.837951432852410250e+00,-1.506228328040543248e-02,1.222427487373352051e-01
-7.605129293708991156e+00,-6.294830203077729891e+00,1.326313751720214484e-01,1.910974979400634766e-01
-1.527512929370899286e+01,-7.729355033213074933e+00,-2.096074043839042944e-01,1.270883679389953613e-01
-2.060512929370899116e+01,-9.015796778345247731e+00,-4.474343528888695687e-01,6.968677043914794922e-02
-1.820512929370899258e+01,-1.083684897034881445e+01,-3.403452954007050724e-01,-1.156938076019287109e-02
-2.064512929370899030e+01,-1.371809194807556587e+01,-4.492191705136723279e-01,-1.401317119598388672e-01
-1.292512929370899144e+01,-1.421055610232468425e+01,-1.047493689267431916e-01,-1.621056795120239258e-01
-1.069512929370899101e+01,-1.585950325185221033e+01,-5.245786343990325486e-03,-2.356824278831481934e-01
-9.695129293708991014e+00,-1.234020566528212903e+01,3.937465427607821783e-02,-7.864981889724731445e-02
-5.705129293708992577e+00,-1.200813012193509088e+01,2.174102123501516215e-01,-6.383246183395385742e-02
-1.672512929370899215e+01,-9.946509707541157042e+00,-2.743070432830037042e-01,2.815794944763183594e-02
7.644870706291010620e+00,-8.134995233179598273e+00,8.130930946280667815e-01,1.089885234832763672e-01
-8.545129293708992435e+00,-1.100434010852016264e+01,9.068816098915696844e-02,-1.904290914535522461e-02
-1.979512929370899244e+01,-2.079786838263318671e+00,-4.112917959866140838e-01,3.791745901107788086e-01
-2.000512929370898974e+01,-8.499170406069703532e+00,-4.206620885168284585e-01,9.273886680603027344e-02
-2.059512929370899315e+01,-1.226553628982651567e+01,-4.469881484826688789e-01,-7.531803846359252930e-02
-2.058512929370899158e+01,-1.423557591345001327e+01,-4.465419440764682446e-01,-1.632220745086669922e-01
-2.056512929370899201e+01,-1.573519767021427107e+01,-4.456495352640668650e-01,-2.301358580589294434e-01
7.644870706291010620e+00,-1.580630843505387517e+01,8.130930946280667815e-01,-2.333088517189025879e-01
-2.098512929370899371e+01,-1.593019724247552382e+01,-4.643901203244956699e-01,-2.388368248939514160e-01
-1.752512929370899286e+01,-1.403467814594304031e+00,-3.100033957790584993e-01,4.093522429466247559e-01
-1.582512929370899180e+01,-1.595018637507986980e+01,-2.341486467249419834e-01,-2.397287487983703613e-01
-1.785512929370899116e+01,-1.408587114928473838e+01,-3.247281411836810960e-01,-1.565421819686889648e-01
-2.110512929370899116e+01,-1.420127486112346737e+01,-4.697445731989038364e-01,-1.616915464401245117e-01
-1.941512929370899343e+01,-1.405474399291301246e+01,-3.943360285509880381e-01,-1.551532745361328125e-01
-1.853512929370899087e+01,-1.490956928355953970e+01,-3.550700408053277246e-01,-1.932959556579589844e-01
-6.735129293708991938e+00,-1.501891507529931857e+01,1.714511585114810444e-01,-1.981750130653381348e-01
-1.410512929370899116e+01,-1.529300957743466682e+01,-1.574014888584240879e-01,-2.104052305221557617e-01
-6.695129293708991014e+00,-9.244710016642262218e+00,1.732359761362838313e-01,5.947256088256835938e-02
3.634870706291009057e+00,-1.252656518744414882e+01,6.341651277415918386e-01,-8.696526288986206055e-02
-1.823512929370899016e+01,-9.096699065638061299e+00,-3.416839086193071418e-01,6.607687473297119141e-02
-1.825512929370898974e+01,-4.002542625559893708e+00,-3.425763174317085213e-01,2.933803796768188477e-01
-1.466512929370899165e+01,-1.105955200566015684e+01,-1.823889356056624667e-01,-2.150648832321166992e-02
-1.029512929370899244e+01,-1.355040978838841781e+01,1.260238990403702783e-02,-1.326496601104736328e-01
-1.919512929370899457e+01,-1.316273629742540052e+01,-3.845195316145729736e-01,-1.153514981269836426e-01
-1.249512929370899172e+01,-1.122260556707985835e+01,-8.556257946011372462e-02,-2.878201007843017578e-02
-1.990512929370899187e+01,-1.338803615669977809e+01,-4.162000444548216160e-01,-1.254044771194458008e-01
4.834870706291004794e+00,-1.180018249685815235e+01,6.877096564856739480e-01,-5.455374717712402344e-02
-1.125129293708990730e+00,-1.498970214152997293e+01,4.217718303900656052e-01,-1.968715190887451172e-01
-1.238512929370899229e+01,-2.510995869236245071e+00,-8.065433099190622013e-02,3.599338531494140625e-01
-2.007512929370899002e+01,-7.888032465361737522e+00,-4.237855193602332871e-01,1.200081110000610352e-01
-1.225129293708992151e+00,-7.326067203101954917e+00,4.173097863280587072e-01,1.450832486152648926e-01
-1.967512929370899144e+01,-1.309858112022752685e+01,-4.059373431122058618e-01,-1.124888658523559570e-01
-1.636512929370899272e+01,-5.882563025909243848e+00,-2.582436846597789826e-01,2.094930410385131836e-01
1.506487070629100522e+01,-1.527938293070271314e+01,1.144176764028975057e+00,-2.097972035408020020e-01
-1.121512929370899236e+01,-1.348568288245794200e+01,-2.844841546642602748e-02,-1.297615170478820801e-01
-1.457512929370899180e+01,2.455779943544053268e+00,-1.783730959498562862e-01,5.815535783767700195e-01
-1.891512929370899343e+01,-8.719000103755281117e+00,-3.720258082409537703e-01,8.292996883392333984e-02
-1.853512929370899087e+01,-1.010892207785887464e+01,-3.550700408053277246e-01,2.091103792190551758e-02
-1.798512929370899016e+01,-1.314078752451561627e+01,-3.305287984642900079e-01,-1.143721342086791992e-01
-1.925512929370898974e+01,-1.404866069233294112e+01,-3.871967580517770569e-01,-1.548818349838256836e-01
-9.565129293708992009e+00,-1.458080656090608684e+01,4.517531155668708109e-02,-1.786264181137084961e-01
-1.611512929370899272e+01,-1.489494077573073660e+01,-2.470885745047618487e-01,-1.926432251930236816e-01
7.954870706291005789e+00,-1.059896439988320793e+01,8.269254312202878321e-01,-9.548664093017578125e-04
-1.014512929370899208e+01,-1.357071417328457485e+01,1.929545599704732273e-02,-1.335556507110595703e-01
5.544870706291009199e+00,-1.148123476840197554e+00,7.193901693259228125e-01,4.207458198070526123e-01
6.720487070629100401e+01,-8.839165995341037529e+00,3.470686537959348783e+00,7.756811380386352539e-02
1.459148707062910262e+02,-5.176946912138750356e+00,6.982761419164943639e+00,2.409779429435729980e-01
1.647487070629100714e+01,2.955552683993204965e+01,1.207091585303271986e+00,1.790756225585937500e+00
3.644870706291008844e+00,3.470440894056454084e+01,6.346113321477925284e-01,2.020501613616943359e+00
3.988487070629100373e+01,1.681250022236384467e+01,2.251656100219076251e+00,1.222156763076782227e+00
2.315487070629100685e+01,1.207048593549521520e+01,1.505156128645329661e+00,1.010565996170043945e+00
4.814870706291006996e+00,1.069791218814467193e+01,6.868172476732726794e-01,9.493211507797241211e-01
-1.822512929370899215e+01,9.531024531421779855e+00,-3.412377042131065075e-01,8.972541093826293945e-01
-6.345129293708991369e+00,9.570244053826458597e+00,1.888531303533078076e-01,8.990041017532348633e-01
-5.451292937089924351e-01,-9.022756373431363386e+00,4.476516859497052803e-01,6.937623023986816406e-02
-1.692512929370899144e+01,-1.070085367343283167e+01,-2.832311314070173336e-01,-5.501210689544677734e-03
8.254870706291010052e+00,-6.822090996942634433e+00,8.403115634063085260e-01,1.675708889961242676e-01
1.134487070629100636e+01,-1.033009026196984337e+01,9.781887249223202296e-01,1.104241609573364258e-02
-1.755512929370899400e+01,-2.956832072223178010e+00,-3.113420089976605687e-01,3.400404453277587891e-01
-1.172512929370899215e+01,-1.742258498919827758e+00,-5.120484018266097115e-02,3.942352533340454102e-01
-2.064512929370899030e+01,-9.248527775328659217e+00,-4.492191705136723279e-01,5.930221080780029297e-02
-1.988512929370899229e+01,-1.185922417501770454e+01,-4.153076356424202920e-01,-5.718821287155151367e-02
-2.057512929370899002e+01,-1.480314759040776806e+01,-4.460957396702675548e-01,-1.885473728179931641e-01
-1.815512929370899187e+01,-1.442609249125656135e+01,-3.381142733697016789e-01,-1.717230081558227539e-01
-2.045512929370899258e+01,-1.591975784984634856e+01,-4.407412867958593328e-01,-2.383710145950317383e-01
-2.057512929370899002e+01,-1.490368501938404222e+01,-4.460957396702675548e-01,-1.930333971977233887e-01
-4.375129293708990730e+00,-1.578901497670745080e+01,2.767553983748428648e-01,-2.325372099876403809e-01
-4.165129293708993430e+00,-1.541294170143115849e+01,2.861256909050571284e-01,-2.157566547393798828e-01
-1.996512929370899059e+01,-7.973826506436770600e+00,-4.188772708920257548e-01,1.161799430847167969e-01
-1.920512929370899258e+01,-9.379434953687439958e+00,-3.849657360207736634e-01,5.346107482910156250e-02
-2.089512929370899030e+01,-1.222432907500568611e+01,-4.603742806686894617e-01,-7.347935438156127930e-02
-9.405129293708991867e+00,-1.416041095070515787e+01,5.231458205589805538e-02,-1.598681807518005371e-01
1.176487070629100806e+01,-1.582901194332328743e+01,9.969293099827490900e-01,-2.343218922615051270e-01
-9.315129293708992009e+00,-1.055830486912865496e+01,5.633042171170421497e-02,8.593797683715820312e-04
-1.987512929370899428e+01,-3.513413427933631539e-01,-4.148614312362196022e-01,4.562985897064208984e-01
-1.680512929370899400e+01,-6.036566442087401896e+00,-2.778766785326091671e-01,2.026213407516479492e-01
5.414870706291008418e+00,-1.234483960680875825e+01,7.135895120453138452e-01,-7.885658740997314453e-02
-1.772512929370899215e+01,-1.337878831086845643e+01,-3.189274839030722397e-01,-1.249918341636657715e-01
8.730487070629099833e+01,-2.794530574533511391e+00,4.367557394422726169e+00,3.472824096679687500e-01
2.649487070629100316e+01,-1.323281447742785133e+01,1.654188400316358498e+00,-1.184784173965454102e-01
6.743487070629100799e+01,3.900589288081515349e+01,3.480949239301964759e+00,2.212435722351074219e+00
1.086248707062909915e+02,3.599196341942161581e+01,5.318865188442587488e+00,2.077952861785888672e+00
3.673487070629101225e+01,2.136550205888599407e+01,2.111101712265860630e+00,1.425313711166381836e+00
2.936487070629100771e+01,2.628253212867070943e+01,1.782249064895955470e+00,1.644713759422302246e+00
-2.395129293708990303e+00,4.045023461388483099e+01,3.651038708025786117e-01,2.276882886886596680e+00
-1.706512929370899201e+01,3.235618011102820901e+01,-2.894779930938269907e-01,1.915722608566284180e+00
-1.397512929370899215e+01,5.737345242535250023e+00,-1.516008315778151760e-01,7.279784679412841797e-01
-1.997512929370899215e+01,-8.892145745957249048e+00,-4.193234752982264446e-01,7.520413398742675781e-02
-8.855129293708991156e+00,-1.224084508914095260e+01,7.685582439693577905e-02,-7.421630620956420898e-02
-1.924512929370899172e+01,-1.448766687426894961e+01,-3.867505536455763671e-01,-1.744704842567443848e-01
-7.555129293708992222e+00,-1.004657960133890171e+01,1.348623972030248419e-01,2.369278669357299805e-02
-1.525129293708992861e+00,-1.493792996748916302e+01,4.039236541420381243e-01,-1.945614218711853027e-01
-8.465129293708992364e+00,-9.758563237401727264e+00,9.425779623876245905e-02,3.654420375823974609e-02
2.564870706291006996e+00,-7.405164804605644413e+00,5.864212562781184745e-01,1.415538787841796875e-01
-1.380512929370899222e+01,-7.379817718855344211e+00,-1.440153566724035328e-01,1.426848769187927246e-01
-1.776512929370899130e+01,-5.233151319672023405e+00,-3.207123015278749434e-01,2.384700775146484375e-01
-1.943512929370898945e+01,-8.737732234636780504e+00,-3.952284373633893622e-01,8.209413290023803711e-02
-2.046512929370899059e+01,-1.235852369357693092e+01,-4.411874912020600226e-01,-7.946717739105224609e-02
-2.057512929370899002e+01,-1.405121343440771398e+01,-4.460957396702675548e-01,-1.549957394599914551e-01
-3.745129293708991725e+00,-1.522076737746302300e+01,3.048662759654859888e-01,-2.071817517280578613e-01
1.883487070629100657e+01,-1.567378224916258311e+01,1.312395825166633667e+00,-2.273954749107360840e-01
2.048487070629100515e+01,-7.629390668784198581e+00,1.386019552189746706e+00,1.315488219261169434e-01
-2.013512929370899229e+01,2.892407039328743323e+00,-4.264627457974374258e-01,6.010360717773437500e-01
-8.395129293708992080e+00,3.782433721474184551e+00,9.738122708216727375e-02,6.407494544982910156e-01
-1.535512929370899116e+01,-1.075292506998790110e+01,-2.131770396335097573e-01,-7.824659347534179688e-03
-1.779512929370899244e+01,-1.205775430578425578e+01,-3.220509147464770128e-01,-6.604671478271484375e-02
-4.155129293708991867e+00,-1.359040274755986566e+01,2.865718953112578737e-01,-1.344341635704040527e-01
-1.778512929370899087e+01,-1.274719637400720629e+01,-3.216047103402763230e-01,-9.680992364883422852e-02
-1.903512929370899087e+01,-7.518388466697629724e+00,-3.773802611153620479e-01,1.365017890930175781e-01
-1.874512929370899172e+01,-1.355044719120270003e+01,-3.644403333355420993e-01,-1.326513290405273438e-01
-2.055512929370899400e+01,-1.364628255209776064e+01,-4.452033308578661752e-01,-1.369275450706481934e-01
-1.811512929370899272e+01,-1.464293664287352570e+01,-3.363294557448989197e-01,-1.813986897468566895e-01
-1.442512929370899144e+01,-1.547253640691617171e+01,-1.716800298568459948e-01,-2.184157967567443848e-01
-8.095129293708991369e+00,-1.467724437427404993e+01,1.107673592681878705e-01,-1.829295158386230469e-01
-1.671512929370899059e+01,-1.348994680328613427e+01,-2.738608388768029589e-01,-1.299517750740051270e-01
-1.872512929370899215e+01,-1.009627057592785526e+01,-3.635479245231407752e-01,2.147555351257324219e-02
-2.030512929370899400e+01,-1.217419327408973118e+01,-4.340482207028490413e-01,-7.124227285385131836e-02
-2.053512929370899087e+01,-1.328468015850436679e+01,-4.443109220454648511e-01,-1.207926869392395020e-01
-2.064512929370899030e+01,-1.489846732679164809e+01,-4.492191705136723279e-01,-1.928005814552307129e-01
-2.064512929370899030e+01,-1.550313458062876038e+01,-4.492191705136723279e-01,-2.197811007499694824e-01
-2.064512929370899030e+01,-1.589034587967243084e+01,-4.492191705136723279e-01,-2.370586395263671875e-01
-2.064512929370899030e+01,-1.594611614739706873e+01,-4.492191705136723279e-01,-2.395471334457397461e-01
-2.064512929370899030e+01,-1.597091688489588712e+01,-4.492191705136723279e-01,-2.406537532806396484e-01
-2.049512929370899172e+01,-1.597091688489588712e+01,-4.425261044206620364e-01,-2.406537532806396484e-01
-1.188512929370899229e+01,-1.597091688489588712e+01,-5.834411068187194543e-02,-2.406537532806396484e-01
-1.446512929370899059e+01,-1.591942122451780861e+01,-1.734648474816487540e-01,-2.383559942245483398e-01
-2.064512929370899030e+01,-1.211252671985643126e+01,-4.492191705136723279e-01,-6.849068403244018555e-02
-2.021512929370899059e+01,-1.353735487038906804e+01,-4.300323810470428887e-01,-1.320671439170837402e-01
-2.064512929370899030e+01,-1.384246432045329556e+01,-4.492191705136723279e-01,-1.456812620162963867e-01
-2.064512929370899030e+01,-1.474684299676480848e+01,-4.492191705136723279e-01,-1.860350370407104492e-01
-1.672512929370899215e+01,-1.595563115618755035e+01,-2.743070432830037042e-01,-2.399716973304748535e-01
-2.052512929370899286e+01,-1.587479833126411677e+01,-4.438647176392641058e-01,-2.363649010658264160e-01
-2.115512929370899187e+01,-1.446399757190217450e+01,-4.719755952299072854e-01,-1.734143495559692383e-01
-2.097512929370899215e+01,-1.576516801097283427e+01,-4.639439159182949801e-01,-2.314731478691101074e-01
1.639487070629100174e+01,-1.533478451354371330e+01,1.203521950053666245e+00,-2.122692465782165527e-01
1.374487070629100494e+01,-1.607473507501064347e+01,1.085277782410484670e+00,-2.452861666679382324e-01
-2.099512929370899172e+01,3.312670403864887092e+00,-4.648363247306963042e-01,6.197884082794189453e-01
-2.115512929370899187e+01,-1.720634329005420682e+00,-4.719755952299072854e-01,3.952001333236694336e-01
-2.073512929370899371e+01,-1.140870994861588095e+01,-4.532350101694785360e-01,-3.708606958389282227e-02
-2.115512929370899187e+01,-1.514708650495630238e+01,-4.719755952299072854e-01,-2.038940787315368652e-01
-2.115512929370899187e+01,-1.609619093226078235e+01,-4.719755952299072854e-01,-2.462435364723205566e-01
-2.115512929370899187e+01,-1.626461046171521119e+01,-4.719755952299072854e-01,-2.537584900856018066e-01
-1.935512929370899116e+01,-1.618233896425670082e+01,-3.916588021137838993e-01,-2.500874996185302734e-01
-2.115512929370899187e+01,-1.627734211253397945e+01,-4.719755952299072854e-01,-2.543265819549560547e-01
-1.963512929370899229e+01,-1.562868914910077223e+01,-4.041525254874031581e-01,-2.253834009170532227e-01
-2.041512929370899343e+01,-1.621552995448793766e+01,-4.389564691710565736e-01,-2.515684962272644043e-01
8.314870706291005220e+00,-1.536740243922755056e+01,8.429887898435124427e-01,-2.137246727943420410e-01
1.248707062910092702e-01,-1.598050402768534184e+01,4.775473811651512746e-01,-2.410815358161926270e-01
-1.493512929370899300e+01,-8.993800678995356179e-01,-1.944364545730809801e-01,4.318448603153228760e-01
-1.714512929370899030e+01,-7.368047854689553589e+00,-2.930476283434324536e-01,1.432100534439086914e-01
-1.933512929370899158e+01,-8.156147860471087085e+00,-3.907663933013825197e-01,1.080446839332580566e-01
-1.733512929370899158e+01,-1.243543189463030352e+01,-3.015255120612454487e-01,-8.289885520935058594e-02
-1.899512929370899172e+01,-1.411101385537127939e+01,-3.755954434905592332e-01,-1.576640605926513672e-01
-2.115512929370899187e+01,-1.406207360869756684e+01,-4.719755952299072854e-01,-1.554803252220153809e-01
-1.852512929370899286e+01,-1.495998293395302170e+01,-3.546238363991270348e-01,-1.955454349517822266e-01
-7.285129293708992648e+00,-1.530926377186995779e+01,1.469099161704433276e-01,-2.111304998397827148e-01
-2.115512929370899187e+01,-1.489545239279752664e+01,-4.719755952299072854e-01,-1.926660537719726562e-01
-2.086512929370899272e+01,-9.829377451356661410e+00,-4.590356674500874479e-01,3.338444232940673828e-02
-2.043512929370898945e+01,-1.536172121890101394e+01,-4.398488779834578977e-01,-2.134711742401123047e-01
-2.112512929370899428e+01,-1.477531455332248456e+01,-4.706369820113052715e-01,-1.873054504394531250e-01
-2.115512929370899187e+01,-1.601977030360787424e+01,-4.719755952299072854e-01,-2.428336143493652344e-01
-2.115512929370899187e+01,-1.617595510534757608e+01,-4.719755952299072854e-01,-2.498026490211486816e-01
-2.060512929370899116e+01,-1.611454369174027335e+01,-4.474343528888695687e-01,-2.470624446868896484e-01
-1.687512929370899073e+01,-1.627048938263152422e+01,-2.810001093760139401e-01,-2.540208101272583008e-01
-1.897512929370899215e+01,-1.608634597721573556e+01,-3.747030346781579091e-01,-2.458042502403259277e-01
-1.450512929370899151e+01,-1.462691220858311425e+01,-1.752496651064514854e-01,-1.806836724281311035e-01
-2.041512929370899343e+01,-1.526109028288903247e+01,-4.389564691710565736e-01,-2.089809775352478027e-01
-2.104512929370899244e+01,-1.291617160241668749e+01,-4.670673467616998087e-01,-1.043496727943420410e-01
-2.115512929370899187e+01,-1.517867451743257767e+01,-4.719755952299072854e-01,-2.053035497665405273e-01
-1.926512929370899130e+01,-1.495913469155768816e+01,-3.876429624579777466e-01,-1.955075860023498535e-01
-2.094512929370899101e+01,-1.610687745062718079e+01,-4.626053026996928552e-01,-2.467203736305236816e-01
-2.010512929370899116e+01,-1.557121705332628459e+01,-4.251241325788353009e-01,-2.228189706802368164e-01
-2.096512929370899059e+01,-1.614406252709785505e+01,-4.634977115120942903e-01,-2.483795881271362305e-01
-2.112512929370899428e+01,-1.550488984127044034e+01,-4.706369820113052715e-01,-2.198594212532043457e-01
-2.115512929370899187e+01,-1.612969717478382492e+01,-4.719755952299072854e-01,-2.477385997772216797e-01
-2.115512929370899187e+01,-1.602516699538290368e+01,-4.719755952299072854e-01,-2.430744171142578125e-01
-2.115512929370899187e+01,-1.623315335908892365e+01,-4.719755952299072854e-01,-2.523548603057861328e-01
-2.115512929370899187e+01,-1.627048938263152422e+01,-4.719755952299072854e-01,-2.540208101272583008e-01
-8.405129293708991867e+00,-1.627734211253397945e+01,9.693502267596659783e-02,-2.543265819549560547e-01
-1.853512929370899087e+01,-1.627734211253397945e+01,-3.550700408053277246e-01,-2.543265819549560547e-01
-1.278512929370899265e+01,-1.027126231417761915e+01,-9.850250723993364543e-02,1.366734504699707031e-02
-2.051512929370899130e+01,-1.504960141278843011e+01,-4.434185132330634160e-01,-1.995442509651184082e-01
-2.094512929370899101e+01,-1.190311370594850082e+01,-4.626053026996928552e-01,-5.914658308029174805e-02
