-2.112512929370899428e+01,-1.513010161982770896e+01,-4.706369820113052715e-01,-2.031362056732177734e-01
-2.115512929370899187e+01,-1.504498750848373589e+01,-4.719755952299072854e-01,-1.993383765220642090e-01
-1.993512929370898945e+01,-1.476990984665867757e+01,-4.175386576734236299e-01,-1.870642900466918945e-01
-2.084512929370899315e+01,-1.612512601655259914e+01,-4.581432586376860128e-01,-2.475346326828002930e-01
-2.115512929370899187e+01,-1.579974023370292713e+01,-4.719755952299072854e-01,-2.330157756805419922e-01
-2.076512929370899130e+01,-1.613475590541551696e+01,-4.545736233880805499e-01,-2.479643225669860840e-01
-1.364512929370899208e+01,-1.599216435503787714e+01,-1.368760861731925793e-01,-2.416018247604370117e-01
-1.710512929370899116e+01,-1.607325766384649057e+01,-2.912628107186296944e-01,-2.452202439308166504e-01
-1.720512929370899258e+01,-1.308540330726696332e+01,-2.957248547806365369e-01,-1.119008660316467285e-01
-2.112512929370899428e+01,-1.457430114285054046e+01,-4.706369820113052715e-01,-1.783361434936523438e-01
-2.080512929370899400e+01,-1.330339492379352073e+01,-4.563584410128833091e-01,-1.216277480125427246e-01
-1.624512929370899172e+01,-1.511857888139913797e+01,-2.528892317853707605e-01,-2.026220560073852539e-01
-2.047512929370899215e+01,-1.536690818775310419e+01,-4.416336956082607124e-01,-2.137026190757751465e-01
-1.596512929370899059e+01,-1.433661160134512080e+01,-2.403955084117515573e-01,-1.677303314208984375e-01
-6.215129293708992364e+00,-1.577615775929787745e+01,1.946537876339166639e-01,-2.319635152816772461e-01
-1.268512929370899123e+01,-1.349734187399568341e+01,-9.404046317792673360e-02,-1.302817463874816895e-01
-2.082512929370899002e+01,-9.317509251383755853e+00,-4.572508498252846887e-01,5.622422695159912109e-02
-1.925129293708991440e+00,-1.116739500575465982e+01,3.860754778940107546e-01,-2.631849050521850586e-02
-1.586512929370899272e+01,-1.348808334164599465e+01,-2.359334643497447148e-01,-1.298686265945434570e-01
-2.007512929370899002e+01,-6.239779939528027342e+00,-4.237855193602332871e-01,1.935538649559020996e-01
-1.665512929370899187e+01,-1.374656884789242461e+01,-2.711836124395988756e-01,-1.414023637771606445e-01
-2.094512929370899101e+01,-1.366157763150966709e+01,-4.626053026996928552e-01,-1.376100182533264160e-01
-2.112512929370899428e+01,-1.369152927086108917e+01,-4.706369820113052715e-01,-1.389464735984802246e-01
-3.355129293708990268e+00,-1.574895255516662118e+01,3.222682478073127799e-01,-2.307496070861816406e-01
-1.887512929370899428e+01,-1.535611213257345042e+01,-3.702409906161510667e-01,-2.132208943367004395e-01
-1.072512929370899215e+01,-7.457176089494902627e+00,-6.584399562592432170e-03,1.392331123352050781e-01
-1.929512929370899244e+01,-1.520749071420756948e+01,-3.889815756765798160e-01,-2.065893411636352539e-01
-1.926512929370899130e+01,-1.166966804804933666e+01,-3.876429624579777466e-01,-4.873013496398925781e-02
-1.753512929370899087e+01,-1.461551102930096313e+01,-3.104496001852591891e-01,-1.801749467849731445e-01
-2.110512929370899116e+01,-1.397748580838313970e+01,-4.697445731989038364e-01,-1.517059803009033203e-01
-2.053512929370899087e+01,-1.452113571397771175e+01,-4.443109220454648511e-01,-1.759638786315917969e-01
-1.922512929370899215e+01,-1.563197926094282764e+01,-3.858581448331750430e-01,-2.255302071571350098e-01
-1.920512929370899258e+01,-1.533631268567010686e+01,-3.849657360207736634e-01,-2.123374342918395996e-01
-1.752512929370899286e+01,-1.556315541103363387e+01,-3.100033957790584993e-01,-2.224592566490173340e-01
-1.221512929370899236e+01,-1.540045984797920653e+01,-7.306885608649456298e-02,-2.151997089385986328e-01
-1.925512929370898974e+01,-1.450161812399628225e+01,-3.871967580517770569e-01,-1.750929951667785645e-01
-2.105512929370899400e+01,-1.222325240828027049e+01,-4.675135511679004430e-01,-7.343131303787231445e-02
-2.106512929370899201e+01,-1.424507622827774078e+01,-4.679597555741011328e-01,-1.636459827423095703e-01
-2.106512929370899201e+01,-1.458516398876998466e+01,-4.679597555741011328e-01,-1.788208484649658203e-01
-1.420512929370899258e+01,-1.582979473079362442e+01,-1.618635329204309303e-01,-2.343568205833435059e-01
-1.183512929370899158e+01,-1.622109362311244141e+01,-5.611308865086848952e-02,-2.518167495727539062e-01
-2.014512929370899030e+01,-1.333385550858214152e+01,-4.269089502036380601e-01,-1.229869127273559570e-01
-1.761512929370899272e+01,-1.257992030201798173e+01,-3.140192354348646520e-01,-8.934599161148071289e-02
-2.115512929370899187e+01,-1.378369247688249466e+01,-4.719755952299072854e-01,-1.430588364601135254e-01
-2.070512929370899258e+01,-1.370287167429222386e+01,-4.518963969508764666e-01,-1.394525766372680664e-01
-2.063512929370899229e+01,-1.587752205763275271e+01,-4.487729661074716936e-01,-2.364864349365234375e-01
-2.103512929370899087e+01,-1.540835451342238116e+01,-4.666211423554991189e-01,-2.155519723892211914e-01
9.454870706291005789e+00,-1.608588645692598362e+01,8.938560921503906354e-01,-2.457837462425231934e-01
-2.103512929370899087e+01,-1.611615201275441578e+01,-4.666211423554991189e-01,-2.471342086791992188e-01
-1.225512929370899151e+01,-3.877569899416588584e-01,-7.485367371129726666e-02,4.546737074851989746e-01
2.701487070629100629e+01,-1.595365147866017530e+01,1.677391029438794368e+00,-2.398833632469177246e-01
-1.864512929370899030e+01,-1.313344321476830956e+01,-3.599782892735352569e-01,-1.140444278717041016e-01
-2.044512929370899457e+01,8.191195612160674600e+00,-4.402950823896586985e-01,8.374703526496887207e-01
-2.067512929370899144e+01,-1.214526086142750394e+01,-4.505577837322743973e-01,-6.995129585266113281e-02
-1.851512929370899130e+01,-1.427029507580764367e+01,-3.541776319929263450e-01,-1.647712588310241699e-01
-1.500512929370899151e+01,-1.554121598882741750e+01,-1.975598854164857532e-01,-2.214803099632263184e-01
-2.033512929370899158e+01,-1.515509872210150810e+01,-4.353868339214510552e-01,-2.042515873908996582e-01
1.704870706291007565e+00,-1.376294860891852068e+01,5.480476773448594852e-01,-1.421332359313964844e-01
-2.052512929370899286e+01,-1.504549378229134504e+01,-4.438647176392641058e-01,-1.993609666824340820e-01
-2.067512929370899144e+01,-4.174854719329283093e+00,-4.505577837322743973e-01,2.856917381286621094e-01
-1.954512929370899244e+01,-1.580982697122601088e+01,-4.001366858315969499e-01,-2.334658503532409668e-01
-2.067512929370899144e+01,-1.480457824805406730e+01,-4.505577837322743973e-01,-1.886112093925476074e-01
-2.067512929370899144e+01,-1.555749823537342102e+01,-4.505577837322743973e-01,-2.222068309783935547e-01
-2.067512929370899144e+01,-1.594681745016486474e+01,-4.505577837322743973e-01,-2.395784258842468262e-01
-1.983512929370899158e+01,-1.574125692612801863e+01,-4.130766136114167875e-01,-2.304062247276306152e-01
-2.067512929370899144e+01,-1.598898645163867016e+01,-4.505577837322743973e-01,-2.414600253105163574e-01
-2.067512929370899144e+01,-1.569474919819745651e+01,-4.505577837322743973e-01,-2.283310294151306152e-01
-1.530512929370899222e+01,-1.595835087511179751e+01,-2.109460176025063638e-01,-2.400930523872375488e-01
-2.047512929370899215e+01,-1.580324674754190184e+01,-4.416336956082607124e-01,-2.331722378730773926e-01
-1.052512929370899109e+01,-1.382788123032754868e+01,2.339688561421323417e-03,-1.450305581092834473e-01
-1.158512929370899158e+01,-1.571020190375526582e+01,-4.495797849585134870e-02,-2.290205359458923340e-01
-1.849512929370899172e+01,-1.094519958006572224e+01,-3.532852231805249654e-01,-1.640403270721435547e-02
9.248707062910064280e-01,-1.243522350752215822e+01,5.132437336612060141e-01,-8.288955688476562500e-02
-2.027512929370899286e+01,-1.251886955840554627e+01,-4.327096074842469720e-01,-8.662188053131103516e-02
-7.255129293708991511e+00,-4.779121228727655435e+00,1.482485293890454248e-01,2.587291002273559570e-01
-1.975512929370898974e+01,-1.514628234444922938e+01,-4.095069783618113246e-01,-2.038581967353820801e-01
-2.025512929370898974e+01,-1.113911447071278360e+01,-4.318171986718455924e-01,-2.505660057067871094e-02
-1.079512929370899244e+01,-1.527122911718915255e+01,-9.707830405997243395e-03,-2.094333767890930176e-01
-1.560512929370899116e+01,-1.433652076593900659e+01,-2.243321497885269189e-01,-1.677262783050537109e-01
-2.046512929370899059e+01,-1.141567087951679227e+01,-4.411874912020600226e-01,-3.739666938781738281e-02
-5.225129293708992151e+00,-1.382059970387564540e+01,2.388280238477845374e-01,-1.447056531906127930e-01
-2.008512929370899158e+01,-1.380230171280278029e+01,-4.242317237664339213e-01,-1.438891887664794922e-01
-2.018512929370898945e+01,-8.017277890114543837e+00,-4.286937678284407638e-01,1.142411231994628906e-01
-1.862512929370899428e+01,-1.552303020619740082e+01,-3.590858804611339328e-01,-2.206688523292541504e-01
-2.060512929370899116e+01,-1.443403925347677408e+01,-4.474343528888695687e-01,-1.720775961875915527e-01
-2.112512929370899428e+01,-1.511460349656683988e+01,-4.706369820113052715e-01,-2.024446725845336914e-01
-2.115512929370899187e+01,-1.576003313889778035e+01,-4.719755952299072854e-01,-2.312440276145935059e-01
-2.115512929370899187e+01,-1.569125470669164457e+01,-4.719755952299072854e-01,-2.281751036643981934e-01
9.644870706291010620e+00,-1.615222168387060009e+01,9.023339758682038525e-01,-2.487436532974243164e-01
-2.057512929370899002e+01,-1.627048938263152422e+01,-4.460957396702675548e-01,-2.540208101272583008e-01
-2.108512929370899158e+01,-3.645712525309630081e-01,-4.688521643865025124e-01,4.557082653045654297e-01
-2.115512929370899187e+01,-1.569834387581295232e+01,-4.719755952299072854e-01,-2.284914255142211914e-01
-2.115512929370899187e+01,-1.502162410770520040e+01,-4.719755952299072854e-01,-1.982958912849426270e-01
-2.115512929370899187e+01,-1.614402646009837028e+01,-4.719755952299072854e-01,-2.483779788017272949e-01
-2.115512929370899187e+01,-1.626136443176141810e+01,-4.719755952299072854e-01,-2.536136507987976074e-01
-1.448512929370899194e+01,-1.627734211253397945e+01,-1.743572562940501336e-01,-2.543265819549560547e-01
-1.890512929370899187e+01,-1.627734211253397945e+01,-3.715796038347530805e-01,-2.543265819549560547e-01
-3.145129293708989415e+00,-1.348290705931227151e+01,3.316385403375272101e-01,-1.296376585960388184e-01
-2.010512929370899116e+01,-1.530548608762743612e+01,-4.251241325788353009e-01,-2.109619379043579102e-01
4.974870706291007139e+00,-6.903388685415006165e+00,6.939565181724836052e-01,1.639433503150939941e-01
-1.984512929370899315e+01,-1.506919781584281104e+01,-4.135228180176174773e-01,-2.004186511039733887e-01
-2.059512929370899315e+01,-4.226867340033336973e+00,-4.469881484826688789e-01,2.833709120750427246e-01
-1.500512929370899151e+01,-1.532923687469675578e+01,-1.975598854164857532e-01,-2.120217084884643555e-01
4.084870706291004794e+00,-1.466953271545789939e+01,6.542443260206225464e-01,-1.825854182243347168e-01
-3.605129293708990268e+00,-1.355636351493329705e+01,3.111131376522956460e-01,-1.329153180122375488e-01
-2.049512929370899172e+01,-3.816466296134582770e+00,-4.425261044206620364e-01,3.016831874847412109e-01
-1.061512929370899272e+01,-7.109289842224780109e+00,-1.676151094384918357e-03,1.547559499740600586e-01
6.884870706291005504e+00,-1.220910479377795532e+01,7.791815597568144680e-01,-7.280004024505615234e-02
-7.145129293708992080e+00,-1.191330730865524856e+01,1.531567778572529570e-01,-5.960142612457275391e-02
-1.710512929370899116e+01,-2.763770767230631087e+00,-2.912628107186296944e-01,3.486549258232116699e-01
-1.060512929370899116e+01,-6.120566483891676235e+00,-1.229946688184163075e-03,1.988732218742370605e-01
9.284870706291011189e+00,-1.060238542157525110e+01,8.862706172449792419e-01,-1.107513904571533203e-03
-2.107512929370899002e+01,-1.099576551334592445e+01,-4.684059599803018226e-01,-1.866030693054199219e-02
-2.115512929370899187e+01,-8.564703571214593580e-01,-4.719755952299072854e-01,4.337595105171203613e-01
-1.858512929370899158e+01,-1.382078671794705826e+01,-3.573010628363311181e-01,-1.447139978408813477e-01
-2.065512929370899187e+01,-1.515058366809170565e+01,-4.496653749198730177e-01,-2.040501236915588379e-01
-1.615512929370899187e+01,-1.531308019474155913e+01,-2.488733921295646079e-01,-2.113007903099060059e-01
-1.881512929370899201e+01,-1.602411036587942661e+01,-3.675637641789469279e-01,-2.430272698402404785e-01
-1.644512929370899457e+01,-1.387591846619930358e+01,-2.618133199093845009e-01,-1.471740007400512695e-01
-1.301512929370899130e+01,-1.519430355054343451e+01,-1.087652085825493581e-01,-2.060009241104125977e-01
-1.147512929370899215e+01,-1.356019730339724205e+01,-4.004973002764383727e-02,-1.330863833427429199e-01
-1.987512929370899428e+01,-1.254801570143509970e+01,-4.148614312362196022e-01,-8.792239427566528320e-02
-2.112512929370899428e+01,-1.138638447593367964e+01,-4.706369820113052715e-01,-3.608989715576171875e-02
-2.111512929370899272e+01,-1.341998083172653367e+01,-4.701907776051045817e-01,-1.268298625946044922e-01
-2.115512929370899187e+01,-1.464512737913863916e+01,-4.719755952299072854e-01,-1.814964413642883301e-01
-2.115512929370899187e+01,-1.597971456114102295e+01,-4.719755952299072854e-01,-2.410463094711303711e-01
-1.942512929370899144e+01,-1.626930317909285506e+01,-3.947822329571887279e-01,-2.539678812026977539e-01
-6.005129293708991511e+00,-1.626820647514550444e+01,2.040240801641311219e-01,-2.539189457893371582e-01
-1.741512929370899343e+01,-1.565521976676015115e+01,-3.050951473108509671e-01,-2.265672087669372559e-01
-2.095512929370899258e+01,-9.056907814500778642e+00,-4.630515071058936005e-01,6.785237789154052734e-02
-2.112512929370899428e+01,-1.397135308265562337e+01,-4.706369820113052715e-01,-1.514323353767395020e-01
-1.355512929370899222e+01,-1.420131092812295392e+01,-1.328602465173863989e-01,-1.616931557655334473e-01
-4.945129293708991014e+00,-1.548756031592453120e+01,2.513217472214037684e-01,-2.190861701965332031e-01
-2.104512929370899244e+01,-1.298641141600942817e+01,-4.670673467616998087e-01,-1.074838042259216309e-01
-2.092512929370899144e+01,-8.985031627783182984e+00,-4.617128938872915311e-01,7.105952501296997070e-02
-7.595129293708991369e+00,-1.393910784929981439e+01,1.330775795782221382e-01,-1.499935388565063477e-01
-2.020512929370899258e+01,-1.484739111225944974e+01,-4.295861766408421989e-01,-1.905215382575988770e-01
-2.112512929370899428e+01,-9.817391185193949710e+00,-4.706369820113052715e-01,3.391927480697631836e-02
1.254870706291008275e+00,-1.568213643489551501e+01,5.279684790658286664e-01,-2.277682423591613770e-01
-1.361512929370899272e+01,-1.467561601603797072e+01,-1.355374729545905099e-01,-1.828568577766418457e-01
-1.972512929370899215e+01,-4.811864721002297784e+00,-4.081683651432093107e-01,2.572680711746215820e-01
-2.935129293708993004e+00,-1.277510688835064556e+01,3.410088328677414737e-01,-9.805530309677124023e-02
-1.775512929370898974e+01,-1.312735991418823644e+01,-3.202660971216742536e-01,-1.137729883193969727e-01
-1.941512929370899343e+01,-6.776744092069622027e+00,-3.943360285509880381e-01,1.695942878723144531e-01
-7.485129293708991938e+00,-1.419793398831917308e+01,1.379858280464296427e-01,-1.615424752235412598e-01
-1.278512929370899265e+01,-1.377351623976809236e+01,-9.850250723993364543e-02,-1.426047682762145996e-01
-2.103512929370899087e+01,-9.424594844489041279e+00,-4.666211423554991189e-01,5.144602060317993164e-02
1.264870706291009839e+00,-1.247995059432992093e+01,5.284146834720294672e-01,-8.488529920578002930e-02
-2.905129293708992755e+00,-1.359010218923081226e+01,3.423474460863435431e-01,-1.344207525253295898e-01
-1.890512929370899187e+01,-4.455600243332919597e+00,-3.715796038347530805e-01,2.731647491455078125e-01
-1.022512929370899215e+01,-9.081660462666947708e+00,1.572582074744183905e-02,6.674790382385253906e-02
-4.051292937089918667e-01,-1.127097542083576620e+01,4.538985476365149374e-01,-3.094029426574707031e-02
-7.555129293708992222e+00,-1.154495504289867824e+01,1.348623972030248419e-01,-4.316538572311401367e-02
-1.901512929370899130e+01,-6.438661389585873529e+00,-3.764878523029606128e-01,1.846796870231628418e-01
-1.993512929370898945e+01,-7.455467582371074542e+00,-4.175386576734236299e-01,1.393093466758728027e-01
-1.519512929370899101e+01,-1.189734298603064566e+01,-2.060377691342988038e-01,-5.888909101486206055e-02
-7.365129293708992719e+00,-1.409413717124114740e+01,1.433402809208378370e-01,-1.569110155105590820e-01
-1.559512929370899315e+01,-1.352542738007737100e+01,-2.238859453823262291e-01,-1.315349340438842773e-01
-1.686512929370899272e+01,-9.918190433870201161e+00,-2.805539049698132503e-01,2.942156791687011719e-02
-1.204512929370899244e+01,-1.191758325181660361e+01,-6.548338118108291972e-02,-5.979222059249877930e-02
-1.029512929370899244e+01,-1.254097595746123517e+01,1.260238990403702783e-02,-8.760827779769897461e-02
-1.682512929370899002e+01,-1.165587843191229567e+01,-2.787690873450104911e-01,-4.811483621597290039e-02
-2.019512929370899457e+01,-1.095734213655954115e+01,-4.291399722346415646e-01,-1.694583892822265625e-02
-1.359512929370899315e+01,-1.194076765341250379e+01,-1.346450641421891581e-01,-6.082671880722045898e-02
-1.520512929370899258e+01,-1.383597893961968772e+01,-2.064839735404994658e-01,-1.453918814659118652e-01
-2.102512929370899286e+01,-1.254414451015687249e+01,-4.661749379492983736e-01,-8.774966001510620117e-02
-1.867512929370899144e+01,-1.374073668049396346e+01,-3.613169024921373262e-01,-1.411421298980712891e-01
-2.955129293708992577e+00,-1.428429040742323863e+01,3.401164240553400941e-01,-1.653957366943359375e-01
-9.935129293708991227e+00,-1.439877507868245665e+01,2.866574852726175640e-02,-1.705040931701660156e-01
-1.468512929370899300e+01,-7.416374962371995672e+00,-1.832813444180638462e-01,1.410536766052246094e-01
-1.559512929370899315e+01,-1.100446033185178507e+01,-2.238859453823262291e-01,-1.904827356338500977e-02
-1.897512929370899215e+01,-1.053609828396328041e+01,-3.747030346781579091e-01,1.850247383117675781e-03
-1.828512929370899087e+01,-1.209472298025801251e+01,-3.439149306503105907e-01,-6.769627332687377930e-02
-1.752512929370899286e+01,-1.377073774499282877e+01,-3.100033957790584993e-01,-1.424807906150817871e-01
-1.678512929370899087e+01,-1.411637448014682406e+01,-2.769842697202077875e-01,-1.579032540321350098e-01
-1.274512929370899172e+01,-1.441796539403891586e+01,-9.671768961513087237e-02,-1.713603734970092773e-01
-9.365129293708992719e+00,-1.397264882300754962e+01,5.409939968070075905e-02,-1.514901518821716309e-01
-2.675129293708991440e+00,-1.220788252323979961e+01,3.526101474289593529e-01,-7.274550199508666992e-02
-1.308512929370899158e+01,-1.055079491834666960e+01,-1.118886394259541589e-01,1.194477081298828125e-03
-7.355129293708991156e+00,-6.982066841072814611e+00,1.437864853270385823e-01,1.604326963424682617e-01
-1.771512929370899059e+01,-9.099279859823546701e+00,-3.184812794968715499e-01,6.596171855926513672e-02
-2.095512929370899258e+01,-9.415103880364883437e+00,-4.630515071058936005e-01,5.186951160430908203e-02
-1.220512929370899258e+01,-1.220599368111853877e+01,-7.262265168029388707e-02,-7.266122102737426758e-02
-1.058512929370899158e+01,-1.421832520117705556e+01,-3.375378757828114014e-04,-1.624523401260375977e-01
-1.281512929370899201e+01,-1.192081191617805125e+01,-9.984112045853567319e-02,-5.993628501892089844e-02
4.804870706291010762e+00,-1.208040304564704037e+01,6.863710432670721007e-01,-6.705731153488159180e-02
-1.874512929370899172e+01,-1.084859211821868996e+01,-3.644403333355420993e-01,-1.209336519241333008e-02
-1.366512929370899165e+01,-2.897268090478467784e+00,-1.377684949855939311e-01,3.426982164382934570e-01
-1.375512929370899151e+01,-1.263144802195115979e+01,-1.417843346414000838e-01,-9.164518117904663086e-02
-3.155129293708992755e+00,-1.269733040768000265e+01,3.311923359313264092e-01,-9.458488225936889648e-02
-4.755129293708993288e+00,-1.280840073632115761e+01,2.597996309392167080e-01,-9.954088926315307617e-02
-2.096512929370899059e+01,-7.131043586174378390e+00,-4.634977115120942903e-01,1.537852883338928223e-01
-1.742512929370899144e+01,-7.791308787627471588e+00,-3.055413517170516013e-01,1.243239641189575195e-01
-1.836512929370899272e+01,-1.280855301920787781e+01,-3.474845658999160536e-01,-9.954768419265747070e-02
-1.559512929370899315e+01,-1.395254213870117255e+01,-2.238859453823262291e-01,-1.505929827690124512e-01
-1.526512929370899130e+01,-1.516467250674300438e+01,-2.091611999777036046e-01,-2.046787738800048828e-01
-1.614512929370899030e+01,-1.340753504527406648e+01,-2.484271877233639181e-01,-1.262745261192321777e-01
-1.251512929370899130e+01,-1.334894353670069833e+01,-8.645498827251507645e-02,-1.236601471900939941e-01
-1.604512929370899244e+01,-1.305558257776553077e+01,-2.439651436613570479e-01,-1.105702519416809082e-01
-1.865512929370899187e+01,-1.177848084968558950e+01,-3.604244936797359466e-01,-5.358541011810302734e-02
-1.404512929370899066e+01,-1.285761482502801023e+01,-1.547242624212199491e-01,-1.017368435859680176e-01
3.264870706291009839e+00,-1.341330843682151297e+01,6.176555647121665382e-01,-1.265321373939514160e-01
-1.418512929370899300e+01,-1.261882323631605551e+01,-1.609711241080295785e-01,-9.108185768127441406e-02
-1.625512929370898974e+01,-4.012427655048811381e+00,-2.533354361915714503e-01,2.929393053054809570e-01
2.639487070629100174e+01,-1.032350335921175422e+01,1.649726356254351600e+00,1.133632659912109375e-02
1.844487070629100600e+01,-1.192276220577991808e+01,1.294993853324806876e+00,-6.002330780029296875e-02
8.844870706291006357e+00,9.238668105213053039e+00,8.666376233721488909e-01,8.842090368270874023e-01
4.380487070629099833e+01,1.707842545413033264e+00,2.426568227449744874e+00,5.481802821159362793e-01
2.586487070629100771e+01,6.308825513585512468e+00,1.626077522725715596e+00,7.534781694412231445e-01
-8.105129293708991156e+00,1.221697405763220168e+01,1.103211548619871946e-01,1.017102360725402832e+00
-1.669512929370899457e+01,1.196273644243641776e+01,-2.729684300644016348e-01,1.005758166313171387e+00
-1.763512929370899229e+01,1.890968059954422742e+00,-3.149116442472660315e-01,5.563514232635498047e-01
-6.955129293708992577e+00,-9.910776661753512684e+00,1.616346615750659521e-01,2.975237369537353516e-02
-9.555129293708992222e+00,-1.297603614249045201e+01,4.562151596288775701e-02,-1.070208549499511719e-01
-1.525512929370899151e+01,-9.137283790764048064e+00,-2.087149955715028871e-01,6.426596641540527344e-02
-1.896512929370899059e+01,-1.072885903062677215e+01,-3.742568302719572193e-01,-6.750822067260742188e-03
